model,use_ED_visits,parameter,exclude-2024-2025,exclude-2023-2024,exclude-2019-2020,exclude-2018-2019,exclude-2017-2018,exclude-2016-2017,exclude-2015-2016,exclude-2014-2015,exclude-2023-2024_training-1,exclude-2023-2024_training-2,exclude-2023-2024_training-3,exclude-2023-2024_training-4,exclude-2023-2024_training-5,exclude-2023-2024_training-6
sequentialTwoStrain,FALSE,beta1_sigma,5.60E-03,5.20E-03,5.90E-03,5.30E-03,5.40E-03,5.30E-32,3.80E-03,4.90E-03,,,,,,
sequentialTwoStrain,FALSE,beta2_mu,2.10E-02,2.20E-02,2.10E-02,2.10E-02,2.00E-02,2.10E-02,2.20E-02,2.00E-02,,,,,,
sequentialTwoStrain,FALSE,beta2_sigma,3.70E-03,4.30E-03,3.90E-03,3.80E-03,3.50E-03,4.10E-03,4.10E-03,3.20E-03,,,,,,
sequentialTwoStrain,FALSE,f_R1_R2_a,6.80E+00,8.30E+00,9.30E+00,7.10E+00,5.80E+00,8.90E+00,8.90E+00,6.40E+00,,,,,,
sequentialTwoStrain,FALSE,f_R1_R2_b,5.70E+00,6.10E+00,7.30E+00,6.10E+00,5.40E+00,7.80E+00,7.50E+00,5.90E+00,,,,,,
sequentialTwoStrain,FALSE,f_R1_a,7.50E+00,5.90E+00,9.20E+00,7.90E+00,8.90E+00,7.60E+00,8.40E+00,9.50E+00,,,,,,
sequentialTwoStrain,FALSE,f_R1_b,7.70E+00,7.30E+00,1.02E+01,8.10E+00,9.10E+00,9.30E+00,1.08E+01,9.50E+00,,,,,,
sequentialTwoStrain,FALSE,f_I1_a,1.50E+00,1.50E+00,1.50E+00,1.50E+00,1.60E+00,1.40E+00,2.00E+00,1.50E+00,,,,,,
sequentialTwoStrain,FALSE,f_I1_scale,6.90E-05,6.60E-05,7.70E-05,7.40E-05,8.10E-05,8.60E-05,6.80E-05,7.60E-05,,,,,,
sequentialTwoStrain,FALSE,f_I2_a,2.90E+00,3.30E+00,3.10E+00,3.30E+00,2.50E+00,3.50E+00,3.50E+00,3.60E+00,,,,,,
sequentialTwoStrain,FALSE,f_I2_scale,7.60E-05,7.70E-05,8.10E-05,8.10E-05,1.00E-04,7.30E-05,7.40E-05,7.40E-05,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_0,-8.00E-02,-7.00E-02,-6.00E-02,-7.00E-02,-7.00E-02,-6.00E-02,-7.00E-02,-6.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_1,-4.00E-02,-6.00E-02,-5.00E-02,-5.00E-02,-4.00E-02,-3.00E-02,-4.00E-02,-4.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_2,-6.00E-02,-5.00E-02,-5.00E-02,-3.00E-02,-5.00E-02,-5.00E-02,-5.00E-02,-6.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_3,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,0.00E+00,1.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_4,5.00E-02,6.00E-02,5.00E-02,9.00E-02,6.00E-02,9.00E-02,6.00E-02,7.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_5,-1.20E-01,-1.10E-01,-1.20E-01,-1.50E-01,-1.30E-01,-1.20E-01,-1.00E-01,-1.10E-01,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_6,2.00E-02,1.00E-02,1.00E-02,2.00E-02,2.00E-02,2.00E-02,3.00E-02,2.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_7,8.00E-02,1.10E-01,9.00E-02,1.20E-01,1.10E-01,9.00E-02,1.40E-01,1.00E-01,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_8,5.00E-02,3.00E-02,5.00E-02,4.00E-02,5.00E-02,5.00E-02,4.00E-02,5.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_9,6.00E-02,4.00E-02,4.00E-02,5.00E-02,7.00E-02,3.00E-02,4.00E-02,6.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_10,5.00E-02,7.00E-02,5.00E-02,6.00E-02,3.00E-02,4.00E-02,8.00E-02,6.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_mu_11,-3.00E-02,-4.00E-02,-3.00E-02,-2.00E-02,-3.00E-02,-1.00E-02,-3.00E-02,-3.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_0,6.00E-02,6.00E-02,6.00E-02,5.00E-02,6.00E-02,6.00E-02,5.00E-02,5.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_1,5.00E-02,4.00E-02,5.00E-02,5.00E-02,5.00E-02,5.00E-02,5.00E-02,5.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_2,6.00E-02,5.00E-02,6.00E-02,5.00E-02,6.00E-02,6.00E-02,5.00E-02,6.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_3,7.00E-02,7.00E-02,8.00E-02,8.00E-02,8.00E-02,7.00E-02,9.00E-02,6.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_4,9.00E-02,9.00E-02,9.00E-02,1.10E-01,1.00E-01,9.00E-02,9.00E-02,9.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_5,1.50E-01,1.40E-01,1.40E-01,1.40E-01,1.30E-01,1.40E-01,1.20E-01,1.50E-01,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_6,7.00E-02,8.00E-02,6.00E-02,8.00E-02,8.00E-02,7.00E-02,7.00E-02,8.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_7,1.00E-01,1.10E-01,9.00E-02,1.10E-01,1.00E-01,1.00E-01,9.00E-02,1.10E-01,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_8,1.10E-01,1.20E-01,1.20E-01,1.50E-01,9.00E-02,1.20E-01,1.20E-01,1.30E-01,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_9,7.00E-02,7.00E-02,7.00E-02,9.00E-02,8.00E-02,8.00E-02,6.00E-02,8.00E-02,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_10,1.60E-01,1.70E-01,1.50E-01,2.00E-01,1.60E-01,1.50E-01,1.70E-01,1.80E-01,,,,,,
sequentialTwoStrain,FALSE,delta_beta_temporal_sigma_11,7.00E-02,7.00E-02,8.00E-02,9.00E-02,0.08,7.00E-02,8.00E-02,8.00E-02,,,,,,
sequentialTwoStrain,TRUE,rho_i_a,3.30E+00,3.50E+00,3.00E+00,3.60E+00,2.70E+00,3.60E+00,3.90E+00,3.50E+00,2.50E+00,4.30E+00,4.10E+00,,,3.50E+00
sequentialTwoStrain,TRUE,rho_i_scale,5.30E-03,4.50E-03,5.80E-03,4.30E-03,6.50E-03,5.10E-03,4.70E-03,5.50E-03,8.70E-03,5.90E-03,5.30E-03,,,4.50E-03
sequentialTwoStrain,TRUE,T_h_rate,3.50E+00,3.40E+00,3.80E+00,2.80E+00,3.50E+00,3.50E+00,2.90E+00,3.00E+00,1.04E+01,6.60E+00,4.20E+00,,,3.40E+00
sequentialTwoStrain,TRUE,rho_h1_a,3.90E+00,3.30E+00,4.00E+00,4.10E+00,3.50E+00,4.20E+00,3.90E+00,4.00E+00,3.50E+00,5.30E+00,4.20E+00,,,3.30E+00
sequentialTwoStrain,TRUE,rho_h1_scale,6.00E-04,6.60E-04,6.20E-04,5.50E-04,6.60E-04,5.70E-04,6.70E-04,6.30E-04,6.60E-04,6.60E-04,7.80E-04,,,6.60E-04
sequentialTwoStrain,TRUE,rho_h2_a,3.60E+00,3.60E+00,4.60E+00,3.50E+00,3.30E+00,4.40E+00,3.60E+00,3.80E+00,2.10E+00,2.90E+00,3.90E+00,,,3.60E+00
sequentialTwoStrain,TRUE,rho_h2_scale,6.30E-04,6.10E-04,5.00E-04,5.30E-04,7.00E-04,5.20E-04,6.20E-04,6.20E-04,1.10E-03,1.10E-03,7.30E-04,,,6.10E-04
sequentialTwoStrain,TRUE,beta1_mu,2.20E-02,2.30E-02,2.30E-02,2.20E-02,2.20E-02,2.20E-02,2.10E-02,2.20E-02,2.40E-02,2.20E-02,2.10E-02,,,2.30E-02
sequentialTwoStrain,TRUE,beta1_sigma,4.80E-03,4.50E-03,4.90E-03,5.30E-03,4.70E-03,3.90E-03,2.50E-03,5.80E-03,2.40E-02,1.20E-02,6.40E-03,,,4.50E-03
sequentialTwoStrain,TRUE,beta2_mu,2.10E-02,2.10E-02,2.10E-02,2.10E-02,2.10E-02,2.10E-02,2.10E-02,2.10E-02,2.40E-02,2.20E-02,2.20E-02,,,2.10E-02
sequentialTwoStrain,TRUE,beta2_sigma,3.40E-03,3.20E-03,2.90E-03,3.10E-03,3.00E-03,3.20E-03,3.80E-03,3.10E-03,2.00E-02,9.20E-03,5.00E-03,,,3.20E-03
sequentialTwoStrain,TRUE,f_R1_R2_a,7.40E+00,1.04E+01,8.10E+00,7.50E+00,7.80E+00,7.50E+00,8.80E+00,7.90E+00,3.33E+01,2.51E+01,1.83E+01,,,1.04E+01
sequentialTwoStrain,TRUE,f_R1_R2_b,6.30E+00,7.70E+00,6.60E+00,6.90E+00,6.80E+00,6.10E+00,8.40E+00,7.10E+00,3.06E+01,1.76E+01,1.19E+01,,,7.70E+00
sequentialTwoStrain,TRUE,f_R1_a,8.90E+00,1.05E+01,1.16E+01,9.20E+00,8.40E+00,1.18E+01,8.80E+00,9.10E+00,2.39E+01,2.53E+01,1.63E+01,,,1.05E+01
sequentialTwoStrain,TRUE,f_R1_b,9.80E+00,1.21E+01,1.14E+01,1.00E+01,9.00E+00,1.23E+01,1.06E+01,9.30E+00,4.19E+01,3.35E+01,2.16E+01,,,1.21E+01
sequentialTwoStrain,TRUE,f_I1_a,1.80E+00,1.70E+00,1.70E+00,1.40E+00,1.40E+00,1.50E+00,2.20E+00,1.60E+00,2.00E+00,2.30E+00,3.10E+00,,,1.70E+00
sequentialTwoStrain,TRUE,f_I1_scale,6.90E-05,5.60E-05,7.00E-05,8.10E-05,9.50E-05,7.70E-05,6.10E-05,8.40E-05,1.60E-04,9.00E-05,4.60E-05,,,5.60E-05
sequentialTwoStrain,TRUE,f_I2_a,3.50E+00,3.20E+00,3.30E+00,3.40E+00,3.20E+00,3.40E+00,2.80E+00,3.40E+00,2.50E+00,3.50E+00,2.70E+00,,,3.20E+00
sequentialTwoStrain,TRUE,f_I2_scale,7.40E-05,7.70E-05,7.70E-05,7.00E-05,8.20E-05,7.80E-05,9.50E-05,7.90E-05,1.90E-04,1.00E-04,1.10E-04,,,7.70E-05
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_0,-5.00E-02,-6.00E-02,-6.00E-02,-7.00E-02,-8.00E-02,-5.00E-02,-7.00E-02,-6.00E-02,-9.00E-02,-2.00E-02,-4.00E-02,,,-6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_1,-5.00E-02,-6.00E-02,-4.00E-02,-4.00E-02,-3.00E-02,-3.00E-02,-6.00E-02,-5.00E-02,-2.00E-02,-6.00E-02,-4.00E-02,,,-6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_2,-4.00E-02,-5.00E-02,-4.00E-02,-4.00E-02,-5.00E-02,-6.00E-02,-5.00E-02,-6.00E-02,-2.00E-02,-2.00E-02,-9.00E-02,,,-5.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_3,1.00E-02,0.00E+00,1.00E-02,1.00E-02,0.00E+00,1.00E-02,1.00E-02,1.00E-02,0.00E+00,1.00E-02,2.00E-02,,,0.00E+00
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_4,6.00E-02,7.00E-02,7.00E-02,5.00E-02,6.00E-02,9.00E-02,9.00E-02,7.00E-02,1.70E-01,1.80E-01,1.30E-01,,,7.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_5,-1.10E-01,-1.20E-01,-1.20E-01,-1.30E-01,-1.50E-01,-1.30E-01,-1.00E-01,-1.00E-01,-1.70E-01,-8.00E-02,-7.00E-02,,,-1.20E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_6,2.00E-02,2.00E-02,1.00E-02,2.00E-02,2.00E-02,1.00E-02,3.00E-02,2.00E-02,1.10E-01,6.00E-02,5.00E-02,,,2.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_7,1.20E-01,1.20E-01,1.30E-01,1.10E-01,9.00E-02,1.00E-01,1.10E-01,1.20E-01,1.40E-01,1.60E-01,1.50E-01,,,1.20E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_8,5.00E-02,6.00E-02,4.00E-02,5.00E-02,5.00E-02,3.00E-02,7.00E-02,4.00E-02,2.00E-02,5.00E-02,1.00E-02,,,6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_9,5.00E-02,6.00E-02,5.00E-02,5.00E-02,6.00E-02,6.00E-02,5.00E-02,5.00E-02,1.90E-01,1.20E-01,7.00E-02,,,6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_10,5.00E-02,5.00E-02,4.00E-02,7.00E-02,3.00E-02,3.00E-02,7.00E-02,1.00E-01,-1.20E-01,-2.00E-02,5.00E-02,,,5.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_mu_11,-3.00E-02,-3.00E-02,-1.00E-02,-3.00E-02,-2.00E-02,-1.00E-02,-5.00E-02,-3.00E-02,-3.00E-02,-2.00E-02,-3.00E-02,,,-3.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_0,5.00E-02,6.00E-02,6.00E-02,6.00E-02,7.00E-02,7.00E-02,6.00E-02,7.00E-02,1.70E-01,1.00E-01,1.00E-01,,,6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_1,6.00E-02,5.00E-02,4.00E-02,5.00E-02,4.00E-02,5.00E-02,6.00E-02,5.00E-02,1.80E-01,9.00E-02,6.00E-02,,,5.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_2,5.00E-02,6.00E-02,6.00E-02,6.00E-02,6.00E-02,6.00E-02,6.00E-02,6.00E-02,1.60E-01,1.30E-01,1.00E-01,,,6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_3,7.00E-02,6.00E-02,7.00E-02,8.00E-02,7.00E-02,7.00E-02,6.00E-02,7.00E-02,1.20E-01,8.00E-02,7.00E-02,,,6.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_4,8.00E-02,1.00E-01,1.00E-01,1.20E-01,1.00E-01,9.00E-02,8.00E-02,9.00E-02,2.30E-01,1.50E-01,1.00E-01,,,1.00E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_5,1.30E-01,1.20E-01,1.50E-01,1.20E-01,1.30E-01,1.50E-01,1.30E-01,1.30E-01,2.40E-01,2.00E-01,1.90E-01,,,1.20E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_6,8.00E-02,9.00E-02,6.00E-02,8.00E-02,7.00E-02,8.00E-02,7.00E-02,9.00E-02,1.80E-01,1.20E-01,8.00E-02,,,9.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_7,1.00E-01,1.20E-01,1.00E-01,1.30E-01,1.00E-01,1.10E-01,9.00E-02,1.10E-01,2.20E-01,1.60E-01,1.10E-01,,,1.20E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_8,1.20E-01,1.30E-01,1.30E-01,1.30E-01,9.00E-02,1.20E-01,1.20E-01,1.30E-01,2.70E-01,1.50E-01,1.50E-01,,,1.30E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_9,8.00E-02,8.00E-02,8.00E-02,8.00E-02,7.00E-02,9.00E-02,7.00E-02,9.00E-02,2.20E-01,1.40E-01,1.30E-01,,,8.00E-02
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_10,1.70E-01,1.90E-01,1.70E-01,2.00E-01,1.60E-01,1.70E-01,2.00E-01,2.10E-01,2.80E-01,2.80E-01,2.50E-01,,,1.90E-01
sequentialTwoStrain,TRUE,delta_beta_temporal_sigma_11,7.00E-02,7.00E-02,6.00E-02,7.00E-02,9.00E-02,5.00E-02,7.00E-02,7.00E-02,1.70E-01,1.20E-01,8.00E-02,,,7.00E-02