season,age,hospitalisation_rate
2010-2011,"[0, 5)",19355
2010-2011,"[5, 18)",12161
2010-2011,"[18, 50)",41593
2010-2011,"[50, 65)",51367
2010-2011,"[65, 100)",165506
2011-2012,"[0, 5)",6602
2011-2012,"[5, 18)",5473
2011-2012,"[18, 50)",19522
2011-2012,"[50, 65)",20452
2011-2012,"[65, 100)",87816
2012-2013,"[0, 5)",24846
2012-2013,"[5, 18)",18296
2012-2013,"[18, 50)",63939
2012-2013,"[50, 65)",83364
2012-2013,"[65, 100)",380937
2013-2014,"[0, 5)",17607
2013-2014,"[5, 18)",10923
2013-2014,"[18, 50)",73184
2013-2014,"[50, 65)",89981
2013-2014,"[65, 100)",155217
2014-2015,"[0, 5)",22360
2014-2015,"[5, 18)",17516
2014-2015,"[18, 50)",48306
2014-2015,"[50, 65)",77242
2014-2015,"[65, 100)",425444
2015-2016,"[0, 5)",15304
2015-2016,"[5, 18)",11352
2015-2016,"[18, 50)",51198
2015-2016,"[50, 65)",70419
2015-2016,"[65, 100)",127925
2016-2017,"[0, 5)",16601
2016-2017,"[5, 18)",17691
2016-2017,"[18, 50)",52161
2016-2017,"[50, 65)",78986
2016-2017,"[65, 100)",331473
2017-2018,"[0, 5)",23750
2017-2018,"[5, 18)",19636
2017-2018,"[18, 50)",76819
2017-2018,"[50, 65)",123601
2017-2018,"[65, 100)",466766
2018-2019,"[0, 5)",21046
2018-2019,"[5, 18)",18159
2018-2019,"[18, 50)",54978
2018-2019,"[50, 65)",76617
2018-2019,"[65, 100)",204326
2019-2020,"[0, 5)",26376
2019-2020,"[5, 18)",19276
2019-2020,"[18, 50)",80866
2019-2020,"[50, 65)",92391
2019-2020,"[65, 100)",173012
2021-2022,"[0, 5)",6254
2021-2022,"[5, 18)",7529
2021-2022,"[18, 50)",21140
2021-2022,"[50, 65)",15974
2021-2022,"[65, 100)",52872
2022-2023,"[0, 5)",23299
2022-2023,"[5, 18)",24722
2022-2023,"[18, 50)",62656
2022-2023,"[50, 65)",66607
2022-2023,"[65, 100)",192087