"origin_state","01","02","04","05","06","08","09","10","11","12","13","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","44","45","46","47","48","49","50","51","53","54","55","56","72"
"01","2.518397e+06","3.188205e+00","5.004745e+01","1.045603e+03","2.087283e+02","4.530742e+01","3.143644e+01","1.507003e+01","1.392234e+01","1.307438e+05","1.412281e+05","6.199180e+00","1.154985e+01","7.862294e+02","8.526037e+02","6.472128e+01","7.969759e+01","2.025354e+03","1.648091e+04","1.002193e+01","1.137415e+02","5.547529e+01","2.083582e+02","5.746110e+01","9.332124e+04","7.739036e+02","7.117601e+00","2.676044e+01","1.942045e+01","1.072049e+01","1.066073e+02","1.634188e+01","1.970883e+02","1.837253e+03","5.697332e+00","7.748017e+02","1.652958e+02","1.939519e+01","2.196326e+02","8.984712e+00","1.888769e+03","8.096888e+00","7.613536e+04","1.404595e+03","2.299730e+01","5.026777e+00","3.881396e+02","3.576024e+01","1.404033e+02","9.720890e+01","4.150278e+00","1.978543e+01"
"02","5.701646e+00","4.544641e+05","7.573689e+01","8.418149e+00","2.329090e+03","8.407167e+01","2.812082e+00","7.763597e-01","6.394295e-01","1.238456e+01","9.866253e+00","1.562998e+01","4.924070e+02","5.406871e+01","1.943137e+01","2.228396e+01","1.874426e+01","8.347851e+00","5.875417e+00","1.253759e+00","5.980726e+00","5.070049e+00","3.408547e+01","5.673693e+01","4.048218e+00","2.676386e+01","2.770945e+02","1.713314e+01","2.364224e+02","1.321320e+00","7.631123e+00","1.701606e+01","1.976106e+01","7.786099e+00","2.896786e+01","2.416317e+01","1.855611e+01","2.892817e+03","1.539553e+01","7.173554e-01","3.679588e+00","1.705492e+01","1.127719e+01","7.325717e+01","1.747381e+02","8.160690e-01","7.646540e+00","7.162848e+04","2.391971e+00","3.657439e+01","2.755108e+01","1.611206e+00"
"04","1.640273e+03","6.187267e+01","2.858385e+06","1.939568e+03","8.885264e+05","2.124351e+04","3.122736e+02","1.100682e+02","7.930466e+01","3.464791e+03","2.498601e+03","1.131003e+02","3.784559e+03","4.625761e+03","2.001453e+03","1.735739e+03","3.310577e+03","1.256872e+03","2.375516e+03","1.113881e+02","7.167705e+02","5.772944e+02","2.173513e+03","2.668815e+03","1.315252e+03","3.607936e+03","1.363123e+03","1.945882e+03","1.742057e+05","1.158797e+02","9.199146e+02","3.901097e+04","1.917795e+03","1.653228e+03","4.422239e+02","2.403148e+03","5.900052e+03","4.867895e+03","1.560408e+03","9.134996e+01","9.076723e+02","7.690269e+02","2.315355e+03","4.819807e+04","2.787480e+04","5.526079e+01","1.126733e+03","5.577884e+03","2.976279e+02","2.028479e+03","1.313018e+03","2.491634e+02"
"05","8.240930e+02","1.190623e+00","2.414535e+01","1.593594e+06","8.018077e+01","5.631874e+01","9.848486e+00","4.084032e+00","3.261743e+00","1.709974e+02","3.319469e+02","2.315080e+00","4.746633e+00","1.019630e+03","2.829426e+02","1.828011e+02","3.857864e+03","5.710007e+02","2.796076e+04","3.050981e+00","2.865931e+01","1.721933e+01","9.512544e+01","6.223323e+01","2.473162e+04","6.432379e+04","3.063516e+00","1.310552e+02","7.783220e+00","3.405675e+00","3.144294e+01","1.758102e+01","6.334695e+01","9.706262e+01","4.002766e+00","1.511463e+02","6.073907e+04","7.392179e+00","5.952942e+01","2.762233e+00","6.078128e+01","1.168878e+01","5.146305e+04","2.294148e+04","1.154305e+01","1.638759e+00","5.116914e+01","1.359467e+01","1.670154e+01","8.521904e+01","3.110298e+00","5.266377e+00"
"06","1.081124e+04","7.449118e+02","3.363901e+05","1.321944e+04","2.321139e+07","9.309076e+04","2.272004e+03","8.002099e+02","6.078721e+02","2.371016e+04","1.723376e+04","8.829883e+02","3.869608e+04","3.476439e+04","1.488409e+04","1.354656e+04","2.173731e+04","9.002837e+03","1.548242e+04","8.055429e+02","5.427929e+03","4.188591e+03","1.712296e+04","2.239787e+04","8.698767e+03","2.589583e+04","1.343806e+04","1.438171e+04","3.927693e+05","8.453660e+02","6.696793e+03","4.204499e+04","1.429021e+04","1.204257e+04","4.517900e+03","1.802096e+04","3.285196e+04","1.115594e+05","1.186381e+04","6.621009e+02","6.511211e+03","6.710130e+03","1.582243e+04","2.190571e+05","8.925242e+04","4.069872e+02","8.366427e+03","9.826604e+04","2.224046e+03","1.640358e+04","8.478882e+03","1.820368e+03"
"08","1.834828e+02","8.091401e+00","9.098006e+03","1.189845e+03","5.571367e+03","3.648552e+06","4.454134e+01","1.640660e+01","1.269552e+01","3.666773e+02","3.002869e+02","1.538398e+01","3.440903e+03","1.312667e+03","3.544276e+02","3.353195e+03","2.635301e+04","1.895469e+02","3.125978e+02","1.546474e+01","1.134453e+02","8.037083e+01","3.722695e+02","2.602912e+03","1.627048e+02","4.776148e+03","1.988834e+03","2.488579e+04","2.963446e+03","1.622157e+01","1.343616e+02","4.766590e+04","2.911614e+02","2.330343e+02","9.814639e+02","3.672429e+02","1.355319e+04","2.545993e+02","2.457490e+02","1.266450e+01","1.213276e+02","7.141413e+03","3.554411e+02","2.215736e+04","4.471287e+04","8.017930e+00","1.710878e+02","4.402411e+02","4.406631e+01","6.838534e+02","2.496668e+04","3.485399e+01"
"09","1.624780e+02","5.741899e+00","8.505634e+01","6.741341e+01","3.533972e+02","7.881142e+01","1.703709e+06","4.036654e+02","1.768603e+02","5.776305e+02","4.657014e+02","1.116376e+01","2.327368e+01","5.932771e+02","4.402093e+02","8.938009e+01","5.709132e+01","2.948976e+02","8.591121e+01","5.202875e+02","1.851407e+03","1.956626e+05","9.739387e+02","1.484685e+02","7.063586e+01","1.701533e+02","1.403154e+01","3.784510e+01","3.478499e+01","2.058139e+03","1.845968e+04","2.647926e+01","2.517309e+05","1.173088e+03","1.372098e+01","1.438374e+03","7.278422e+01","3.908519e+01","5.769248e+03","8.226388e+04","3.626765e+02","1.662088e+01","3.318909e+02","4.651231e+02","4.129142e+01","5.209606e+02","1.697459e+03","8.016049e+01","2.744593e+02","2.512773e+02","7.700729e+00","4.435607e+01"
"10","3.764690e+01","1.232248e+00","1.844179e+01","1.485538e+01","7.765331e+01","1.685858e+01","2.888296e+02","2.755526e+05","7.921406e+02","1.320040e+02","1.208198e+02","2.395814e+00","4.857544e+00","1.100267e+02","8.952464e+01","1.731443e+01","1.197568e+01","6.847966e+01","1.907263e+01","2.778143e+01","1.364874e+05","2.924931e+02","1.636145e+02","2.693390e+01","1.609043e+01","3.547599e+01","2.969675e+00","7.846158e+00","7.489321e+00","4.437576e+01","6.957925e+04","5.697249e+00","2.595930e+03","3.455501e+02","2.687293e+00","3.042738e+02","1.557898e+01","7.952401e+00","1.503086e+05","5.727008e+01","9.361560e+01","3.382132e+00","8.119680e+01","1.007975e+02","8.869465e+00","1.922391e+01","2.703432e+03","1.575315e+01","1.124663e+02","4.398103e+01","1.617562e+00","9.096710e+00"
"11","4.693517e+01","1.473602e+00","2.207467e+01","1.821548e+01","9.321432e+01","2.023850e+01","1.964409e+02","1.725048e+03","1.673615e+05","1.568163e+02","1.494860e+02","2.865069e+00","5.768308e+00","1.301530e+02","1.078025e+02","2.049892e+01","1.432297e+01","9.335169e+01","2.308938e+01","2.008395e+01","1.378169e+05","2.012414e+02","1.841466e+02","3.123796e+01","1.990654e+01","4.307774e+01","3.538766e+00","9.326661e+00","8.957062e+00","3.150424e+01","2.830572e+03","6.836395e+00","1.855505e+03","6.728955e+02","3.117428e+00","4.795336e+02","1.867751e+01","9.422669e+00","7.969735e+03","3.634552e+01","1.265079e+02","3.983296e+00","1.067656e+02","1.209277e+02","1.060675e+01","1.419664e+01","1.776954e+05","1.859918e+01","8.103959e+02","5.068291e+01","1.933200e+00","1.057235e+01"
"12","1.543602e+05","6.496296e+01","1.009546e+03","3.351499e+03","4.266064e+03","8.569867e+02","8.991045e+02","9.451058e+02","8.488605e+02","1.191920e+07","2.517380e+05","1.263164e+02","2.242102e+02","4.233605e+03","4.903184e+03","5.927554e+02","5.948190e+02","7.852314e+03","1.895153e+04","2.269357e+02","6.838272e+03","1.343513e+03","2.607789e+03","8.983169e+02","2.293842e+04","3.054076e+03","1.368216e+02","3.277269e+02","3.891198e+02","2.470268e+02","4.515726e+03","3.129523e+02","6.164597e+03","4.454147e+04","1.109100e+02","9.195177e+03","1.148764e+03","3.941582e+02","8.050828e+03","2.296907e+02","5.879378e+04","1.380336e+02","1.854612e+04","1.711650e+04","4.479830e+02","1.116290e+02","1.575509e+04","7.239198e+02","2.632562e+03","1.085035e+03","8.093429e+01","1.209560e+03"
"13","1.015536e+05","1.164136e+01","1.776602e+02","8.341262e+02","7.585015e+02","1.584523e+02","1.370010e+02","1.028112e+02","1.196634e+02","6.753817e+04","6.065608e+06","2.263445e+01","4.288299e+01","1.851567e+03","2.504633e+03","1.701354e+02","1.530102e+02","6.145796e+03","1.287268e+03","3.945352e+01","9.346857e+02","2.248677e+02","9.102609e+02","1.795039e+02","2.941174e+03","1.161763e+03","2.640688e+01","6.812068e+01","6.983132e+01","4.236678e+01","5.665406e+02","5.586259e+01","9.205285e+02","3.078446e+04","2.099331e+01","3.738344e+03","2.351615e+02","7.080717e+01","1.407877e+03","3.722147e+01","1.429041e+05","2.619056e+01","5.951553e+04","1.488177e+03","8.351498e+01","1.976479e+01","3.405658e+03","1.315703e+02","9.832181e+02","3.263583e+02","1.508673e+01","8.039366e+01"
"15","7.994818e+01","2.169345e+03","1.010700e+03","9.137617e+01","3.376744e+05","5.203431e+02","1.788739e+01","6.217961e+00","4.734792e+00","1.828808e+02","1.271533e+02","6.596037e+05","2.791169e+02","2.696822e+02","1.166207e+02","1.058307e+02","1.591495e+02","6.769998e+01","1.126568e+02","6.420296e+00","4.277440e+01","3.311896e+01","1.456501e+02","1.902629e+02","6.209360e+01","1.911316e+02","1.173770e+02","1.139959e+02","8.259936e+02","6.714243e+00","5.224943e+01","2.054563e+02","1.154797e+02","9.200852e+01","5.175676e+01","1.431621e+02","2.294030e+02","4.631547e+03","9.555658e+01","5.206354e+00","4.955673e+01","6.000690e+01","1.169798e+02","1.597636e+03","4.034919e+02","3.339550e+00","6.482150e+01","1.967337e+03","1.748645e+01","1.395389e+02","5.501444e+01","1.447746e+01"
"16","2.040763e+01","3.334066e+00","2.860752e+02","3.169783e+01","5.339844e+03","1.064532e+03","5.972712e+00","2.195051e+00","1.680401e+00","3.993439e+01","3.594116e+01","2.002341e+00","8.428036e+05","1.101629e+02","4.163333e+01","5.595165e+01","6.189203e+01","2.179333e+01","2.396639e+01","2.068799e+00","1.510439e+01","1.078870e+01","5.518753e+01","1.141717e+02","1.494435e+01","8.164062e+01","1.830962e+04","6.055288e+01","1.493746e+04","2.211952e+00","1.828286e+01","8.032255e+01","4.066077e+01","2.835129e+01","3.711434e+01","4.988946e+01","7.167099e+01","3.193095e+04","3.377192e+01","1.674632e+00","1.439859e+01","5.487380e+01","3.426283e+01","3.341117e+02","4.127695e+04","1.218812e+00","2.182118e+01","9.296940e+04","5.820889e+00","6.637029e+01","4.619981e+03","4.411280e+00"
"17","5.668631e+03","8.815718e+01","1.343456e+03","5.468390e+03","5.625770e+03","1.637018e+03","1.423543e+03","7.084556e+02","6.467249e+02","5.403279e+03","1.092135e+04","1.714005e+02","3.627242e+02","7.046834e+06","4.374712e+05","1.191324e+05","5.770424e+03","3.661326e+04","1.719962e+03","3.738113e+02","6.091515e+03","2.243304e+03","2.390839e+05","2.286801e+04","2.743581e+03","2.514407e+05","2.285551e+02","4.196549e+03","5.493966e+02","4.528662e+02","5.260028e+03","4.456252e+02","1.409148e+04","1.057935e+04","5.710930e+02","9.625945e+04","3.440838e+03","5.850924e+02","1.816796e+04","3.526923e+02","4.359086e+03","1.332793e+03","1.941991e+04","8.818670e+03","6.530127e+02","2.520754e+02","9.575256e+03","1.193040e+03","4.658030e+03","5.140746e+05","1.476281e+02","3.898929e+02"
"18","5.223606e+02","5.533059e+00","8.474983e+01","2.695814e+02","3.570400e+02","8.410363e+01","9.046040e+01","4.873703e+01","5.134129e+01","3.916425e+02","1.048810e+03","1.075772e+01","2.227113e+01","2.242064e+05","3.906845e+06","7.455829e+02","1.845773e+02","1.309841e+05","1.140679e+02","2.328200e+01","4.478396e+02","1.436295e+02","6.579560e+04","4.767783e+02","2.004938e+02","2.192107e+03","1.363984e+01","1.057379e+02","3.445658e+01","2.853442e+01","3.387131e+02","2.653841e+01","8.404632e+02","1.022241e+03","1.590354e+01","1.259146e+05","1.348100e+02","3.578351e+01","1.353602e+03","2.308063e+01","4.161985e+02","3.131156e+01","3.585569e+03","5.262676e+02","4.084194e+01","1.485788e+01","8.265145e+02","7.062904e+01","5.459134e+02","3.997649e+03","7.795749e+00","2.579340e+01"
"19","9.628801e+01","1.432010e+00","2.431645e+01","2.256991e+02","9.254096e+01","1.594054e+02","1.476499e+01","6.422027e+00","5.625881e+00","8.112866e+01","1.521093e+02","2.779750e+00","7.725438e+00","1.009549e+05","9.709847e+02","2.041984e+06","3.242842e+03","2.579466e+02","5.769319e+01","4.458820e+00","5.013513e+01","2.537155e+01","7.830690e+02","3.205867e+04","6.668921e+01","2.369903e+04","7.793772e+00","6.555276e+04","9.538490e+00","5.198234e+00","4.881166e+01","1.744917e+01","1.230940e+02","1.064907e+02","5.993468e+01","5.120559e+02","2.872034e+02","9.530311e+00","1.393313e+02","4.050754e+00","5.062161e+01","1.745688e+04","2.783172e+02","3.941387e+02","1.859804e+01","2.666651e+00","8.056909e+01","1.885646e+01","3.541784e+01","2.840685e+04","1.184913e+01","6.320940e+00"
"20","1.924143e+02","2.369178e+00","7.981618e+01","6.099436e+03","1.878742e+02","3.200381e+03","1.749051e+01","7.757798e+00","6.404536e+00","1.724151e+02","2.235764e+02","4.600263e+00","1.651380e+01","4.274236e+03","6.715097e+02","6.862658e+03","1.748751e+06","3.629771e+02","2.901057e+02","5.286212e+00","5.655315e+01","2.978959e+01","3.051055e+02","1.027082e+03","2.946478e+02","1.719107e+05","1.253833e+01","2.499240e+04","2.419439e+01","5.979558e+00","5.726854e+01","1.431210e+02","1.248449e+02","1.362186e+02","2.686641e+01","3.212983e+02","1.078170e+05","1.536239e+01","1.245882e+02","4.763340e+00","7.242989e+01","3.305359e+02","8.733294e+02","7.802480e+03","5.269659e+01","3.023912e+00","9.203241e+01","2.865691e+01","2.799780e+01","7.408531e+02","3.085853e+01","1.046114e+01"
"21","9.657176e+02","2.637972e+00","4.059987e+01","2.309202e+02","1.698994e+02","3.653196e+01","3.928543e+01","2.392958e+01","2.495299e+01","2.478999e+02","1.702864e+03","5.128911e+00","1.043938e+01","2.025431e+04","2.161893e+05","1.132292e+02","5.812715e+01","2.322446e+06","7.388300e+01","9.623465e+00","2.120403e+02","5.920369e+01","1.195135e+03","8.355912e+01","2.030960e+02","4.165549e+03","6.325815e+00","2.873017e+01","1.635538e+01","1.149285e+01","1.569083e+02","1.254947e+01","3.070329e+02","1.698366e+03","5.238979e+00","1.092374e+05","6.071011e+01","1.640037e+01","5.673336e+02","9.809315e+00","5.872892e+02","8.288350e+00","8.573241e+04","2.558288e+02","1.947334e+01","5.741202e+00","1.478196e+04","3.188385e+01","1.198485e+04","2.730401e+02","3.489642e+00","1.523140e+01"
"22","1.646387e+04","2.728258e+00","5.216383e+01","2.599532e+04","1.840564e+02","7.130638e+01","2.365121e+01","1.022672e+01","8.038504e+00","7.677925e+03","2.545946e+03","5.304927e+00","9.478017e+00","3.768250e+02","2.303406e+02","7.806412e+01","1.632411e+02","2.684992e+02","2.683592e+06","7.284162e+00","6.952287e+01","4.113388e+01","1.387516e+02","6.206487e+01","8.442455e+04","5.219799e+02","5.725587e+00","4.767645e+01","1.730486e+01","7.932256e+00","7.602448e+01","3.447163e+01","1.453948e+02","3.251415e+02","5.450418e+00","2.503873e+02","1.009210e+03","1.662486e+01","1.357440e+02","6.732996e+00","2.608871e+02","1.022503e+01","1.701759e+03","1.460130e+05","2.101382e+01","3.747175e+00","1.388940e+02","3.022874e+01","3.744835e+01","8.769700e+01","4.428377e+00","1.393035e+01"
"23","1.764751e+01","6.639256e-01","9.771838e+00","7.827374e+00","4.030175e+01","9.367383e+00","1.878284e+03","3.896950e+01","1.876659e+01","6.254161e+01","4.939579e+01","1.290846e+00","2.708228e+00","7.318632e+01","5.390625e+01","1.144797e+01","6.936557e+00","3.267452e+01","9.762563e+00","7.933596e+05","1.917808e+02","3.604269e+04","1.364799e+02","2.040014e+01","7.878843e+00","2.035337e+01","1.661504e+00","4.775358e+00","4.000935e+00","1.090250e+05","8.245214e+02","3.053315e+00","3.937711e+03","1.150634e+02","1.805662e+00","1.718176e+02","8.475991e+00","4.806064e+00","5.590279e+02","1.076475e+03","3.548831e+01","2.174229e+00","3.553152e+01","5.322784e+01","4.780073e+00","3.618653e+03","1.811499e+02","9.616709e+00","2.993216e+01","3.571664e+01","9.225547e-01","5.184638e+00"
"24","3.752911e+02","1.200665e+01","1.798007e+02","1.489542e+02","7.588704e+02","1.651134e+02","1.784898e+03","8.800276e+04","3.326567e+05","1.262101e+03","1.189143e+03","2.334408e+01","4.720429e+01","1.072644e+03","8.879127e+02","1.700981e+02","1.176604e+02","7.366467e+02","1.871298e+02","1.776143e+02","3.287246e+06","1.786391e+03","1.568268e+03","2.593028e+02","1.613516e+02","3.535742e+02","2.888028e+01","7.627349e+01","7.286913e+01","2.843074e+02","2.668924e+04","5.569223e+01","1.674916e+04","4.633914e+03","2.570654e+01","3.905373e+03","1.521726e+02","7.698184e+01","1.355537e+05","3.287631e+02","9.546811e+02","3.266177e+01","8.449932e+02","9.843502e+02","8.643195e+01","1.291829e+02","4.204684e+05","1.518970e+02","7.112336e+04","4.217078e+02","1.580950e+01","8.610987e+01"
"25","5.305484e+02","1.908553e+01","2.818687e+02","2.215303e+02","1.168786e+03","2.629268e+02","2.085675e+05","1.237623e+03","5.548598e+02","1.898930e+03","1.501068e+03","3.710729e+01","7.764647e+01","1.999815e+03","1.480510e+03","3.038180e+02","1.907913e+02","9.632910e+02","2.839659e+02","1.793699e+04","5.785163e+03","4.093353e+06","3.461239e+03","5.204447e+02","2.293755e+02","5.659366e+02","4.689781e+01","1.279760e+02","1.153449e+02","1.961565e+05","2.525647e+04","8.792536e+01","1.448584e+05","3.755730e+03","4.705271e+01","4.773205e+03","2.420276e+02","1.333495e+02","1.632981e+04","2.068844e+05","1.177838e+03","5.682849e+01","1.074989e+03","1.538470e+03","1.372778e+02","1.013027e+04","5.497540e+03","2.697528e+02","8.850449e+02","8.832617e+02","2.567823e+01","1.519237e+02"
"26","5.227736e+02","1.866487e+01","2.827617e+02","2.883144e+02","1.162422e+03","2.910221e+02","5.644243e+02","3.589038e+02","3.638647e+02","1.322664e+03","1.241685e+03","3.628931e+01","7.774720e+01","4.022328e+04","1.287436e+05","1.305640e+03","2.845373e+02","4.567264e+03","3.108432e+02","1.248774e+02","3.513471e+03","8.013457e+02","5.839103e+06","1.651759e+03","2.513122e+02","1.552940e+03","4.743022e+01","2.038327e+02","1.158374e+02","1.650175e+02","2.601191e+03","8.922949e+01","1.091360e+04","2.172432e+03","6.130181e+01","2.778795e+05","3.042397e+02","1.277203e+02","2.033263e+04","1.269509e+02","6.728446e+02","8.492955e+01","2.100378e+03","1.613923e+03","1.378809e+02","1.010026e+02","4.135601e+03","2.632129e+02","2.650757e+03","5.119846e+04","2.770805e+01","9.790879e+01"
"27","4.062719e+02","8.145469e+00","1.377822e+02","6.688989e+02","5.128270e+02","1.134430e+03","9.928165e+01","4.434035e+01","4.001145e+01","3.837294e+02","6.720570e+02","1.580172e+01","6.441634e+01","3.020084e+04","4.789394e+03","8.114878e+04","2.255844e+03","1.148384e+03","2.021759e+02","2.938799e+01","3.712436e+02","1.614483e+02","9.647308e+03","3.788502e+06","2.515680e+02","5.479134e+03","1.192324e+02","7.607453e+03","5.942796e+01","3.398407e+01","3.560451e+02","9.547462e+01","1.061898e+03","5.544689e+02","3.885980e+04","3.482079e+03","8.909720e+02","6.496465e+01","1.108934e+03","2.451478e+01","2.324035e+02","1.962616e+04","1.124368e+03","1.577883e+03","1.515838e+02","2.403592e+01","5.278839e+02","1.324584e+02","2.332904e+02","1.531570e+05","1.317658e+02","3.592687e+01"
"28","6.092312e+04","7.130229e-01","1.150083e+01","1.678497e+04","4.742359e+01","1.370939e+01","6.462120e+00","2.830046e+00","2.229370e+00","3.757332e+03","1.683458e+03","1.386427e+00","2.551397e+00","2.586486e+02","1.378777e+02","2.160668e+01","4.401480e+01","4.383460e+02","7.223460e+04","2.090298e+00","1.940215e+01","1.155432e+01","4.143561e+01","1.632392e+01","1.548617e+06","8.563277e+02","1.544726e+00","1.017404e+01","4.372960e+00","2.246423e+00","2.084368e+01","5.213648e+00","3.986765e+01","1.162198e+02","1.373160e+00","9.091952e+01","1.464868e+02","4.341920e+00","3.836716e+01","1.864419e+00","1.057758e+02","2.426812e+00","7.357441e+04","1.789506e+03","5.118588e+00","1.060018e+00","4.115369e+01","7.966674e+00","1.263872e+01","2.522170e+01","1.015354e+00","3.735025e+00"
