origin,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72
01,10091586.805561297,96.66157978824543,3158.5265323474123,12496.939741160815,9120.331823898845,3693.296878738209,2951.740410126522,1440.8457257866526,1156.5122059886899,63424.59087365295,95650.07753380189,132.2908068634477,748.2729406120895,23727.27354666444,15039.207059119839,4115.281868719432,3694.761116457809,18515.812637850206,20318.18900847786,847.5004468149021,7895.227763290032,4806.237483227152,9935.902726921708,4223.687723638657,39199.49885407628,13604.22838529116,522.7430121887564,1877.9624227393545,1128.1459511655266,1050.086924680386,8625.388744740476,1526.7792023179804,14284.777208189438,24848.102111590564,531.2427141435641,19706.2632885107,6411.795531376397,1169.3235745968057,13931.559644399444,945.4267108912103,20748.950727463132,758.3299423009263,56387.51865016563,30755.76618254096,1548.043488913296,547.8246519607969,15522.373919544323,1919.3468657109663,4031.650777449662,5823.16704311911,371.0072812077649,1231.6210158880135
02,1057.294391647285,1448816.0271767364,2307.601513601239,774.2970671637827,12839.934023271036,1958.9013713446875,765.5456862149836,248.39667954559712,175.1360309599961,3374.9604563996677,1981.6529379809856,469.15947222231074,1095.7086673745468,2914.1227235759998,1616.869879770993,992.637902422404,911.5799029388669,1038.9864299268622,993.4827047588236,337.18735844550235,1238.3265585098159,1373.2159321849392,2482.5185730094886,1892.7330147525697,675.8758491594318,1580.6218506959674,657.174805239337,720.7066741175975,1442.7455148634747,339.123751070183,1764.0261102116049,691.4172646726931,3671.3749936660124,1961.5612677268616,384.0738920235648,2485.4423617375064,1098.68328065602,2461.141557400163,2526.61828885431,261.35730238578594,1038.7364195120774,402.21526785819185,1517.3475642943388,6042.0025612728095,1383.3026867263325,175.37204009009815,1675.9528768331984,4955.546449768671,430.51533002145726,1706.1386014831626,301.6441989544467,403.237265728385
04,7686.802389173746,513.4284882621482,14680341.162553452,7434.7558648939485,250092.7227067248,48309.70370089444,2989.252097938274,1096.340726644351,806.331322320268,20766.33699582415,12471.942657982108,833.462278397419,9507.476550906133,19882.349597769957,9826.281485499867,7399.181400821122,11730.117398006665,6514.9024283699355,9557.651067243623,1126.4765898191292,5646.247246285225,5182.553462896151,12212.598664761654,10672.657554443487,5668.206330396749,13647.329981932588,4163.975674360899,7840.298223275099,30622.63866986055,1231.801968279197,7435.724960576242,36309.84485404124,14752.17745900774,10302.277604780431,2231.392095644489,13156.954439633582,15209.216647351652,15234.48744837302,11345.202233950564,994.213514049592,5870.31244035289,3246.52408522562,10331.626836487101,103289.35377200747,47165.03999306592,644.0631330659244,8363.178883587998,18837.00019643438,2219.3157367943586,9488.021423851229,3827.070391109017,1609.0335942702854
05,13688.412100740028,77.5380670585731,3346.223315606606,6060189.42943328,8783.312460901725,4604.261071846856,1600.7643976254146,692.6628711869362,546.287562000823,16638.9452253328,14081.456727982826,104.61522149191124,743.8779757851627,25009.382290347225,10905.497896918512,5228.342789852865,6604.986834914905,8855.39050187996,19006.517500163212,505.616212188327,3765.963413699643,2661.4180061743687,7683.618727884378,4296.478432042111,17638.60227682646,29253.76032293075,524.7535054750367,2536.9062291991604,1124.4629568278278,605.2234859639033,4407.2776272042365,1860.4258769168637,8179.564967996731,8568.685856717459,547.9872454949061,11287.406552185621,15301.426008438213,1104.6182159679702,7397.695433337951,514.7497974875373,5448.955868857421,875.3902990675573,18793.10347553207,43946.16260305413,1662.5397579710343,320.17379204209504,6492.3231199177735,1780.7364147838891,1854.0065233840842,5525.94174874512,410.52486687206203,633.2972596086015
06,40876.385168318324,5261.17315702697,460576.4317926607,35939.39651124621,76974276.34957278,183099.51241966189,19261.731569015526,6827.661730917422,4966.302844517307,116732.47699014195,69579.36572772951,8342.190944170661,112117.88196415082,110687.16614694861,56385.95702603623,41282.73605320673,52818.09524064373,36691.24889560864,45822.7066474386,7557.898633782911,34871.57552758632,33692.05187513041,75729.35738037797,67470.9800250491,28655.15608700763,69938.97401824019,36058.75978405558,40358.75084827943,761817.9013569101,8096.447216160385,46932.54944231484,73092.10796095259,94699.11802685448,60907.09720309143,15246.034090994917,78428.00378369832,63840.03375972057,286387.50560833275,70603.79523691474,6445.920917029664,33904.6839660787,19532.979418373812,56447.64537031548,386048.91054295405,259750.74352457962,4226.875460778315,50294.981913561955,263226.2760787729,13256.711521264899,57901.08109403341,24514.913099884147,10337.95111575887
08,7473.07713473837,362.37295410883365,40165.986015663795,8505.420532288257,82662.89110110315,11610997.959512545,2853.2823694289336,1054.0644488628861,786.9570239000927,17933.91646238676,11756.433090597036,467.1634878297968,8566.604662548501,24757.462853442456,11269.42668344211,11179.206928564961,24046.20760858288,7015.101022611318,8935.24242080208,1059.3360480618917,5502.703569912638,4922.455660393996,14120.57109562248,15172.357391857528,5639.950285482136,18387.537980032102,5272.836554765174,19683.9394843264,13379.948123266144,1175.089961018136,7161.036232776065,23820.980410162265,14583.166090099508,9883.908439278921,3406.8326508164837,14123.261991318675,21388.32375790306,9846.37739667839,11374.045271650139,939.4526083854345,5558.827242670003,6378.416958112022,10897.26861131983,89592.09021859577,35478.667847459095,621.3844500377251,8198.463218104955,14221.249699681515,2257.245583095429,12285.531060024421,8591.847526164069,1247.0485081128852
09,1498.356085789978,35.52760642262824,623.5025455259741,741.847941688153,2181.576055278034,715.8077269085425,7145595.429978809,3354.0798797020907,1628.4929489115675,5041.197321212702,3682.6074010866014,39.75513496206607,198.6003952223417,4080.1735339592074,3192.906081789248,881.3686596991031,556.3790308883015,2170.7079193857157,895.232838878269,2801.9370772971483,12583.213621098732,133182.017948162,5007.014446932122,1365.4531532022907,761.705874101833,1584.7350206935791,148.6408865757515,380.11677621027115,269.7525461945527,8381.232224031415,50884.2612027958,255.82655562002006,75556.56456840846,7132.10423631436,161.6056022663012,8183.287677710102,717.436402832646,319.9229070241332,25719.048417480888,28777.495997840295,2683.193395375291,191.38180096271992,2615.198296631858,3379.200850282867,343.3239282120858,3637.239539851778,8645.709067427482,564.3237607592414,1879.6251290475082,1986.0383038124355,88.85631669539475,447.09291637654763
10,581.4583838323293,9.164418231310474,181.7964987259978,255.19588505749508,614.7680763307112,210.22437704268222,2666.4760086482274,2038459.9666261289,3117.440648667584,1941.0427115942957,1569.6664108216871,10.77127525371795,54.92866858082652,1385.6552088965466,1171.1196693751976,268.84921553444696,172.01718006654733,898.5902580270626,309.83508704184663,309.42449044949217,29317.147602676858,3286.124907455769,1428.6702987716903,378.42949529384947,276.6236157291389,526.8896865789493,40.66952160322386,112.43313628958938,76.02946341352056,535.0393868933525,25132.421475376785,76.62931348499623,9276.604059164229,4364.352771123046,44.190137589458274,3364.6367535257655,229.018026915589,87.85002290802272,12512.028428812122,705.8053560944334,1322.3590895869474,54.4435248778724,1051.620126093447,1072.2595915934855,98.19240699763037,271.5923917480548,7075.070894895982,152.7296287175175,1102.7654270380665,571.2538011136736,25.16139654532339,132.15191615008357
11,149.77264091945943,2.0735558171293533,42.90763824689071,64.58834905646893,143.5005689532367,50.36722652096872,415.46196826793823,1000.412953940523,1341283.7031661086,467.2998375592121,407.23243202535883,2.4465680871639375,12.872944763124954,366.2341261091284,325.7506319906534,67.488388043046,42.31078228771996,256.130045241292,76.69362148082367,59.40298439930186,58416.32637302994,548.1136490802525,366.67892357882494,92.0872449864784,70.13248464407849,134.75181688811546,9.565888551977546,27.389941755640535,17.814075197858024,97.79905453164787,2630.5089592563613,18.29889548538904,1879.202467070337,1277.0288310097365,10.54328253574286,1034.570697849829,56.41518062996287,20.441486103872084,3902.5081278899165,112.41869957947671,354.4173307931782,13.140542000033571,286.2736049253341,259.5067941981868,23.197369393866317,51.4150428682534,2945.2869421201544,35.44986283297709,419.5417071186544,143.1872232893576,5.978897413958373,28.3939226948427
12,145205.6811925395,706.4030781048351,19535.505095799977,34777.81799614273,59628.76189037282,20291.578411303013,22736.455207410305,11011.839471161584,8261.126970572288,44666640.59866124,465242.9951555965,1013.5968694010716,4663.838940214828,90523.50211391768,60037.49034921714,18629.156479366062,16783.003147188123,60086.27047074572,67689.27084282645,6542.774971516151,56860.31549806141,37291.85407798233,52444.52532952837,22479.0134424934,57397.723551858915,47958.46582896241,3166.553916284268,9390.99453225711,7157.171221656945,7978.340055145179,65256.61918677649,8680.366355512388,99723.04209810605,183358.52315943222,3006.0678600834763,97314.8632220229,27256.976868222875,7611.2599414646165,91474.62981135445,7468.371983904659,158482.28854462886,4046.086635261223,113341.56081217661,156314.7999741379,9331.28786614849,4050.2395489880064,104338.08250823023,12535.22978997815,22589.894668493474,29290.64521082286,2139.2178856979895,15746.147736735176
13,106225.0092823076,201.19955092040254,5691.33788522998,14277.088132746612,17240.905583916323,6452.555992899346,8056.752040807217,4319.641072666747,3492.219574367212,225681.1884663439,21787823.995127384,271.3767338746555,1422.241008420141,41443.648218864924,29931.821395839484,7254.6758984745,5922.197300358321,38144.22172753395,21972.76917836247,2158.579482799357,23678.06416965216,12917.870991267724,21306.602085721726,8135.092962505468,25461.893696389445,20254.233223906154,998.8233587517095,3262.48343786789,2116.0204779607197,2741.894042395031,24613.306017462168,2611.691711818281,37361.772158115135,103829.27385311085,1015.3512201698351,47693.830228393905,9429.548670695573,2257.1471422658215,38073.71086146903,2573.2063888333737,138405.2261124677,1389.6727701079274,83565.83866191912,46818.22022700005,2830.465183810866,1416.465095049657,51483.233584909525,3750.6142473753457,11724.5557485595,11434.633258378364,681.2630237118531,3205.4539796249956
15,2219.7837705251095,719.7131797929604,5746.531192182442,1602.604986063984,31231.963572532488,3874.0449262007655,1314.1270759284223,447.86484749058434,316.9976524868413,7428.828508508434,4100.267269699765,2835061.25612603,1759.4837090668043,5268.602935716373,2916.292967248943,1713.633260330737,1768.689330150024,1968.6171896168266,2229.322002114326,542.8153876011199,2235.069296492847,2330.5551284215508,4035.469628591007,2887.398051625982,1443.1050148493705,3007.33632626509,931.4083188665128,1277.4966561979277,3042.077329284422,561.3961460607898,3110.632900600047,1608.0621421270753,6157.997695462321,3792.1932922223627,554.2687559817483,4418.447645746542,2302.502744130582,4066.054868904312,4412.245017613644,447.9753739838439,2078.4634773310854,646.2609446963693,2988.458424291636,14277.047547873059,2807.8415277085846,288.1994885534905,3122.3963835860777,6528.338105660999,788.3494048272097,2744.2705624963387,513.6173850559805,916.6882081306801
16,1532.0932019880227,205.1059232426993,7998.880730004908,1390.5206732928164,51219.83638292388,8668.593234043858,801.0661462365898,278.69107654513226,203.5264155459176,4171.024639346767,2622.14612886662,214.69868714888935,3881242.4738969146,4923.679769832208,2450.3002493961353,2046.316878389454,2358.690687298814,1511.2367793340889,1611.07808926192,319.97944877675496,1430.2758372616577,1404.5442999706602,3558.268475367832,3828.9129923211517,1061.6924046553565,3020.8744157598844,5686.837416520283,2212.9670766015092,10834.052854690815,341.72202976664164,1936.7312532115245,2118.0453684052936,4046.4109047683264,2399.1010660698707,1096.1624430964355,3364.207002339329,2465.963911202108,19125.831592911447,2977.623388897107,266.95928392031186,1305.4941696869716,1276.994316678711,2250.8129564360233,12360.944278244813,10684.136278415928,180.0048863972869,2034.321648587403,25294.11736414016,548.135298211502,2907.2628667606573,2393.2534781533927,358.73451941034006
17,25698.56865781516,288.5538647630472,8848.458464459318,24729.461939472512,26748.3207982959,13252.017110216222,8705.68315841584,3718.9053235164133,3062.9340137967024,42824.9151340944,40418.26110492678,340.07566876752753,2604.508335756122,24791439.610916175,221168.6896278315,48875.16770788339,16863.692409475098,63347.92483713938,16850.22677701447,2667.991057728889,21092.16188664118,14321.84190246866,84894.61620137384,30168.8602469132,16379.81163092823,125243.05718739776,2051.8391211137814,9923.043247434813,3506.5783066489716,3311.449570773996,24284.697237999742,4286.444328267652,50005.7341311965,38613.57572194373,2729.4221970509625,106375.49546083245,19530.174627823213,3775.4185742645263,47497.12521378409,2721.7403657047694,20394.73953312333,4107.938977893007,70310.45883403305,62295.844469542375,5056.410264582257,1809.6439154858558,34887.785030174,6421.844567776767,12003.592483815339,62083.69680804662,1452.4927758742408,2094.780718195369
18,11857.211928461766,116.5442025346345,3183.359284822523,7849.712414874039,9918.974100783458,4391.109024177815,4959.146206529734,2288.0091894039388,1983.173193777312,20675.415178186493,21249.530421642638,137.0275167948557,943.5215035905971,160997.89233446267,13556016.575915895,10791.539386265658,4779.331794178802,54580.19051609918,6426.941452189603,1392.6484301537428,13542.14476496276,7979.740707630773,44472.374308258186,9814.01090901718,6522.0464613045015,24583.71114164844,732.5367561923531,2922.021425961913,1278.9264403729999,1807.7871311804624,14599.667375554607,1482.771099036679,29486.619931404864,24178.966677837387,929.166315694424,114179.76972794259,5961.041218244464,1405.5986195181408,31578.39814181764,1518.6480050751375,11845.071861426624,1293.9917459162853,38341.73209035639,21763.1872142584,1785.399216426795,995.3831781998327,23564.3117539992,2408.1311931007335,9450.634280264536,20449.686525219433,495.74764021573696,981.6889778608547
19,4758.299170553468,104.93031380511103,3515.3991638419793,5519.081602475025,10650.225099512718,6388.19120468181,2007.5801164689587,770.2997850408909,602.5581230875384,9408.478871245756,7553.160638067882,118.08345012440371,1155.579685432388,52177.0258529977,15826.246070655756,6335316.038346976,9030.87038154274,7077.939737891162,4063.337038112029,690.6082344303978,4193.265634191277,3394.9034529696073,19667.86773585804,22080.790122710536,3316.91157024188,27820.804209486836,986.8687631286224,7350.242437419738,1458.0120033776623,810.7523993006761,5231.180590805389,1721.1936711747078,11320.299500239038,7107.959110215191,1637.162586983537,15107.572191376517,7143.6924850070045,1565.8735739338172,9432.25704705181,640.8986396499165,3774.8428712410637,2979.946367332327,9431.223227544344,20476.552977042462,2217.866170183163,441.62657737521357,6351.509460332331,2683.0250410071035,1971.0805590839652,29259.60772286588,736.0065180786482,552.7115186575844
20,4937.876763435495,111.37983869838438,6441.619294209917,8058.912545927934,15749.790253905141,15882.367059509146,1464.8318047817395,569.6715776526601,436.63914763039173,9797.10188061878,7126.812008058799,140.8719193336941,1539.571026807566,20808.72432942987,8101.4623928580595,10438.33748383908,5808938.259913941,4897.637833711761,5935.268160301914,510.8004336770231,3038.1389243377457,2489.6458444761793,8531.268826840866,8283.797090537495,4021.640856764338,22352.293723756295,1144.5435870704198,13943.827776043847,2199.3231503814163,586.7556076008393,3803.8141349387406,4124.7327639301175,7677.536016793489,5709.927101476704,1245.5975478992025,8885.723358700592,29664.204797922423,2034.7517028050984,6333.597203119747,475.5136144497471,3260.909363593836,2641.473264472162,7779.965507099787,46993.140173673906,3801.270642814255,312.68729806048,4720.120633697513,3232.019716312748,1354.0975286527444,7917.507229788223,1117.6082981050954,557.5636141135057
21,13658.71463153755,70.07044725380108,1974.7575493869956,5963.831650601333,6039.037206021853,2557.500561030273,3154.5075378034153,1642.5840661086913,1458.9664774145983,19360.491048274493,25336.951548724654,86.54606378782844,544.4705867170557,43145.78241557648,51067.483560131965,4515.665432090019,2703.3348227014426,8941247.353675991,5346.9605452736005,835.8267751122635,9826.940560233832,5008.137397978088,15085.736838341658,4378.739169595337,6220.87066281285,13137.014380513256,406.22013068640814,1534.2630381829554,765.8472000427821,1094.923078285978,9779.966899353614,926.0267620515104,17172.662622133772,25096.01860331404,470.29084903237504,51520.37698860744,3793.2108672387035,828.6994292473067,19556.584360581885,971.061678860271,13622.490600844718,656.7058093981824,81632.37511633003,14935.147162881432,1057.6233874939253,589.3847587502031,20899.14481383958,1401.252556057345,7954.312958782352,7451.377179459249,277.9476544150803,722.6673677126582
22,28967.919488678748,129.49427843286483,5599.152457097403,24739.189245897134,14576.431093676962,6295.835942625093,2514.3830372458497,1094.6158994093207,844.3242977580427,42152.77889876221,28208.217978739136,189.41924643223197,1121.8214888396824,22180.787499766455,11621.950165127875,5010.291549682294,6331.6772907365885,10334.089874610327,9035269.48986451,796.2492440593753,5828.839857532394,4193.216876909439,9373.089845130517,5089.783178453689,44687.34511261373,17112.024412951345,748.6501820055294,2822.504250304951,1794.5172656830314,943.5001229483264,6893.984553624872,2974.2566952439797,12219.77829343079,14233.026125893315,703.8744985310027,14417.679409161645,14336.273600663493,1747.0610821193386,10855.64363720498,818.141551181487,9758.838735606512,1054.5234076557672,22300.399944519933,89541.91678917372,2532.6479484229617,491.9839141983927,10068.549522584233,2776.838203530165,2647.9389364422836,6241.768651130719,567.3313548136111,1307.6549068768206
23,1229.1277811694238,44.708113344035354,671.3022189533323,669.4662597630905,2445.661341031417,759.2863705150036,8005.318251640877,1112.014958139123,665.2472630744797,4144.700453443,2818.9261116495904,46.91678486505111,226.64912131353145,3572.5669058972326,2561.7748013048235,866.2369281177312,554.3122468889558,1643.2601532469318,809.9791194365722,2757196.4274674174,4905.350458976763,20294.52416027393,4667.653088493785,1483.164773857317,659.186212308064,1453.1636609412055,170.9929972236555,395.22745231308227,301.8635657543082,9387.316573072727,10427.09616154204,266.8413002573813,29579.054218796435,4400.4223271405435,182.98063999661795,5656.64415421099,696.0637813201697,369.477241243557,10921.14180527899,3285.885587554672,1864.5455711732877,207.09515752194895,2060.553934426856,3320.9900913714546,376.8155995365502,3744.7835888340164,4648.112412993613,663.114461646346,1107.1528675229629,1997.7973394011638,98.07734808596874,451.1089513293886
24,3528.1433665855398,50.5911683256433,1036.7648532348976,1536.414021765581,3476.89269575931,1215.2690382372177,11077.359634565746,32464.006791397693,201573.54624296149,11098.51548478291,9527.661151175997,59.52392316055494,312.1592566710378,8702.450456059596,7675.582956407473,1620.6221814484009,1015.8633862451875,5952.958246131784,1826.9698321788587,1511.4524987886869,12208857.84736845,14377.191075375344,8869.344979888047,2229.459510885961,1661.9018439467952,3211.4826532734746,232.069909026165,659.9627751936399,431.504875528311,2527.310622750396,76493.6585648659,441.07699013846377,49047.98408336272,28688.223650753356,255.6305633471329,24102.368838953713,1351.4460496409265,496.11779768924634,99784.6001768557,2959.220528114958,8182.373831958339,317.60476915872874,6692.038970126463,6227.010088585272,561.1159658001816,1326.5504579795984,60560.654291623265,861.22465577505,9179.382470939947,3455.8422090677454,144.6605225067962,692.0084072181756
25,3278.5584700242625,85.63957451643377,1452.6477343901568,1657.4536874871926,5127.944600146414,1659.488603026426,178972.54875263385,5554.7001493556445,2887.1281233155496,11111.322406228606,7934.639480574753,94.74495222470972,467.9376649397539,9020.185828020783,6904.128141529027,2002.8709974004998,1270.7537421348063,4631.129106163736,2006.2854496812831,9545.51756568169,21946.748685677896,13831000.95153186,11242.341652686273,3172.1963755312795,1687.5921831806404,3547.2204798225007,350.49076978486244,876.0330199933434,633.4720205542478,39899.28722197054,68606.59666061697,591.6111201785856,146737.98211948707,14497.988656754052,379.1937389220316,17007.957170449343,1630.3148550266972,756.2445815483519,46208.26444381445,120975.39529579262,5641.550025032518,444.7795313091705,5647.020960133746,7715.36817894157,802.4585578583792,12796.602708375034,16793.504249721784,1338.4516710777043,3736.5240004913085,4533.9529690610225,207.70027557762256,1047.448327338919
26,13385.42246434326,305.75616197871,6760.388432816022,9450.20353436212,22762.878481025527,9401.383473402355,13288.217284504166,4769.310674499188,3814.419311345225,30860.2170713795,25846.247310651022,323.99464202406295,2341.1989432404002,105595.10907977453,75990.17146780387,22915.52826356254,8599.723666992417,27550.166323174337,8856.76706601687,4335.7698730950115,26738.358248898254,22202.599435785054,19828232.392093867,35932.2564275695,7736.482465843051,28528.009845240413,1937.721622297038,6437.625987980303,2967.709141273676,5456.939718266824,34404.651698438705,2945.447671332158,91490.50452775402,33407.97418830183,2791.9055342621587,123475.78162625177,9537.253211565183,3463.4380342528766,74619.90645225641,4074.3662869866844,15259.326672097435,3396.6864466100897,29093.795062511257,36808.722002346614,4048.447453822061,3145.122564910169,35531.7675798005,6160.226509441547,12277.999388146301,107193.81302511689,1197.9265461720702,2011.072543887222
27,7602.027425562391,311.44757124746013,7893.125687791759,7059.937736489013,27095.227749639205,13496.01178861824,4841.47351259975,1687.8018358439278,1279.8375377569466,17672.131872130616,13184.349270452461,309.715744390075,3365.797496699111,50134.35548720249,22404.04950188683,34371.62644231758,11156.120607581186,10683.650021714064,6425.465617023833,1840.6445693931616,8979.572453080727,8369.894581311171,48006.20433929049,11335035.729974672,4998.9978027030365,22849.960828686584,3323.9254401167523,12561.628469183355,3767.9612344479515,2071.001995480628,11923.960652835096,3417.3753980570727,27684.513735051754,13623.002292748732,9359.860857604126,27753.4595647118,9709.828035464212,4461.808444892894,20805.167381730946,1562.2501468053147,6950.915575821465,10207.822444874746,13923.93792637682,34639.52808109575,5463.568414408729,1135.64060066483,12582.951337308714,8120.722378630475,3766.4580297770367,81539.30573698234,2030.3749286107754,1253.075157574003
28,39911.98374159159,62.91405644554695,2371.4133637247,16395.987217455593,6509.741367875253,2838.0028620229987,1527.8236512922124,697.9284443941872,551.3911071591277,25526.515376193547,23343.82659634052,87.56685024930958,527.9543401068785,15398.22298526137,8422.65562085252,2920.8182605568045,3063.8831707121253,8586.316980721947,31913.544662935932,462.779183138035,3786.575386872272,2518.909690046614,5847.114428888427,2827.926478731961,5807247.2640409,11058.979285331514,364.90776932833336,1419.2388246877858,810.1020509823953,561.0313134709253,4313.076829071353,1213.056817947177,7518.704167388273,10031.181197915475,365.4368779038275,10033.96438448644,6055.367902927595,814.9718846882447,7002.767002265105,492.0434256571142,7217.2367920559245,542.2596162428896,22595.032098999873,28381.110824442465,1138.8601785169185,293.78326230569843,6906.185919491867,1320.05992912894,1859.5226428953133,3730.0229671798597,269.5395710277294,674.5314126116273
