end_week_date,rsv_ED,flu_ED,covid_ED,MMWR_Week,MMWR_Year
2010-01-02,320,297,0,52,2009
2010-01-09,265,277,0,1,2010
2010-01-16,227,218,0,2,2010
2010-01-23,265,231,0,3,2010
2010-01-30,278,177,0,4,2010
2010-02-06,276,121,0,5,2010
2010-02-13,225,168,0,6,2010
2010-02-20,200,181,0,7,2010
2010-02-27,143,194,0,8,2010
2010-03-06,160,177,0,9,2010
2010-03-13,131,125,0,10,2010
2010-03-20,108,131,0,11,2010
2010-03-27,77,115,0,12,2010
2010-04-03,68,88,0,13,2010
2010-04-10,49,54,0,14,2010
2010-04-17,27,44,0,15,2010
2010-04-24,27,37,0,16,2010
2010-05-01,16,32,0,17,2010
2010-05-08,13,35,0,18,2010
2010-05-15,13,31,0,19,2010
2010-05-22,16,25,0,20,2010
2010-05-29,12,19,0,21,2010
2010-06-05,13,14,0,22,2010
2010-06-12,11,16,0,23,2010
2010-06-19,5,14,0,24,2010
2010-06-26,10,12,0,25,2010
2010-07-03,6,6,0,26,2010
2010-07-10,8,8,0,27,2010
2010-07-17,6,10,0,28,2010
2010-07-24,3,10,0,29,2010
2010-07-31,3,10,0,30,2010
2010-08-07,5,15,0,31,2010
2010-08-14,6,18,0,32,2010
2010-08-21,3,16,0,33,2010
2010-08-28,7,12,0,34,2010
2010-09-04,8,25,0,35,2010
2010-09-11,18,17,0,36,2010
2010-09-18,16,33,0,37,2010
2010-09-25,9,32,0,38,2010
2010-10-02,13,31,0,39,2010
2010-10-09,6,47,0,40,2010
2010-10-16,21,52,0,41,2010
2010-10-23,22,57,0,42,2010
2010-10-30,14,56,0,43,2010
2010-11-06,27,79,0,44,2010
2010-11-13,34,84,0,45,2010
2010-11-20,41,106,0,46,2010
2010-11-27,57,85,0,47,2010
2010-12-04,83,91,0,48,2010
2010-12-11,103,109,0,49,2010
2010-12-18,147,178,0,50,2010
2010-12-25,197,330,0,51,2010
2011-01-01,257,578,0,52,2010
2011-01-08,254,784,0,1,2011
2011-01-15,295,1061,0,2,2011
2011-01-22,312,1595,0,3,2011
2011-01-29,349,2166,0,4,2011
2011-02-05,364,3124,0,5,2011
2011-02-12,347,3303,0,6,2011
2011-02-19,331,3150,0,7,2011
2011-02-26,284,2204,0,8,2011
2011-03-05,221,1260,0,9,2011
2011-03-12,186,721,0,10,2011
2011-03-19,169,476,0,11,2011
2011-03-26,124,309,0,12,2011
2011-04-02,81,172,0,13,2011
2011-04-09,61,143,0,14,2011
2011-04-16,52,106,0,15,2011
2011-04-23,29,69,0,16,2011
2011-04-30,37,43,0,17,2011
2011-05-07,27,23,0,18,2011
2011-05-14,23,21,0,19,2011
2011-05-21,20,22,0,20,2011
2011-05-28,20,16,0,21,2011
2011-06-04,22,13,0,22,2011
2011-06-11,7,15,0,23,2011
2011-06-18,8,9,0,24,2011
2011-06-25,6,8,0,25,2011
2011-07-02,4,8,0,26,2011
2011-07-09,3,13,0,27,2011
2011-07-16,3,11,0,28,2011
2011-07-23,5,11,0,29,2011
2011-07-30,8,5,0,30,2011
2011-08-06,4,8,0,31,2011
2011-08-13,4,9,0,32,2011
2011-08-20,3,16,0,33,2011
2011-08-27,4,7,0,34,2011
2011-09-03,7,10,0,35,2011
2011-09-10,7,19,0,36,2011
2011-09-17,2,27,0,37,2011
2011-09-24,12,27,0,38,2011
2011-10-01,8,36,0,39,2011
2011-10-08,10,39,0,40,2011
2011-10-15,11,42,0,41,2011
2011-10-22,16,63,0,42,2011
2011-10-29,21,61,0,43,2011
2011-11-05,28,49,0,44,2011
2011-11-12,23,67,0,45,2011
2011-11-19,32,77,0,46,2011
2011-11-26,32,67,0,47,2011
2011-12-03,38,58,0,48,2011
2011-12-10,53,91,0,49,2011
2011-12-17,77,80,0,50,2011
2011-12-24,92,85,0,51,2011
2011-12-31,165,107,0,52,2011
2012-01-07,168,123,0,1,2012
2012-01-14,160,105,0,2,2012
2012-01-21,190,117,0,3,2012
2012-01-28,253,95,0,4,2012
2012-02-04,265,80,0,5,2012
2012-02-11,276,89,0,6,2012
2012-02-18,308,128,0,7,2012
2012-02-25,285,152,0,8,2012
2012-03-03,231,169,0,9,2012
2012-03-10,251,198,0,10,2012
2012-03-17,210,181,0,11,2012
2012-03-24,164,153,0,12,2012
2012-03-31,96,148,0,13,2012
2012-04-07,97,96,0,14,2012
2012-04-14,93,91,0,15,2012
2012-04-21,50,77,0,16,2012
2012-04-28,49,59,0,17,2012
2012-05-05,30,61,0,18,2012
2012-05-12,41,51,0,19,2012
2012-05-19,15,34,0,20,2012
2012-05-26,22,26,0,21,2012
2012-06-02,13,31,0,22,2012
2012-06-09,11,25,0,23,2012
2012-06-16,12,13,0,24,2012
2012-06-23,12,11,0,25,2012
2012-06-30,2,11,0,26,2012
2012-07-07,9,7,0,27,2012
2012-07-14,4,22,0,28,2012
2012-07-21,10,7,0,29,2012
2012-07-28,6,11,0,30,2012
2012-08-04,9,12,0,31,2012
2012-08-11,10,13,0,32,2012
2012-08-18,6,13,0,33,2012
2012-08-25,8,23,0,34,2012
2012-09-01,17,11,0,35,2012
2012-09-08,15,22,0,36,2012
2012-09-15,16,18,0,37,2012
2012-09-22,16,31,0,38,2012
2012-09-29,19,44,0,39,2012
2012-10-06,24,63,0,40,2012
2012-10-13,23,80,0,41,2012
2012-10-20,35,69,0,42,2012
2012-10-27,40,76,0,43,2012
2012-11-03,44,110,0,44,2012
2012-11-10,59,189,0,45,2012
2012-11-17,95,458,0,46,2012
2012-11-24,138,1006,0,47,2012
2012-12-01,153,1572,0,48,2012
2012-12-08,178,3753,0,49,2012
2012-12-15,252,4192,0,50,2012
2012-12-22,297,3936,0,51,2012
2012-12-29,399,3520,0,52,2012
2013-01-05,427,2441,0,1,2013
2013-01-12,378,1963,0,2,2013
2013-01-19,348,1353,0,3,2013
2013-01-26,430,733,0,4,2013
2013-02-02,364,560,0,5,2013
2013-02-09,304,449,0,6,2013
2013-02-16,253,461,0,7,2013
2013-02-23,197,479,0,8,2013
2013-03-02,182,601,0,9,2013
2013-03-09,129,706,0,10,2013
2013-03-16,128,845,0,11,2013
2013-03-23,82,773,0,12,2013
2013-03-30,98,791,0,13,2013
2013-04-06,88,725,0,14,2013
2013-04-13,36,407,0,15,2013
2013-04-20,29,228,0,16,2013
2013-04-27,19,110,0,17,2013
2013-05-04,24,76,0,18,2013
2013-05-11,24,60,0,19,2013
2013-05-18,14,59,0,20,2013
2013-05-25,18,43,0,21,2013
2013-06-01,13,40,0,22,2013
2013-06-08,14,33,0,23,2013
2013-06-15,6,20,0,24,2013
2013-06-22,12,30,0,25,2013
2013-06-29,7,24,0,26,2013
2013-07-06,4,19,0,27,2013
2013-07-13,7,22,0,28,2013
2013-07-20,6,27,0,29,2013
2013-07-27,3,24,0,30,2013
2013-08-03,2,14,0,31,2013
2013-08-10,2,18,0,32,2013
2013-08-17,4,21,0,33,2013
2013-08-24,3,23,0,34,2013
2013-08-31,6,26,0,35,2013
2013-09-07,15,45,0,36,2013
2013-09-14,9,43,0,37,2013
2013-09-21,11,76,0,38,2013
2013-09-28,12,78,0,39,2013
2013-10-05,13,74,0,40,2013
2013-10-12,12,68,0,41,2013
2013-10-19,14,62,0,42,2013
2013-10-26,17,81,0,43,2013
2013-11-02,21,96,0,44,2013
2013-11-09,51,99,0,45,2013
2013-11-16,56,138,0,46,2013
2013-11-23,67,194,0,47,2013
2013-11-30,115,223,0,48,2013
2013-12-07,151,447,0,49,2013
2013-12-14,270,601,0,50,2013
2013-12-21,300,1163,0,51,2013
2013-12-28,433,2060,0,52,2013
2014-01-04,529,2463,0,1,2014
2014-01-11,374,2304,0,2,2014
2014-01-18,335,2154,0,3,2014
2014-01-25,308,1753,0,4,2014
2014-02-01,290,1292,0,5,2014
2014-02-08,205,872,0,6,2014
2014-02-15,182,608,0,7,2014
2014-02-22,119,519,0,8,2014
2014-03-01,99,341,0,9,2014
2014-03-08,93,288,0,10,2014
2014-03-15,86,317,0,11,2014
2014-03-22,74,241,0,12,2014
2014-03-29,52,250,0,13,2014
2014-04-05,39,255,0,14,2014
2014-04-12,47,200,0,15,2014
2014-04-19,27,165,0,16,2014
2014-04-26,19,147,0,17,2014
2014-05-03,22,100,0,18,2014
2014-05-10,14,77,0,19,2014
2014-05-17,16,44,0,20,2014
2014-05-24,15,45,0,21,2014
2014-05-31,15,40,0,22,2014
2014-06-07,5,26,0,23,2014
2014-06-14,11,21,0,24,2014
2014-06-21,8,23,0,25,2014
2014-06-28,4,18,0,26,2014
2014-07-05,8,18,0,27,2014
2014-07-12,7,13,0,28,2014
2014-07-19,7,13,0,29,2014
2014-07-26,2,10,0,30,2014
2014-08-02,6,9,0,31,2014
2014-08-09,11,10,0,32,2014
2014-08-16,9,12,0,33,2014
2014-08-23,8,21,0,34,2014
2014-08-30,7,17,0,35,2014
2014-09-06,12,17,0,36,2014
2014-09-13,10,33,0,37,2014
2014-09-20,19,41,0,38,2014
2014-09-27,15,71,0,39,2014
2014-10-04,18,48,0,40,2014
2014-10-11,21,64,0,41,2014
2014-10-18,32,55,0,42,2014
2014-10-25,28,89,0,43,2014
2014-11-01,41,89,0,44,2014
2014-11-08,57,89,0,45,2014
2014-11-15,89,147,0,46,2014
2014-11-22,90,212,0,47,2014
2014-11-29,118,468,0,48,2014
2014-12-06,167,593,0,49,2014
2014-12-13,174,982,0,50,2014
2014-12-20,248,2528,0,51,2014
2014-12-27,324,5110,0,52,2014
2015-01-03,319,4473,0,53,2014
2015-01-10,247,2847,0,1,2015
2015-01-17,210,2408,0,2,2015
2015-01-24,286,2169,0,3,2015
2015-01-31,222,1551,0,4,2015
2015-02-07,232,1363,0,5,2015
2015-02-14,242,1133,0,6,2015
2015-02-21,194,874,0,7,2015
2015-02-28,179,670,0,8,2015
2015-03-07,124,564,0,9,2015
2015-03-14,109,525,0,10,2015
2015-03-21,104,386,0,11,2015
2015-03-28,86,382,0,12,2015
2015-04-04,47,263,0,13,2015
2015-04-11,37,271,0,14,2015
2015-04-18,20,188,0,15,2015
2015-04-25,22,102,0,16,2015
2015-05-02,27,94,0,17,2015
2015-05-09,15,77,0,18,2015
2015-05-16,26,57,0,19,2015
2015-05-23,17,51,0,20,2015
2015-05-30,12,26,0,21,2015
2015-06-06,10,25,0,22,2015
2015-06-13,9,32,0,23,2015
2015-06-20,10,14,0,24,2015
2015-06-27,9,14,0,25,2015
2015-07-04,6,7,0,26,2015
2015-07-11,3,6,0,27,2015
2015-07-18,2,17,0,28,2015
2015-07-25,8,9,0,29,2015
2015-08-01,6,10,0,30,2015
2015-08-08,5,15,0,31,2015
2015-08-15,4,8,0,32,2015
2015-08-22,8,17,0,33,2015
2015-08-29,9,7,0,34,2015
2015-09-05,12,26,0,35,2015
2015-09-12,10,23,0,36,2015
2015-09-19,21,37,0,37,2015
2015-09-26,25,52,0,38,2015
2015-10-03,45,69,0,39,2015
2015-10-10,133,87,0,40,2015
2015-10-17,129,55,0,41,2015
2015-10-24,209,95,0,42,2015
2015-10-31,190,95,0,43,2015
2015-11-07,257,113,0,44,2015
2015-11-14,278,108,0,45,2015
2015-11-21,381,126,0,46,2015
2015-11-28,511,116,0,47,2015
2015-12-05,609,147,0,48,2015
2015-12-12,656,140,0,49,2015
2015-12-19,754,120,0,50,2015
2015-12-26,902,115,0,51,2015
2016-01-02,1023,181,0,52,2015
2016-01-09,713,151,0,1,2016
2016-01-16,577,139,0,2,2016
2016-01-23,555,178,0,3,2016
2016-01-30,457,166,0,4,2016
2016-02-06,358,202,0,5,2016
2016-02-13,352,257,0,6,2016
2016-02-20,352,553,0,7,2016
2016-02-27,323,925,0,8,2016
2016-03-05,315,1455,0,9,2016
2016-03-12,299,2444,0,10,2016
2016-03-19,298,1945,0,11,2016
2016-03-26,244,1595,0,12,2016
2016-04-02,237,1287,0,13,2016
2016-04-09,188,826,0,14,2016
2016-04-16,170,680,0,15,2016
2016-04-23,181,830,0,16,2016
2016-04-30,187,647,0,17,2016
2016-05-07,149,413,0,18,2016
2016-05-14,145,292,0,19,2016
2016-05-21,114,211,0,20,2016
2016-05-28,145,185,0,21,2016
2016-06-04,140,135,0,22,2016
2016-06-11,119,70,0,23,2016
2016-06-18,120,62,0,24,2016
2016-06-25,85,38,0,25,2016
2016-07-02,93,44,0,26,2016
2016-07-09,79,26,0,27,2016
2016-07-16,59,26,0,28,2016
2016-07-23,55,22,0,29,2016
2016-07-30,84,18,0,30,2016
2016-08-06,55,23,0,31,2016
2016-08-13,72,18,0,32,2016
2016-08-20,88,13,0,33,2016
2016-08-27,71,20,0,34,2016
2016-09-03,72,17,0,35,2016
2016-09-10,126,23,0,36,2016
2016-09-17,118,50,0,37,2016
2016-09-24,136,57,0,38,2016
2016-10-01,141,47,0,39,2016
2016-10-08,145,65,0,40,2016
2016-10-15,159,85,0,41,2016
2016-10-22,175,87,0,42,2016
2016-10-29,218,81,0,43,2016
2016-11-05,255,102,0,44,2016
2016-11-12,329,119,0,45,2016
2016-11-19,349,152,0,46,2016
2016-11-26,445,151,0,47,2016
2016-12-03,551,202,0,48,2016
2016-12-10,570,225,0,49,2016
2016-12-17,708,330,0,50,2016
2016-12-24,843,582,0,51,2016
2016-12-31,1122,935,0,52,2016
2017-01-07,966,822,0,1,2017
2017-01-14,680,903,0,2,2017
2017-01-21,570,1093,0,3,2017
2017-01-28,577,1117,0,4,2017
2017-02-04,468,1688,0,5,2017
2017-02-11,500,3541,0,6,2017
2017-02-18,478,4783,0,7,2017
2017-02-25,369,5794,0,8,2017
2017-03-04,328,4047,0,9,2017
2017-03-11,279,3521,0,10,2017
2017-03-18,256,3230,0,11,2017
2017-03-25,246,3957,0,12,2017
2017-04-01,273,3348,0,13,2017
2017-04-08,226,1638,0,14,2017
2017-04-15,210,1010,0,15,2017
2017-04-22,180,516,0,16,2017
2017-04-29,142,271,0,17,2017
2017-05-06,139,143,0,18,2017
2017-05-13,126,102,0,19,2017
2017-05-20,115,63,0,20,2017
2017-05-27,118,39,0,21,2017
2017-06-03,112,45,0,22,2017
2017-06-10,79,42,0,23,2017
2017-06-17,72,36,0,24,2017
2017-06-24,86,12,0,25,2017
2017-07-01,75,22,0,26,2017
2017-07-08,60,14,0,27,2017
2017-07-15,46,19,0,28,2017
2017-07-22,47,15,0,29,2017
2017-07-29,77,10,0,30,2017
2017-08-05,56,13,0,31,2017
2017-08-12,59,14,0,32,2017
2017-08-19,58,11,0,33,2017
2017-08-26,58,12,0,34,2017
2017-09-02,84,12,0,35,2017
2017-09-09,116,26,0,36,2017
2017-09-16,121,24,0,37,2017
2017-09-23,172,56,0,38,2017
2017-09-30,127,72,0,39,2017
2017-10-07,167,79,0,40,2017
2017-10-14,187,131,0,41,2017
2017-10-21,178,148,0,42,2017
2017-10-28,233,147,0,43,2017
2017-11-04,302,161,0,44,2017
2017-11-11,438,209,0,45,2017
2017-11-18,557,259,0,46,2017
2017-11-25,670,295,0,47,2017
2017-12-02,732,352,0,48,2017
2017-12-09,734,403,0,49,2017
2017-12-16,844,575,0,50,2017
2017-12-23,961,1262,0,51,2017
2017-12-30,1094,1894,0,52,2017
