end_week_date,rsv_ED,flu_ED,covid_ED,MMWR_Week,MMWR_Year
2018-01-06,981,2426,0,1,2018
2018-01-13,683,3954,0,2,2018
2018-01-20,676,5131,0,3,2018
2018-01-27,557,6522,0,4,2018
2018-02-03,571,8191,0,5,2018
2018-02-10,466,8736,0,6,2018
2018-02-17,456,7836,0,7,2018
2018-02-24,393,4452,0,8,2018
2018-03-03,302,2152,0,9,2018
2018-03-10,341,1629,0,10,2018
2018-03-17,329,1539,0,11,2018
2018-03-24,283,1554,0,12,2018
2018-03-31,241,1578,0,13,2018
2018-04-07,227,1113,0,14,2018
2018-04-14,160,675,0,15,2018
2018-04-21,144,480,0,16,2018
2018-04-28,169,382,0,17,2018
2018-05-05,166,232,0,18,2018
2018-05-12,177,173,0,19,2018
2018-05-19,148,105,0,20,2018
2018-05-26,131,66,0,21,2018
2018-06-02,167,41,0,22,2018
2018-06-09,125,40,0,23,2018
2018-06-16,122,37,0,24,2018
2018-06-23,91,28,0,25,2018
2018-06-30,84,30,0,26,2018
2018-07-07,104,14,0,27,2018
2018-07-14,56,18,0,28,2018
2018-07-21,63,14,0,29,2018
2018-07-28,66,18,0,30,2018
2018-08-04,70,15,0,31,2018
2018-08-11,81,10,0,32,2018
2018-08-18,73,12,0,33,2018
2018-08-25,90,18,0,34,2018
2018-09-01,74,16,0,35,2018
2018-09-08,140,16,0,36,2018
2018-09-15,144,43,0,37,2018
2018-09-22,124,54,0,38,2018
2018-09-29,148,60,0,39,2018
2018-10-06,159,89,0,40,2018
2018-10-13,217,118,0,41,2018
2018-10-20,205,143,0,42,2018
2018-10-27,289,176,0,43,2018
2018-11-03,363,175,0,44,2018
2018-11-10,448,231,0,45,2018
2018-11-17,482,215,0,46,2018
2018-11-24,675,332,0,47,2018
2018-12-01,784,361,0,48,2018
2018-12-08,911,418,0,49,2018
2018-12-15,1024,546,0,50,2018
2018-12-22,1144,802,0,51,2018
2018-12-29,1349,1392,0,52,2018
2019-01-05,1415,1309,0,1,2019
2019-01-12,953,1115,0,2,2019
2019-01-19,743,1762,0,3,2019
2019-01-26,734,2870,0,4,2019
2019-02-02,615,4394,0,5,2019
2019-02-09,576,7418,0,6,2019
2019-02-16,482,6201,0,7,2019
2019-02-23,399,5609,0,8,2019
2019-03-02,311,4225,0,9,2019
2019-03-09,279,3139,0,10,2019
2019-03-16,308,3034,0,11,2019
2019-03-23,273,2089,0,12,2019
2019-03-30,282,1695,0,13,2019
2019-04-06,274,1402,0,14,2019
2019-04-13,300,955,0,15,2019
2019-04-20,294,548,0,16,2019
2019-04-27,237,334,0,17,2019
2019-05-04,195,215,0,18,2019
2019-05-11,201,128,0,19,2019
2019-05-18,175,111,0,20,2019
2019-05-25,168,111,0,21,2019
2019-06-01,140,85,0,22,2019
2019-06-08,127,64,0,23,2019
2019-06-15,109,51,0,24,2019
2019-06-22,98,44,0,25,2019
2019-06-29,103,34,0,26,2019
2019-07-06,85,39,0,27,2019
2019-07-13,73,38,0,28,2019
2019-07-20,55,24,0,29,2019
2019-07-27,80,23,0,30,2019
2019-08-03,61,25,0,31,2019
2019-08-10,70,14,0,32,2019
2019-08-17,72,25,0,33,2019
2019-08-24,95,28,0,34,2019
2019-08-31,119,43,0,35,2019
2019-09-07,146,55,0,36,2019
2019-09-14,153,61,0,37,2019
2019-09-21,161,94,0,38,2019
2019-09-28,193,136,0,39,2019
2019-10-05,144,135,0,40,2019
2019-10-12,159,146,0,41,2019
2019-10-19,155,163,0,42,2019
2019-10-26,206,193,0,43,2019
2019-11-02,247,217,0,44,2019
2019-11-09,262,229,0,45,2019
2019-11-16,347,324,0,46,2019
2019-11-23,491,465,0,47,2019
2019-11-30,581,672,0,48,2019
2019-12-07,749,888,0,49,2019
2019-12-14,835,1380,0,50,2019
2019-12-21,1019,2396,0,51,2019
2019-12-28,1308,4431,0,52,2019
2020-01-04,1373,4224,2652,1,2020
2020-01-11,953,3114,1966,2,2020
2020-01-18,980,3621,2081,3,2020
2020-01-25,926,4031,2168,4,2020
2020-02-01,894,5752,2347,5,2020
2020-02-08,901,7510,2716,6,2020
2020-02-15,717,6009,2289,7,2020
2020-02-22,593,4765,1868,8,2020
2020-02-29,531,4090,1873,9,2020
2020-03-07,485,4005,2138,10,2020
2020-03-14,480,3631,2547,11,2020
2020-03-21,373,1897,3112,12,2020
2020-03-28,214,536,2656,13,2020
2020-04-04,108,248,2200,14,2020
2020-04-11,66,160,1993,15,2020
2020-04-18,40,105,1724,16,2020
2020-04-25,25,94,2052,17,2020
2020-05-02,26,72,1964,18,2020
2020-05-09,23,62,1850,19,2020
2020-05-16,22,50,2016,20,2020
2020-05-23,15,47,2303,21,2020
2020-05-30,22,52,2386,22,2020
2020-06-06,22,31,2564,23,2020
2020-06-13,15,65,2820,24,2020
2020-06-20,22,58,3039,25,2020
2020-06-27,24,61,3631,26,2020
2020-07-04,23,45,4090,27,2020
2020-07-11,17,56,4593,28,2020
2020-07-18,29,58,4852,29,2020
2020-07-25,16,56,4397,30,2020
2020-08-01,20,38,4031,31,2020
2020-08-08,32,51,3779,32,2020
2020-08-15,26,35,3484,33,2020
2020-08-22,23,51,3451,34,2020
2020-08-29,26,44,3459,35,2020
2020-09-05,35,23,3226,36,2020
2020-09-12,32,25,3020,37,2020
2020-09-19,33,47,3004,38,2020
2020-09-26,54,51,3215,39,2020
2020-10-03,45,42,3552,40,2020
2020-10-10,69,80,4382,41,2020
2020-10-17,42,69,4177,42,2020
2020-10-24,43,73,4038,43,2020
2020-10-31,61,60,3914,44,2020
2020-11-07,68,68,3983,45,2020
2020-11-14,78,78,4677,46,2020
2020-11-21,52,97,5512,47,2020
2020-11-28,60,87,6157,48,2020
2020-12-05,66,75,7178,49,2020
2020-12-12,69,96,8395,50,2020
2020-12-19,55,76,8749,51,2020
2020-12-26,59,90,9047,52,2020
2021-01-02,54,93,11453,53,2020
2021-01-09,57,98,11660,1,2021
2021-01-16,62,76,10478,2,2021
2021-01-23,52,70,8439,3,2021
2021-01-30,63,64,7257,4,2021
2021-02-06,61,58,6250,5,2021
2021-02-13,57,56,5030,6,2021
2021-02-20,60,57,4038,7,2021
2021-02-27,56,44,3485,8,2021
2021-03-06,72,46,3198,9,2021
2021-03-13,82,56,2909,10,2021
2021-03-20,92,43,2880,11,2021
2021-03-27,73,51,3098,12,2021
2021-04-03,74,35,3093,13,2021
2021-04-10,105,41,3266,14,2021
2021-04-17,94,42,4035,15,2021
2021-04-24,82,53,3884,16,2021
2021-05-01,100,44,3490,17,2021
2021-05-08,100,31,2841,18,2021
2021-05-15,95,30,2473,19,2021
2021-05-22,133,40,2816,20,2021
2021-05-29,157,33,2413,21,2021
2021-06-05,170,43,2080,22,2021
2021-06-12,210,28,1881,23,2021
2021-06-19,247,29,1991,24,2021
2021-06-26,340,47,1880,25,2021
2021-07-03,398,28,2070,26,2021
2021-07-10,517,34,2426,27,2021
2021-07-17,691,46,3162,28,2021
2021-07-24,924,47,4649,29,2021
2021-07-31,1178,52,7291,30,2021
2021-08-07,1211,55,9733,31,2021
2021-08-14,1186,67,12135,32,2021
2021-08-21,1091,69,13952,33,2021
2021-08-28,1092,71,15296,34,2021
2021-09-04,1034,82,16037,35,2021
2021-09-11,920,79,15572,36,2021
2021-09-18,773,60,12954,37,2021
2021-09-25,711,52,10245,38,2021
2021-10-02,597,59,8348,39,2021
2021-10-09,562,64,6984,40,2021
2021-10-16,504,63,5833,41,2021
2021-10-23,476,79,4512,42,2021
2021-10-30,429,85,3966,43,2021
2021-11-06,454,88,3632,44,2021
2021-11-13,482,82,3711,45,2021
2021-11-20,466,147,3950,46,2021
2021-11-27,476,240,4152,47,2021
2021-12-04,581,463,5433,48,2021
2021-12-11,506,589,6204,49,2021
2021-12-18,525,762,6530,50,2021
2021-12-25,628,867,9523,51,2021
2022-01-01,625,974,22862,52,2021
2022-01-08,395,631,25808,1,2022
2022-01-15,261,415,24347,2,2022
2022-01-22,161,213,18187,3,2022
2022-01-29,128,152,14529,4,2022
2022-02-05,131,174,9437,5,2022
2022-02-12,121,167,6293,6,2022
2022-02-19,161,208,4161,7,2022
2022-02-26,196,261,3109,8,2022
2022-03-05,197,251,2303,9,2022
2022-03-12,176,264,1727,10,2022
2022-03-19,172,315,1565,11,2022
2022-03-26,177,350,1491,12,2022
2022-04-02,183,420,1399,13,2022
2022-04-09,199,685,1585,14,2022
2022-04-16,200,862,1963,15,2022
2022-04-23,186,861,2115,16,2022
2022-04-30,196,702,2664,17,2022
2022-05-07,217,833,3006,18,2022
2022-05-14,257,905,3820,19,2022
2022-05-21,253,877,4775,20,2022
2022-05-28,298,838,5000,21,2022
2022-06-04,328,900,5532,22,2022
2022-06-11,330,644,4888,23,2022
2022-06-18,371,627,4885,24,2022
2022-06-25,362,488,4859,25,2022
2022-07-02,329,326,5264,26,2022
2022-07-09,302,329,6144,27,2022
2022-07-16,351,267,6619,28,2022
2022-07-23,386,239,7509,29,2022
2022-07-30,374,174,7682,30,2022
2022-08-06,425,147,7100,31,2022
2022-08-13,406,172,6284,32,2022
2022-08-20,422,148,5797,33,2022
2022-08-27,491,139,5199,34,2022
2022-09-03,507,176,5029,35,2022
2022-09-10,769,207,5668,36,2022
2022-09-17,949,263,5301,37,2022
2022-09-24,1112,338,4653,38,2022
2022-10-01,1252,525,3960,39,2022
2022-10-08,1420,797,3684,40,2022
2022-10-15,1704,1449,3682,41,2022
2022-10-22,1946,2886,3718,42,2022
2022-10-29,2176,7113,4437,43,2022
2022-11-05,2208,11173,4877,44,2022
2022-11-12,1982,9856,4286,45,2022
2022-11-19,1444,7249,3296,46,2022
2022-11-26,1110,8374,3578,47,2022
2022-12-03,1076,7810,4206,48,2022
2022-12-10,882,5017,4351,49,2022
2022-12-17,735,3603,4761,50,2022
2022-12-24,692,2823,5617,51,2022
2022-12-31,633,3144,7508,52,2022
2023-01-07,635,2202,7211,1,2023
2023-01-14,437,1091,4947,2,2023
2023-01-21,381,860,4420,3,2023
2023-01-28,356,711,3975,4,2023
2023-02-04,367,789,3881,5,2023
2023-02-11,370,886,4045,6,2023
2023-02-18,373,711,3584,7,2023
2023-02-25,300,637,3264,8,2023
2023-03-04,309,538,2743,9,2023
2023-03-11,293,430,2332,10,2023
2023-03-18,277,521,2434,11,2023
2023-03-25,295,501,2301,12,2023
2023-04-01,255,489,2245,13,2023
2023-04-08,249,430,1939,14,2023
2023-04-15,221,387,1728,15,2023
2023-04-22,211,349,1640,16,2023
2023-04-29,182,287,1476,17,2023
2023-05-06,192,341,1482,18,2023
2023-05-13,191,372,1431,19,2023
2023-05-20,181,372,1434,20,2023
2023-05-27,149,340,1364,21,2023
2023-06-03,160,381,1424,22,2023
2023-06-10,134,347,1205,23,2023
2023-06-17,131,303,1257,24,2023
2023-06-24,115,283,1115,25,2023
2023-07-01,97,242,1093,26,2023
2023-07-08,91,219,1174,27,2023
2023-07-15,86,264,1176,28,2023
2023-07-22,90,268,1507,29,2023
2023-07-29,89,276,1752,30,2023
2023-08-05,111,291,1934,31,2023
2023-08-12,111,281,2553,32,2023
2023-08-19,122,333,3186,33,2023
2023-08-26,132,421,3830,34,2023
2023-09-02,155,480,4007,35,2023
2023-09-09,247,562,4933,36,2023
2023-09-16,271,637,4923,37,2023
2023-09-23,332,655,4384,38,2023
2023-09-30,353,578,3694,39,2023
2023-10-07,450,575,3286,40,2023
2023-10-14,589,641,2954,41,2023
2023-10-21,678,656,2673,42,2023
2023-10-28,938,822,2929,43,2023
2023-11-04,1236,1080,2843,44,2023
2023-11-11,1551,1810,3263,45,2023
2023-11-18,1829,2290,3272,46,2023
2023-11-25,2027,3066,3456,47,2023
2023-12-02,2280,4316,4011,48,2023
2023-12-09,2234,6249,4110,49,2023
2023-12-16,2072,9467,4628,50,2023
2023-12-23,2155,13601,5386,51,2023
2023-12-30,2092,15088,6507,52,2023
2024-01-06,1475,8574,5525,1,2024
2024-01-13,1068,5497,4412,2,2024
2024-01-20,723,4130,3719,3,2024
2024-01-27,673,4385,4317,4,2024
2024-02-03,666,3736,4060,5,2024
2024-02-10,598,3484,4356,6,2024
2024-02-17,530,3310,4135,7,2024
2024-02-24,463,3085,3902,8,2024
2024-03-02,481,2828,3517,9,2024
2024-03-09,461,2244,2742,10,2024
2024-03-16,434,1679,2248,11,2024
2024-03-23,468,1362,2112,12,2024
2024-03-30,385,1306,1843,13,2024
2024-04-06,326,1216,1913,14,2024
2024-04-13,305,884,1703,15,2024
2024-04-20,292,702,1506,16,2024
2024-04-27,253,613,1337,17,2024
2024-05-04,278,589,1391,18,2024
2024-05-11,240,481,1287,19,2024
2024-05-18,246,565,1327,20,2024
2024-05-25,193,486,1304,21,2024
2024-06-01,185,427,1302,22,2024
2024-06-08,174,378,1294,23,2024
2024-06-15,146,373,1292,24,2024
2024-06-22,133,336,1373,25,2024
2024-06-29,112,422,1509,26,2024
2024-07-06,95,329,1676,27,2024
2024-07-13,92,386,2109,28,2024
2024-07-20,112,406,2503,29,2024
2024-07-27,115,436,3187,30,2024
2024-08-03,104,513,4173,31,2024
2024-08-10,84,546,4665,32,2024
2024-08-17,137,614,4929,33,2024
2024-08-24,129,656,4645,34,2024
2024-08-31,183,708,4669,35,2024
2024-09-07,221,749,4639,36,2024
2024-09-14,275,839,4244,37,2024
2024-09-21,284,749,3352,38,2024
2024-09-28,255,689,2663,39,2024
2024-10-05,233,611,2174,40,2024
2024-10-12,233,611,1974,41,2024
2024-10-19,285,680,1902,42,2024
2024-10-26,354,808,2051,43,2024
2024-11-02,374,813,2093,44,2024
2024-11-09,455,835,2016,45,2024
2024-11-16,520,861,1909,46,2024
2024-11-23,686,966,2036,47,2024
2024-11-30,895,1037,2017,48,2024
2024-12-07,1063,1301,2239,49,2024
2024-12-14,1552,2051,2572,50,2024
2024-12-21,2156,3137,3259,51,2024
2024-12-28,2631,5030,3676,52,2024
2025-01-04,2745,5987,4101,1,2025
2025-01-11,1932,5148,3094,2,2025
2025-01-18,1697,7749,3020,3,2025
2025-01-25,1622,10833,3193,4,2025
2025-02-01,1569,13942,3471,5,2025
2025-02-08,1374,14297,3576,6,2025
2025-02-15,1140,9540,3076,7,2025
2025-02-22,983,6575,2635,8,2025
2025-03-01,845,5134,2593,9,2025
2025-03-08,647,4355,2504,10,2025
2025-03-15,657,3640,2627,11,2025
2025-03-22,535,2525,2391,12,2025
