end_week_date,rsv_hosp,flu_hosp,covid_hosp,MMWR_Week,MMWR_Year
2010-01-02,89,31,0,52,2009
2010-01-09,88,19,0,1,2010
2010-01-16,61,15,0,2,2010
2010-01-23,86,20,0,3,2010
2010-01-30,79,14,0,4,2010
2010-02-06,76,14,0,5,2010
2010-02-13,56,11,0,6,2010
2010-02-20,60,10,0,7,2010
2010-02-27,38,17,0,8,2010
2010-03-06,56,21,0,9,2010
2010-03-13,41,7,0,10,2010
2010-03-20,21,10,0,11,2010
2010-03-27,19,7,0,12,2010
2010-04-03,19,5,0,13,2010
2010-04-10,14,6,0,14,2010
2010-04-17,10,9,0,15,2010
2010-04-24,6,2,0,16,2010
2010-05-01,5,5,0,17,2010
2010-05-08,1,0,0,18,2010
2010-05-15,3,3,0,19,2010
2010-05-22,5,3,0,20,2010
2010-05-29,1,1,0,21,2010
2010-06-05,2,1,0,22,2010
2010-06-12,1,1,0,23,2010
2010-06-19,1,2,0,24,2010
2010-06-26,4,0,0,25,2010
2010-07-03,0,1,0,26,2010
2010-07-10,0,0,0,27,2010
2010-07-17,1,1,0,28,2010
2010-07-24,2,0,0,29,2010
2010-07-31,0,2,0,30,2010
2010-08-07,0,3,0,31,2010
2010-08-14,2,1,0,32,2010
2010-08-21,1,0,0,33,2010
2010-08-28,1,1,0,34,2010
2010-09-04,3,1,0,35,2010
2010-09-11,1,0,0,36,2010
2010-09-18,1,4,0,37,2010
2010-09-25,1,3,0,38,2010
2010-10-02,2,3,0,39,2010
2010-10-09,0,5,0,40,2010
2010-10-16,5,5,0,41,2010
2010-10-23,7,4,0,42,2010
2010-10-30,2,2,0,43,2010
2010-11-06,7,5,0,44,2010
2010-11-13,9,2,0,45,2010
2010-11-20,10,5,0,46,2010
2010-11-27,6,6,0,47,2010
2010-12-04,24,11,0,48,2010
2010-12-11,27,4,0,49,2010
2010-12-18,46,11,0,50,2010
2010-12-25,33,20,0,51,2010
2011-01-01,52,48,0,52,2010
2011-01-08,55,63,0,1,2011
2011-01-15,75,60,0,2,2011
2011-01-22,81,97,0,3,2011
2011-01-29,103,121,0,4,2011
2011-02-05,95,162,0,5,2011
2011-02-12,74,201,0,6,2011
2011-02-19,76,221,0,7,2011
2011-02-26,61,182,0,8,2011
2011-03-05,58,116,0,9,2011
2011-03-12,53,63,0,10,2011
2011-03-19,44,48,0,11,2011
2011-03-26,33,41,0,12,2011
2011-04-02,24,23,0,13,2011
2011-04-09,18,15,0,14,2011
2011-04-16,12,16,0,15,2011
2011-04-23,5,5,0,16,2011
2011-04-30,11,5,0,17,2011
2011-05-07,3,1,0,18,2011
2011-05-14,3,1,0,19,2011
2011-05-21,2,2,0,20,2011
2011-05-28,7,1,0,21,2011
2011-06-04,6,0,0,22,2011
2011-06-11,1,2,0,23,2011
2011-06-18,2,0,0,24,2011
2011-06-25,3,1,0,25,2011
2011-07-02,1,1,0,26,2011
2011-07-09,1,3,0,27,2011
2011-07-16,0,0,0,28,2011
2011-07-23,0,0,0,29,2011
2011-07-30,2,0,0,30,2011
2011-08-06,1,0,0,31,2011
2011-08-13,1,1,0,32,2011
2011-08-20,2,0,0,33,2011
2011-08-27,2,0,0,34,2011
2011-09-03,4,0,0,35,2011
2011-09-10,1,1,0,36,2011
2011-09-17,0,3,0,37,2011
2011-09-24,2,2,0,38,2011
2011-10-01,3,3,0,39,2011
2011-10-08,2,0,0,40,2011
2011-10-15,5,3,0,41,2011
2011-10-22,2,3,0,42,2011
2011-10-29,5,4,0,43,2011
2011-11-05,6,2,0,44,2011
2011-11-12,5,7,0,45,2011
2011-11-19,12,5,0,46,2011
2011-11-26,10,8,0,47,2011
2011-12-03,15,1,0,48,2011
2011-12-10,15,4,0,49,2011
2011-12-17,26,8,0,50,2011
2011-12-24,35,4,0,51,2011
2011-12-31,43,8,0,52,2011
2012-01-07,44,6,0,1,2012
2012-01-14,36,3,0,2,2012
2012-01-21,52,7,0,3,2012
2012-01-28,78,8,0,4,2012
2012-02-04,80,5,0,5,2012
2012-02-11,76,3,0,6,2012
2012-02-18,74,8,0,7,2012
2012-02-25,65,15,0,8,2012
2012-03-03,57,18,0,9,2012
2012-03-10,73,17,0,10,2012
2012-03-17,53,9,0,11,2012
2012-03-24,41,11,0,12,2012
2012-03-31,24,7,0,13,2012
2012-04-07,25,8,0,14,2012
2012-04-14,31,12,0,15,2012
2012-04-21,16,5,0,16,2012
2012-04-28,14,6,0,17,2012
2012-05-05,15,5,0,18,2012
2012-05-12,12,5,0,19,2012
2012-05-19,5,4,0,20,2012
2012-05-26,8,3,0,21,2012
2012-06-02,3,2,0,22,2012
2012-06-09,1,0,0,23,2012
2012-06-16,4,1,0,24,2012
2012-06-23,0,2,0,25,2012
2012-06-30,0,2,0,26,2012
2012-07-07,2,0,0,27,2012
2012-07-14,0,1,0,28,2012
2012-07-21,3,0,0,29,2012
2012-07-28,0,0,0,30,2012
2012-08-04,1,2,0,31,2012
2012-08-11,4,1,0,32,2012
2012-08-18,2,1,0,33,2012
2012-08-25,1,0,0,34,2012
2012-09-01,4,0,0,35,2012
2012-09-08,7,0,0,36,2012
2012-09-15,2,1,0,37,2012
2012-09-22,6,0,0,38,2012
2012-09-29,1,2,0,39,2012
2012-10-06,2,8,0,40,2012
2012-10-13,7,4,0,41,2012
2012-10-20,9,3,0,42,2012
2012-10-27,6,6,0,43,2012
2012-11-03,11,6,0,44,2012
2012-11-10,19,15,0,45,2012
2012-11-17,26,30,0,46,2012
2012-11-24,51,57,0,47,2012
2012-12-01,29,108,0,48,2012
2012-12-08,54,248,0,49,2012
2012-12-15,74,242,0,50,2012
2012-12-22,77,305,0,51,2012
2012-12-29,118,360,0,52,2012
2013-01-05,126,275,0,1,2013
2013-01-12,112,234,0,2,2013
2013-01-19,98,150,0,3,2013
2013-01-26,115,59,0,4,2013
2013-02-02,108,49,0,5,2013
2013-02-09,84,38,0,6,2013
2013-02-16,67,42,0,7,2013
2013-02-23,56,43,0,8,2013
2013-03-02,61,50,0,9,2013
2013-03-09,32,54,0,10,2013
2013-03-16,24,71,0,11,2013
2013-03-23,26,54,0,12,2013
2013-03-30,20,47,0,13,2013
2013-04-06,21,53,0,14,2013
2013-04-13,10,37,0,15,2013
2013-04-20,6,15,0,16,2013
2013-04-27,2,11,0,17,2013
2013-05-04,3,11,0,18,2013
2013-05-11,10,6,0,19,2013
2013-05-18,2,7,0,20,2013
2013-05-25,9,7,0,21,2013
2013-06-01,1,2,0,22,2013
2013-06-08,2,3,0,23,2013
2013-06-15,2,1,0,24,2013
2013-06-22,1,1,0,25,2013
2013-06-29,2,2,0,26,2013
2013-07-06,1,1,0,27,2013
2013-07-13,1,1,0,28,2013
2013-07-20,1,1,0,29,2013
2013-07-27,0,0,0,30,2013
2013-08-03,0,0,0,31,2013
2013-08-10,0,0,0,32,2013
2013-08-17,0,2,0,33,2013
2013-08-24,2,2,0,34,2013
2013-08-31,0,1,0,35,2013
2013-09-07,3,3,0,36,2013
2013-09-14,3,6,0,37,2013
2013-09-21,2,4,0,38,2013
2013-09-28,3,5,0,39,2013
2013-10-05,2,5,0,40,2013
2013-10-12,3,3,0,41,2013
2013-10-19,1,5,0,42,2013
2013-10-26,0,2,0,43,2013
2013-11-02,3,6,0,44,2013
2013-11-09,13,8,0,45,2013
2013-11-16,16,9,0,46,2013
2013-11-23,11,10,0,47,2013
2013-11-30,20,21,0,48,2013
2013-12-07,33,43,0,49,2013
2013-12-14,55,56,0,50,2013
2013-12-21,60,90,0,51,2013
2013-12-28,86,169,0,52,2013
2014-01-04,87,242,0,1,2014
2014-01-11,73,235,0,2,2014
2014-01-18,62,168,0,3,2014
2014-01-25,69,143,0,4,2014
2014-02-01,48,126,0,5,2014
2014-02-08,33,93,0,6,2014
2014-02-15,41,64,0,7,2014
2014-02-22,22,52,0,8,2014
2014-03-01,10,35,0,9,2014
2014-03-08,19,25,0,10,2014
2014-03-15,16,36,0,11,2014
2014-03-22,14,27,0,12,2014
2014-03-29,10,30,0,13,2014
2014-04-05,6,31,0,14,2014
2014-04-12,5,18,0,15,2014
2014-04-19,5,18,0,16,2014
2014-04-26,3,12,0,17,2014
2014-05-03,2,5,0,18,2014
2014-05-10,1,11,0,19,2014
2014-05-17,2,4,0,20,2014
2014-05-24,0,9,0,21,2014
2014-05-31,1,6,0,22,2014
2014-06-07,0,4,0,23,2014
2014-06-14,0,3,0,24,2014
2014-06-21,0,5,0,25,2014
2014-06-28,0,2,0,26,2014
2014-07-05,3,3,0,27,2014
2014-07-12,1,1,0,28,2014
2014-07-19,0,1,0,29,2014
2014-07-26,1,0,0,30,2014
2014-08-02,1,0,0,31,2014
2014-08-09,2,2,0,32,2014
2014-08-16,0,2,0,33,2014
2014-08-23,1,2,0,34,2014
2014-08-30,2,2,0,35,2014
2014-09-06,2,2,0,36,2014
2014-09-13,1,0,0,37,2014
2014-09-20,1,5,0,38,2014
2014-09-27,1,7,0,39,2014
2014-10-04,5,5,0,40,2014
2014-10-11,5,4,0,41,2014
2014-10-18,5,6,0,42,2014
2014-10-25,4,1,0,43,2014
2014-11-01,16,10,0,44,2014
2014-11-08,17,12,0,45,2014
2014-11-15,22,13,0,46,2014
2014-11-22,18,7,0,47,2014
2014-11-29,22,33,0,48,2014
2014-12-06,39,50,0,49,2014
2014-12-13,34,107,0,50,2014
2014-12-20,60,228,0,51,2014
2014-12-27,57,547,0,52,2014
2015-01-03,67,640,0,53,2014
2015-01-10,67,397,0,1,2015
2015-01-17,45,242,0,2,2015
2015-01-24,60,215,0,3,2015
2015-01-31,50,132,0,4,2015
2015-02-07,50,146,0,5,2015
2015-02-14,46,148,0,6,2015
2015-02-21,39,114,0,7,2015
2015-02-28,39,110,0,8,2015
2015-03-07,25,80,0,9,2015
2015-03-14,16,72,0,10,2015
2015-03-21,25,51,0,11,2015
2015-03-28,15,39,0,12,2015
2015-04-04,8,29,0,13,2015
2015-04-11,9,44,0,14,2015
2015-04-18,6,20,0,15,2015
2015-04-25,11,14,0,16,2015
2015-05-02,6,15,0,17,2015
2015-05-09,1,7,0,18,2015
2015-05-16,9,14,0,19,2015
2015-05-23,6,7,0,20,2015
2015-05-30,2,6,0,21,2015
2015-06-06,3,1,0,22,2015
2015-06-13,2,4,0,23,2015
2015-06-20,2,1,0,24,2015
2015-06-27,1,2,0,25,2015
2015-07-04,0,1,0,26,2015
2015-07-11,0,1,0,27,2015
2015-07-18,1,2,0,28,2015
2015-07-25,2,2,0,29,2015
2015-08-01,2,1,0,30,2015
2015-08-08,1,3,0,31,2015
2015-08-15,0,1,0,32,2015
2015-08-22,3,3,0,33,2015
2015-08-29,1,1,0,34,2015
2015-09-05,2,5,0,35,2015
2015-09-12,3,4,0,36,2015
2015-09-19,4,9,0,37,2015
2015-09-26,4,6,0,38,2015
2015-10-03,7,5,0,39,2015
2015-10-10,17,14,0,40,2015
2015-10-17,18,5,0,41,2015
2015-10-24,26,20,0,42,2015
2015-10-31,24,14,0,43,2015
2015-11-07,32,9,0,44,2015
2015-11-14,41,17,0,45,2015
2015-11-21,50,10,0,46,2015
2015-11-28,84,16,0,47,2015
2015-12-05,100,13,0,48,2015
2015-12-12,122,14,0,49,2015
2015-12-19,156,14,0,50,2015
2015-12-26,163,19,0,51,2015
2016-01-02,203,30,0,52,2015
2016-01-09,156,21,0,1,2016
2016-01-16,117,12,0,2,2016
2016-01-23,132,14,0,3,2016
2016-01-30,120,29,0,4,2016
2016-02-06,74,38,0,5,2016
2016-02-13,92,35,0,6,2016
2016-02-20,62,78,0,7,2016
2016-02-27,65,146,0,8,2016
2016-03-05,69,218,0,9,2016
2016-03-12,64,475,0,10,2016
2016-03-19,53,327,0,11,2016
2016-03-26,50,249,0,12,2016
2016-04-02,55,218,0,13,2016
2016-04-09,32,145,0,14,2016
2016-04-16,24,129,0,15,2016
2016-04-23,43,132,0,16,2016
2016-04-30,38,102,0,17,2016
2016-05-07,23,59,0,18,2016
2016-05-14,22,55,0,19,2016
2016-05-21,23,39,0,20,2016
2016-05-28,28,32,0,21,2016
2016-06-04,30,31,0,22,2016
2016-06-11,20,16,0,23,2016
2016-06-18,19,16,0,24,2016
2016-06-25,11,6,0,25,2016
2016-07-02,21,5,0,26,2016
2016-07-09,12,8,0,27,2016
2016-07-16,8,9,0,28,2016
2016-07-23,16,7,0,29,2016
2016-07-30,20,6,0,30,2016
2016-08-06,14,9,0,31,2016
2016-08-13,6,3,0,32,2016
2016-08-20,19,3,0,33,2016
2016-08-27,14,1,0,34,2016
2016-09-03,17,2,0,35,2016
2016-09-10,13,8,0,36,2016
2016-09-17,24,8,0,37,2016
2016-09-24,37,7,0,38,2016
2016-10-01,31,8,0,39,2016
2016-10-08,29,11,0,40,2016
2016-10-15,28,8,0,41,2016
2016-10-22,32,16,0,42,2016
2016-10-29,37,13,0,43,2016
2016-11-05,56,19,0,44,2016
2016-11-12,44,14,0,45,2016
2016-11-19,54,27,0,46,2016
2016-11-26,61,27,0,47,2016
2016-12-03,89,39,0,48,2016
2016-12-10,102,30,0,49,2016
2016-12-17,137,57,0,50,2016
2016-12-24,139,107,0,51,2016
2016-12-31,205,171,0,52,2016
2017-01-07,214,166,0,1,2017
2017-01-14,139,160,0,2,2017
2017-01-21,123,172,0,3,2017
2017-01-28,138,161,0,4,2017
2017-02-04,104,228,0,5,2017
2017-02-11,113,472,0,6,2017
2017-02-18,106,657,0,7,2017
2017-02-25,84,799,0,8,2017
2017-03-04,75,577,0,9,2017
2017-03-11,62,516,0,10,2017
2017-03-18,50,449,0,11,2017
2017-03-25,46,506,0,12,2017
2017-04-01,61,459,0,13,2017
2017-04-08,49,213,0,14,2017
2017-04-15,39,118,0,15,2017
2017-04-22,37,75,0,16,2017
2017-04-29,28,37,0,17,2017
2017-05-06,29,16,0,18,2017
2017-05-13,33,13,0,19,2017
2017-05-20,29,9,0,20,2017
2017-05-27,24,7,0,21,2017
2017-06-03,16,5,0,22,2017
2017-06-10,16,6,0,23,2017
2017-06-17,17,10,0,24,2017
2017-06-24,18,3,0,25,2017
2017-07-01,15,3,0,26,2017
2017-07-08,15,3,0,27,2017
2017-07-15,15,9,0,28,2017
2017-07-22,6,3,0,29,2017
2017-07-29,19,3,0,30,2017
2017-08-05,16,8,0,31,2017
2017-08-12,15,7,0,32,2017
2017-08-19,14,3,0,33,2017
2017-08-26,14,3,0,34,2017
2017-09-02,19,1,0,35,2017
2017-09-09,25,14,0,36,2017
2017-09-16,27,6,0,37,2017
2017-09-23,32,17,0,38,2017
2017-09-30,29,18,0,39,2017
2017-10-07,38,17,0,40,2017
2017-10-14,32,18,0,41,2017
2017-10-21,30,28,0,42,2017
2017-10-28,51,21,0,43,2017
2017-11-04,51,33,0,44,2017
2017-11-11,72,32,0,45,2017
2017-11-18,117,43,0,46,2017
2017-11-25,142,51,0,47,2017
2017-12-02,148,72,0,48,2017
