model,use_ED_visits,training_horizon,season,reference_date,horizon,WIS,relative_WIS
oneStrain,TRUE,0,2023-2024,12/9/23,0,62.72810435,0.641037028
oneStrain,TRUE,0,2023-2024,12/9/23,1,139.3134783,0.612837001
oneStrain,TRUE,0,2023-2024,12/9/23,2,509.8757087,0.821691936
oneStrain,TRUE,0,2023-2024,12/9/23,3,888.4464217,0.853807586
oneStrain,TRUE,0,2023-2024,12/16/23,0,40.09180652,0.358976791
oneStrain,TRUE,0,2023-2024,12/16/23,1,335.8301739,0.751022243
oneStrain,TRUE,0,2023-2024,12/16/23,2,652.2792174,0.81557551
oneStrain,TRUE,0,2023-2024,12/16/23,3,192.563237,0.619692217
oneStrain,TRUE,0,2023-2024,12/23/23,0,255.2031848,0.850430184
oneStrain,TRUE,0,2023-2024,12/23/23,1,530.0443196,0.801800024
oneStrain,TRUE,0,2023-2024,12/23/23,2,117.7904913,0.553006764
oneStrain,TRUE,0,2023-2024,12/23/23,3,107.1469174,0.750072819
oneStrain,TRUE,0,2023-2024,12/30/23,0,118.2122348,0.45378299
oneStrain,TRUE,0,2023-2024,12/30/23,1,245.9762087,1.244755465
oneStrain,TRUE,0,2023-2024,12/30/23,2,345.7375674,0.963016508
oneStrain,TRUE,0,2023-2024,12/30/23,3,340.8733543,0.658887801
oneStrain,TRUE,0,2023-2024,1/6/24,0,191.6554739,0.504918281
oneStrain,TRUE,0,2023-2024,1/6/24,1,195.0366696,0.311172373
oneStrain,TRUE,0,2023-2024,1/6/24,2,197.3631435,0.25516351
oneStrain,TRUE,0,2023-2024,1/6/24,3,110.2788696,0.136893615
oneStrain,TRUE,0,2023-2024,1/13/24,0,52.75576739,0.241409449
oneStrain,TRUE,0,2023-2024,1/13/24,1,29.61805,0.077431462
oneStrain,TRUE,0,2023-2024,1/13/24,2,52.70462609,0.12055707
oneStrain,TRUE,0,2023-2024,1/13/24,3,48.12898043,0.093046842
oneStrain,TRUE,0,2023-2024,1/20/24,0,19.42810435,0.15183086
oneStrain,TRUE,0,2023-2024,1/20/24,1,38.9368,0.233077317
oneStrain,TRUE,0,2023-2024,1/20/24,2,36.9086413,0.159220737
oneStrain,TRUE,0,2023-2024,1/20/24,3,45.38306304,0.177352251
oneStrain,TRUE,0,2023-2024,1/27/24,0,42.53555652,0.774325769
oneStrain,TRUE,0,2023-2024,1/27/24,1,39.56751957,0.408445921
oneStrain,TRUE,0,2023-2024,1/27/24,2,57.43223478,0.480778226
oneStrain,TRUE,0,2023-2024,1/27/24,3,62.67500652,0.432038317
oneStrain,TRUE,0,2023-2024,2/3/24,0,14.53956522,0.21892747
oneStrain,TRUE,0,2023-2024,2/3/24,1,22.7661,0.243202798
oneStrain,TRUE,0,2023-2024,2/3/24,2,31.16631087,0.255284645
oneStrain,TRUE,0,2023-2024,2/3/24,3,91.3040413,0.771122674
oneStrain,TRUE,0,2023-2024,2/10/24,0,14.35663043,0.395774037
oneStrain,TRUE,0,2023-2024,2/10/24,1,14.00063043,0.220207215
oneStrain,TRUE,0,2023-2024,2/10/24,2,65.1341913,1.059916695
oneStrain,TRUE,0,2023-2024,2/10/24,3,69.88342391,0.875221901
oneStrain,TRUE,0,2023-2024,2/17/24,0,16.90506087,0.418525331
oneStrain,TRUE,0,2023-2024,2/17/24,1,44.25561739,0.98150839
oneStrain,TRUE,0,2023-2024,2/17/24,2,53.19239783,0.881998225
oneStrain,TRUE,0,2023-2024,2/17/24,3,56.99880435,0.726738948
oneStrain,TRUE,0,2023-2024,2/24/24,0,24.3427913,0.810765007
oneStrain,TRUE,0,2023-2024,2/24/24,1,23.87757391,0.700812798
oneStrain,TRUE,0,2023-2024,2/24/24,2,34.79457174,0.760537556
oneStrain,TRUE,0,2023-2024,2/24/24,3,16.06398043,0.200336197
oneStrain,TRUE,0,2023-2024,3/2/24,0,15.04086957,0.404325671
oneStrain,TRUE,0,2023-2024,3/2/24,1,13.28310435,0.238529217
oneStrain,TRUE,0,2023-2024,3/2/24,2,15.00142609,0.149065375
oneStrain,TRUE,0,2023-2024,3/2/24,3,12.38233696,0.109697533
oneStrain,TRUE,0,2023-2024,3/9/24,0,11.04838261,0.363297807
oneStrain,TRUE,0,2023-2024,3/9/24,1,17.67550217,0.252109811
oneStrain,TRUE,0,2023-2024,3/9/24,2,11.28491087,0.133991185
oneStrain,TRUE,0,2023-2024,3/9/24,3,36.91788696,0.531024062
oneStrain,TRUE,0,2023-2024,3/16/24,0,26.10086957,0.607355761
oneStrain,TRUE,0,2023-2024,3/16/24,1,11.82463261,0.211580844
oneStrain,TRUE,0,2023-2024,3/16/24,2,30.21468696,0.700771436
oneStrain,TRUE,0,2023-2024,3/16/24,3,31.42136522,0.513178998
oneStrain,TRUE,0,2023-2024,3/23/24,0,7.945936957,0.486666722
oneStrain,TRUE,0,2023-2024,3/23/24,1,34.42646739,1.704279847
oneStrain,TRUE,0,2023-2024,3/23/24,2,33.77788696,1.328314814
oneStrain,TRUE,0,2023-2024,3/23/24,3,28.78391957,0.858653203
oneStrain,TRUE,0,2023-2024,3/30/24,0,27.86434783,1.341041476
oneStrain,TRUE,0,2023-2024,3/30/24,1,29.03310435,1.701429386
oneStrain,TRUE,0,2023-2024,3/30/24,2,23.3873913,1.074236948
oneStrain,TRUE,0,2023-2024,3/30/24,3,8.937119565,0.225863753
oneStrain,TRUE,0,2023-2024,4/6/24,0,14.42565217,0.723303427
oneStrain,TRUE,0,2023-2024,4/6/24,1,12.43652174,0.3368229
oneStrain,TRUE,0,2023-2024,4/6/24,2,5.984076087,0.092705454
oneStrain,TRUE,0,2023-2024,4/6/24,3,10.86810435,0.179846182
oneStrain,TRUE,0,2023-2024,4/13/24,0,7.46673913,0.452781492
oneStrain,TRUE,0,2023-2024,4/13/24,1,11.08375652,0.276927416
oneStrain,TRUE,0,2023-2024,4/13/24,2,5.257826087,0.13480376
oneStrain,TRUE,0,2023-2024,4/13/24,3,6.672886957,0.1470103
oneStrain,TRUE,1,2023-2024,12/9/23,0,45.4298307,0.46426086
oneStrain,TRUE,1,2023-2024,12/9/23,1,95.33341151,0.419369631
oneStrain,TRUE,1,2023-2024,12/9/23,2,244.6830501,0.394319803
oneStrain,TRUE,1,2023-2024,12/9/23,3,393.6896999,0.378340487
oneStrain,TRUE,1,2023-2024,12/16/23,0,26.30380992,0.235520873
oneStrain,TRUE,1,2023-2024,12/16/23,1,163.7272204,0.366145731
oneStrain,TRUE,1,2023-2024,12/16/23,2,334.0288341,0.417652026
oneStrain,TRUE,1,2023-2024,12/16/23,3,189.2813937,0.609130841
oneStrain,TRUE,1,2023-2024,12/23/23,0,98.30307859,0.327581748
oneStrain,TRUE,1,2023-2024,12/23/23,1,218.8093854,0.330993775
oneStrain,TRUE,1,2023-2024,12/23/23,2,154.6036905,0.72583861
oneStrain,TRUE,1,2023-2024,12/23/23,3,132.5868994,0.928163234
oneStrain,TRUE,1,2023-2024,12/30/23,0,142.1516435,0.545679539
oneStrain,TRUE,1,2023-2024,12/30/23,1,103.2826652,0.52265893
oneStrain,TRUE,1,2023-2024,12/30/23,2,126.5710696,0.352550723
oneStrain,TRUE,1,2023-2024,12/30/23,3,133.2459283,0.257556408
oneStrain,TRUE,1,2023-2024,1/6/24,0,58.32892609,0.153668145
oneStrain,TRUE,1,2023-2024,1/6/24,1,118.6051283,0.189229232
oneStrain,TRUE,1,2023-2024,1/6/24,2,73.78468696,0.095393493
oneStrain,TRUE,1,2023-2024,1/6/24,3,74.52024348,0.092504988
oneStrain,TRUE,1,2023-2024,1/13/24,0,74.36108696,0.340275005
oneStrain,TRUE,1,2023-2024,1/13/24,1,32.03893913,0.083760474
oneStrain,TRUE,1,2023-2024,1/13/24,2,60.08088913,0.137429606
oneStrain,TRUE,1,2023-2024,1/13/24,3,70.9767087,0.13721792
oneStrain,TRUE,1,2023-2024,1/20/24,0,41.87806304,0.327277546
oneStrain,TRUE,1,2023-2024,1/20/24,1,95.61293261,0.572343022
oneStrain,TRUE,1,2023-2024,1/20/24,2,124.3692957,0.536518555
oneStrain,TRUE,1,2023-2024,1/20/24,3,91.90468261,0.359153861
oneStrain,TRUE,1,2023-2024,1/27/24,0,36.39114783,0.662471725
oneStrain,TRUE,1,2023-2024,1/27/24,1,25.30118043,0.261177957
oneStrain,TRUE,1,2023-2024,1/27/24,2,42.33534565,0.354398753
oneStrain,TRUE,1,2023-2024,1/27/24,3,48.80413696,0.336422098
oneStrain,TRUE,1,2023-2024,2/3/24,0,19.64152174,0.295749467
oneStrain,TRUE,1,2023-2024,2/3/24,1,35.87100217,0.38319818
oneStrain,TRUE,1,2023-2024,2/3/24,2,45.73765435,0.37463917
oneStrain,TRUE,1,2023-2024,2/3/24,3,72.63180435,0.613423353
oneStrain,TRUE,1,2023-2024,2/10/24,0,23.23325782,0.640478996
oneStrain,TRUE,1,2023-2024,2/10/24,1,21.84778187,0.343630183
oneStrain,TRUE,1,2023-2024,2/10/24,2,49.54390073,0.806218769
oneStrain,TRUE,1,2023-2024,2/10/24,3,56.72122022,0.710378104
oneStrain,TRUE,1,2023-2024,2/17/24,0,18.725,0.46358229
oneStrain,TRUE,1,2023-2024,2/17/24,1,50.35228913,1.116721382
oneStrain,TRUE,1,2023-2024,2/17/24,2,57.09937391,0.946780903
oneStrain,TRUE,1,2023-2024,2/17/24,3,59.5048913,0.758691741
oneStrain,TRUE,1,2023-2024,2/24/24,0,16.82702391,0.560443624
oneStrain,TRUE,1,2023-2024,2/24/24,1,23.17816522,0.680284977
oneStrain,TRUE,1,2023-2024,2/24/24,2,28.33756087,0.619400619
oneStrain,TRUE,1,2023-2024,2/24/24,3,31.52853261,0.393196838
oneStrain,TRUE,1,2023-2024,3/2/24,0,19.83153478,0.533107383
oneStrain,TRUE,1,2023-2024,3/2/24,1,22.08202391,0.396534405
oneStrain,TRUE,1,2023-2024,3/2/24,2,29.61773043,0.294303892
oneStrain,TRUE,1,2023-2024,3/2/24,3,23.32133696,0.206608264
oneStrain,TRUE,1,2023-2024,3/9/24,0,16.30528478,0.536157591
oneStrain,TRUE,1,2023-2024,3/9/24,1,30.57262174,0.436064436
oneStrain,TRUE,1,2023-2024,3/9/24,2,17.33533913,0.205830836
oneStrain,TRUE,1,2023-2024,3/9/24,3,55.98223478,0.805244182
oneStrain,TRUE,1,2023-2024,3/16/24,0,22.98586957,0.53487108
oneStrain,TRUE,1,2023-2024,3/16/24,1,12.40826087,0.222023837
oneStrain,TRUE,1,2023-2024,3/16/24,2,66.39554348,1.539916678
oneStrain,TRUE,1,2023-2024,3/16/24,3,64.51071957,1.053599873
oneStrain,TRUE,1,2023-2024,3/23/24,0,10.57478913,0.647676667
oneStrain,TRUE,1,2023-2024,3/23/24,1,57.90233696,2.86645112
oneStrain,TRUE,1,2023-2024,3/23/24,2,56.05415652,2.204328725
oneStrain,TRUE,1,2023-2024,3/23/24,3,47.83067826,1.426837127
oneStrain,TRUE,1,2023-2024,3/30/24,0,31.96543478,1.53841655
oneStrain,TRUE,1,2023-2024,3/30/24,1,34.27086957,2.008378569
oneStrain,TRUE,1,2023-2024,3/30/24,2,30.55093043,1.40327486
oneStrain,TRUE,1,2023-2024,3/30/24,3,15.1673913,0.383318573
oneStrain,TRUE,1,2023-2024,4/6/24,0,15.65637174,0.785011811
oneStrain,TRUE,1,2023-2024,4/6/24,1,18.8822,0.511393579
oneStrain,TRUE,1,2023-2024,4/6/24,2,9.837017391,0.152395315
oneStrain,TRUE,1,2023-2024,4/6/24,3,16.37453043,0.270966921
oneStrain,TRUE,1,2023-2024,4/13/24,0,8.423104348,0.510775278
oneStrain,TRUE,1,2023-2024,4/13/24,1,13.15211957,0.328605422
oneStrain,TRUE,1,2023-2024,4/13/24,2,6.1,0.156395993
oneStrain,TRUE,1,2023-2024,4/13/24,3,9.333043478,0.205616179
oneStrain,TRUE,2,2023-2024,12/9/23,0,52.06028478,0.532019429
oneStrain,TRUE,2,2023-2024,12/9/23,1,94.82979565,0.417154236
oneStrain,TRUE,2,2023-2024,12/9/23,2,221.1194391,0.356345786
oneStrain,TRUE,2,2023-2024,12/9/23,3,334.2507804,0.321218978
oneStrain,TRUE,2,2023-2024,12/16/23,0,30.51441522,0.273222082
oneStrain,TRUE,2,2023-2024,12/16/23,1,115.7383804,0.258827541
oneStrain,TRUE,2,2023-2024,12/16/23,2,228.574013,0.285796883
oneStrain,TRUE,2,2023-2024,12/16/23,3,131.3607435,0.422735054
oneStrain,TRUE,2,2023-2024,12/23/23,0,83.3727087,0.277828304
oneStrain,TRUE,2,2023-2024,12/23/23,1,189.1882522,0.286185776
oneStrain,TRUE,2,2023-2024,12/23/23,2,130.0759848,0.610685112
oneStrain,TRUE,2,2023-2024,12/23/23,3,100.0639783,0.70048931
oneStrain,TRUE,2,2023-2024,12/30/23,0,153.7223087,0.590096016
oneStrain,TRUE,2,2023-2024,12/30/23,1,81.98204348,0.414867752
oneStrain,TRUE,2,2023-2024,12/30/23,2,87.68274348,0.244231282
oneStrain,TRUE,2,2023-2024,12/30/23,3,75.35702391,0.145660619
oneStrain,TRUE,2,2023-2024,1/6/24,0,62.85580652,0.165594257
oneStrain,TRUE,2,2023-2024,1/6/24,1,105.5843804,0.168455205
oneStrain,TRUE,2,2023-2024,1/6/24,2,68.06165435,0.087994396
oneStrain,TRUE,2,2023-2024,1/6/24,3,66.6316913,0.082712609
oneStrain,TRUE,2,2023-2024,1/13/24,0,79.45338913,0.363577289
oneStrain,TRUE,2,2023-2024,1/13/24,1,31.53962609,0.082455103
oneStrain,TRUE,2,2023-2024,1/13/24,2,45.82955652,0.10483097
oneStrain,TRUE,2,2023-2024,1/13/24,3,43.6461,0.084380174
oneStrain,TRUE,2,2023-2024,1/20/24,0,26.07892609,0.203807108
oneStrain,TRUE,2,2023-2024,1/20/24,1,45.82204348,0.274292673
oneStrain,TRUE,2,2023-2024,1/20/24,2,69.98797826,0.301922181
oneStrain,TRUE,2,2023-2024,1/20/24,3,67.4212087,0.263475012
oneStrain,TRUE,2,2023-2024,1/27/24,0,40.76425217,0.742080591
oneStrain,TRUE,2,2023-2024,1/27/24,1,22.35593043,0.230774855
oneStrain,TRUE,2,2023-2024,1/27/24,2,27.81079348,0.232810442
oneStrain,TRUE,2,2023-2024,1/27/24,3,31.92116087,0.220042492
oneStrain,TRUE,2,2023-2024,2/3/24,0,26.9079,0.405161942
oneStrain,TRUE,2,2023-2024,2/3/24,1,36.59262174,0.390907006
oneStrain,TRUE,2,2023-2024,2/3/24,2,40.57444783,0.332347115
oneStrain,TRUE,2,2023-2024,2/3/24,3,46.63862609,0.393893869
oneStrain,TRUE,2,2023-2024,2/10/24,0,23.0691913,0.635956119
oneStrain,TRUE,2,2023-2024,2/10/24,1,22.25006087,0.349957379
oneStrain,TRUE,2,2023-2024,2/10/24,2,50.46451739,0.821199794
oneStrain,TRUE,2,2023-2024,2/10/24,3,58.41307609,0.731566953
oneStrain,TRUE,2,2023-2024,2/17/24,0,18.92673913,0.468576826
oneStrain,TRUE,2,2023-2024,2/17/24,1,48.08501304,1.066437359
oneStrain,TRUE,2,2023-2024,2/17/24,2,57.65887174,0.956058095
oneStrain,TRUE,2,2023-2024,2/17/24,3,62.69486957,0.799364199
oneStrain,TRUE,2,2023-2024,2/24/24,0,18.12561739,0.603694791
oneStrain,TRUE,2,2023-2024,2/24/24,1,19.72550217,0.578948448
oneStrain,TRUE,2,2023-2024,2/24/24,2,24.99506739,0.546340607
oneStrain,TRUE,2,2023-2024,2/24/24,3,19.29431304,0.240622137
oneStrain,TRUE,2,2023-2024,3/2/24,0,18.25370217,0.4906924
oneStrain,TRUE,2,2023-2024,3/2/24,1,17.72273043,0.318253091
oneStrain,TRUE,2,2023-2024,3/2/24,2,22.80636522,0.226621079
oneStrain,TRUE,2,2023-2024,3/2/24,3,17.76040652,0.157342899
oneStrain,TRUE,2,2023-2024,3/9/24,0,15.90891957,0.523124134
oneStrain,TRUE,2,2023-2024,3/9/24,1,28.1491913,0.401498482
oneStrain,TRUE,2,2023-2024,3/9/24,2,18.26843043,0.216909878
oneStrain,TRUE,2,2023-2024,3/9/24,3,36.05432609,0.518602668
oneStrain,TRUE,2,2023-2024,3/16/24,0,27.33043478,0.635967203
oneStrain,TRUE,2,2023-2024,3/16/24,1,13.63838261,0.244034686
oneStrain,TRUE,2,2023-2024,3/16/24,2,34.35440652,0.796784254
oneStrain,TRUE,2,2023-2024,3/16/24,3,33.42361957,0.545880151
oneStrain,TRUE,2,2023-2024,3/23/24,0,10.59201739,0.64873185
oneStrain,TRUE,2,2023-2024,3/23/24,1,36.54297391,1.809057354
oneStrain,TRUE,2,2023-2024,3/23/24,2,35.04310435,1.378069466
oneStrain,TRUE,2,2023-2024,3/23/24,3,30.86054348,0.920600978
oneStrain,TRUE,2,2023-2024,3/30/24,0,29.66369565,1.427639594
oneStrain,TRUE,2,2023-2024,3/30/24,1,27.3154413,1.600769038
oneStrain,TRUE,2,2023-2024,3/30/24,2,22.79832174,1.047179621
oneStrain,TRUE,2,2023-2024,3/30/24,3,11.2486413,0.284281789
oneStrain,TRUE,2,2023-2024,4/6/24,0,12.68456522,0.636005179
oneStrain,TRUE,2,2023-2024,4/6/24,1,12.6688587,0.343115368
oneStrain,TRUE,2,2023-2024,4/6/24,2,8.635963043,0.133788552
oneStrain,TRUE,2,2023-2024,4/6/24,3,14.72376304,0.243649903
oneStrain,TRUE,2,2023-2024,4/13/24,0,8.011093478,0.485791025
oneStrain,TRUE,2,2023-2024,4/13/24,1,10.49490435,0.262214957
oneStrain,TRUE,2,2023-2024,4/13/24,2,8.125278261,0.20832147
oneStrain,TRUE,2,2023-2024,4/13/24,3,13.06006087,0.287726059
oneStrain,TRUE,3,2023-2024,12/9/23,0,47.76762147,0.488151434
oneStrain,TRUE,3,2023-2024,12/9/23,1,84.21360282,0.370453832
oneStrain,TRUE,3,2023-2024,12/9/23,2,167.9189888,0.270610418
oneStrain,TRUE,3,2023-2024,12/9/23,3,208.731848,0.20059379
oneStrain,TRUE,3,2023-2024,12/16/23,0,26.17484701,0.234366156
oneStrain,TRUE,3,2023-2024,12/16/23,1,73.15883721,0.163606246
oneStrain,TRUE,3,2023-2024,12/16/23,2,139.938788,0.174972075
oneStrain,TRUE,3,2023-2024,12/16/23,3,209.4850687,0.674148756
oneStrain,TRUE,3,2023-2024,12/23/23,0,48.13463261,0.160402169
oneStrain,TRUE,3,2023-2024,12/23/23,1,106.5099522,0.161118003
oneStrain,TRUE,3,2023-2024,12/23/23,2,211.0711022,0.990943715
oneStrain,TRUE,3,2023-2024,12/23/23,3,203.4679674,1.424360081
oneStrain,TRUE,3,2023-2024,12/30/23,0,107.615937,0.41310683
oneStrain,TRUE,3,2023-2024,12/30/23,1,151.3140391,0.765720303
oneStrain,TRUE,3,2023-2024,12/30/23,2,198.147463,0.551919421
oneStrain,TRUE,3,2023-2024,12/30/23,3,218.0677435,0.421511902
oneStrain,TRUE,3,2023-2024,1/6/24,0,73.16290435,0.19274841
oneStrain,TRUE,3,2023-2024,1/6/24,1,122.1903,0.194949215
oneStrain,TRUE,3,2023-2024,1/6/24,2,63.29870217,0.081836551
oneStrain,TRUE,3,2023-2024,1/6/24,3,61.25125652,0.076033658
oneStrain,TRUE,3,2023-2024,1/13/24,0,86.82957826,0.397330599
oneStrain,TRUE,3,2023-2024,1/13/24,1,26.75039348,0.069934451
oneStrain,TRUE,3,2023-2024,1/13/24,2,43.39235,0.09925608
oneStrain,TRUE,3,2023-2024,1/13/24,3,64.84186739,0.125357548
oneStrain,TRUE,3,2023-2024,1/20/24,0,32.46883043,0.253744285
oneStrain,TRUE,3,2023-2024,1/20/24,1,59.9473,0.35884705
oneStrain,TRUE,3,2023-2024,1/20/24,2,95.56719348,0.412268738
oneStrain,TRUE,3,2023-2024,1/20/24,3,97.77942174,0.382111725
oneStrain,TRUE,3,2023-2024,1/27/24,0,34.66587609,0.631064534
oneStrain,TRUE,3,2023-2024,1/27/24,1,19.19991087,0.19819603
oneStrain,TRUE,3,2023-2024,1/27/24,2,18.95251957,0.158655828
oneStrain,TRUE,3,2023-2024,1/27/24,3,22.4545913,0.154786483
oneStrain,TRUE,3,2023-2024,2/3/24,0,31.75496522,0.478145949
oneStrain,TRUE,3,2023-2024,2/3/24,1,40.16353913,0.429053948
oneStrain,TRUE,3,2023-2024,2/3/24,2,45.38957174,0.37178801
oneStrain,TRUE,3,2023-2024,2/3/24,3,35.29115435,0.298057007
oneStrain,TRUE,3,2023-2024,2/10/24,0,27.75799565,0.765213958
oneStrain,TRUE,3,2023-2024,2/10/24,1,26.08828696,0.410326452
oneStrain,TRUE,3,2023-2024,2/10/24,2,43.52457174,0.708267337
oneStrain,TRUE,3,2023-2024,2/10/24,3,50.62732826,0.634058036
oneStrain,TRUE,3,2023-2024,2/17/24,0,18.26338261,0.452153844
oneStrain,TRUE,3,2023-2024,2/17/24,1,47.76881739,1.059424719
oneStrain,TRUE,3,2023-2024,2/17/24,2,52.46433913,0.869926078
oneStrain,TRUE,3,2023-2024,2/17/24,3,56.22116087,0.716823937
oneStrain,TRUE,3,2023-2024,2/24/24,0,17.03891957,0.567501055
oneStrain,TRUE,3,2023-2024,2/24/24,1,19.26071957,0.565306962
oneStrain,TRUE,3,2023-2024,2/24/24,2,24.55016957,0.536616059
oneStrain,TRUE,3,2023-2024,2/24/24,3,19.82754565,0.247272157
oneStrain,TRUE,3,2023-2024,3/2/24,0,19.44571304,0.522735799
oneStrain,TRUE,3,2023-2024,3/2/24,1,16.8209913,0.302060255
oneStrain,TRUE,3,2023-2024,3/2/24,2,26.78165,0.266122478
oneStrain,TRUE,3,2023-2024,3/2/24,3,18.88779783,0.167330678
oneStrain,TRUE,3,2023-2024,3/9/24,0,14.12842391,0.464577088
oneStrain,TRUE,3,2023-2024,3/9/24,1,25.33016957,0.361290118
oneStrain,TRUE,3,2023-2024,3/9/24,2,17.00608696,0.201921466
oneStrain,TRUE,3,2023-2024,3/9/24,3,34.86289348,0.501465193
oneStrain,TRUE,3,2023-2024,3/16/24,0,30.03158261,0.698821725
oneStrain,TRUE,3,2023-2024,3/16/24,1,16.3468,0.292497015
