model,use_ED_visits,training_horizon,season,reference_date,horizon,WIS,relative_WIS
oneStrain,TRUE,3,2023-2024,3/16/24,2,30.34104565,0.703702083
oneStrain,TRUE,3,2023-2024,3/16/24,3,31.58910217,0.515918506
oneStrain,TRUE,3,2023-2024,3/23/24,0,11.50668478,0.704752705
oneStrain,TRUE,3,2023-2024,3/23/24,1,33.03664348,1.635476712
oneStrain,TRUE,3,2023-2024,3/23/24,2,33.38524348,1.312874116
oneStrain,TRUE,3,2023-2024,3/23/24,3,30.0580087,0.89666056
oneStrain,TRUE,3,2023-2024,3/30/24,0,27.31956522,1.31482245
oneStrain,TRUE,3,2023-2024,3/30/24,1,30.03745217,1.760287264
oneStrain,TRUE,3,2023-2024,3/30/24,2,27.79929348,1.276885814
oneStrain,TRUE,3,2023-2024,3/30/24,3,12.38208478,0.31292679
oneStrain,TRUE,3,2023-2024,4/6/24,0,14.11745217,0.707850253
oneStrain,TRUE,3,2023-2024,4/6/24,1,16.89093043,0.457463292
oneStrain,TRUE,3,2023-2024,4/6/24,2,7.941956522,0.123036985
oneStrain,TRUE,3,2023-2024,4/6/24,3,18.86103261,0.31211374
oneStrain,TRUE,3,2023-2024,4/13/24,0,7.464626087,0.452653358
oneStrain,TRUE,3,2023-2024,4/13/24,1,9.555495652,0.238743851
oneStrain,TRUE,3,2023-2024,4/13/24,2,7.441304348,0.190785276
oneStrain,TRUE,3,2023-2024,4/13/24,3,11.94190217,0.263091917
oneStrain,TRUE,4,2023-2024,12/9/23,0,38.17791304,0.390151371
oneStrain,TRUE,4,2023-2024,12/9/23,1,65.81016957,0.289497524
oneStrain,TRUE,4,2023-2024,12/9/23,2,141.8573283,0.228610661
oneStrain,TRUE,4,2023-2024,12/9/23,3,185.2639652,0.178040876
oneStrain,TRUE,4,2023-2024,12/16/23,0,27.70674565,0.248082576
oneStrain,TRUE,4,2023-2024,12/16/23,1,70.78996522,0.158308701
oneStrain,TRUE,4,2023-2024,12/16/23,2,121.4578043,0.151864429
oneStrain,TRUE,4,2023-2024,12/16/23,3,150.608713,0.484677391
oneStrain,TRUE,4,2023-2024,12/23/23,0,49.6019087,0.165291669
oneStrain,TRUE,4,2023-2024,12/23/23,1,96.5207587,0.146007313
oneStrain,TRUE,4,2023-2024,12/23/23,2,163.7619826,0.768835268
oneStrain,TRUE,4,2023-2024,12/23/23,3,154.0233283,1.078227119
oneStrain,TRUE,4,2023-2024,12/30/23,0,119.8481043,0.460062625
oneStrain,TRUE,4,2023-2024,12/30/23,1,102.1519478,0.516936967
oneStrain,TRUE,4,2023-2024,12/30/23,2,121.0179652,0.337083121
oneStrain,TRUE,4,2023-2024,12/30/23,3,120.8461739,0.233588424
oneStrain,TRUE,4,2023-2024,1/6/24,0,53.33845,0.140520685
oneStrain,TRUE,4,2023-2024,1/6/24,1,79.77671739,0.127280221
oneStrain,TRUE,4,2023-2024,1/6/24,2,51.07043261,0.066027074
oneStrain,TRUE,4,2023-2024,1/6/24,3,60.32305652,0.074881446
oneStrain,TRUE,4,2023-2024,1/13/24,0,79.16559783,0.362260361
oneStrain,TRUE,4,2023-2024,1/13/24,1,35.16953696,0.091944901
oneStrain,TRUE,4,2023-2024,1/13/24,2,55.26068478,0.126403824
oneStrain,TRUE,4,2023-2024,1/13/24,3,46.11409565,0.089151503
oneStrain,TRUE,4,2023-2024,1/20/24,0,23.49583478,0.18362022
oneStrain,TRUE,4,2023-2024,1/20/24,1,46.21958696,0.276672385
oneStrain,TRUE,4,2023-2024,1/20/24,2,52.4457913,0.226246679
oneStrain,TRUE,4,2023-2024,1/20/24,3,57.57588478,0.225000519
oneStrain,TRUE,4,2023-2024,1/27/24,0,44.79445652,0.815447236
oneStrain,TRUE,4,2023-2024,1/27/24,1,23.62409565,0.243865817
oneStrain,TRUE,4,2023-2024,1/27/24,2,25.32872174,0.212032458
oneStrain,TRUE,4,2023-2024,1/27/24,3,27.9130087,0.192413052
oneStrain,TRUE,4,2023-2024,2/3/24,0,28.28533913,0.425902539
oneStrain,TRUE,4,2023-2024,2/3/24,1,42.67115435,0.455841981
oneStrain,TRUE,4,2023-2024,2/3/24,2,47.57594348,0.389696679
oneStrain,TRUE,4,2023-2024,2/3/24,3,39.87672391,0.336785158
oneStrain,TRUE,4,2023-2024,2/10/24,0,26.1729,0.721517096
oneStrain,TRUE,4,2023-2024,2/10/24,1,26.02338261,0.409305611
oneStrain,TRUE,4,2023-2024,2/10/24,2,41.00609348,0.667284604
oneStrain,TRUE,4,2023-2024,2/10/24,3,50.23823261,0.629184991
oneStrain,TRUE,4,2023-2024,2/17/24,0,19.3376087,0.478748887
oneStrain,TRUE,4,2023-2024,2/17/24,1,43.76017609,0.970520411
oneStrain,TRUE,4,2023-2024,2/17/24,2,51.56202391,0.854964533
oneStrain,TRUE,4,2023-2024,2/17/24,3,54.99261522,0.701159889
oneStrain,TRUE,4,2023-2024,2/24/24,0,19.21923043,0.640118847
oneStrain,TRUE,4,2023-2024,2/24/24,1,19.41684783,0.569889366
oneStrain,TRUE,4,2023-2024,2/24/24,2,25.54400652,0.558339284
oneStrain,TRUE,4,2023-2024,2/24/24,3,16.13891087,0.201270665
oneStrain,TRUE,4,2023-2024,3/2/24,0,16.72137174,0.449500597
oneStrain,TRUE,4,2023-2024,3/2/24,1,14.70993043,0.264151218
oneStrain,TRUE,4,2023-2024,3/2/24,2,17.47075217,0.173602443
oneStrain,TRUE,4,2023-2024,3/2/24,3,15.76214565,0.139639917
oneStrain,TRUE,4,2023-2024,3/9/24,0,12.86637174,0.42307773
oneStrain,TRUE,4,2023-2024,3/9/24,1,23.48466522,0.334967259
oneStrain,TRUE,4,2023-2024,3/9/24,2,17.73268261,0.210548686
oneStrain,TRUE,4,2023-2024,3/9/24,3,33.37951739,0.480128424
oneStrain,TRUE,4,2023-2024,3/16/24,0,29.41071304,0.684374363
oneStrain,TRUE,4,2023-2024,3/16/24,1,16.87838913,0.30200886
oneStrain,TRUE,4,2023-2024,3/16/24,2,28.47571304,0.660439288
oneStrain,TRUE,4,2023-2024,3/16/24,3,29.47820652,0.481443004
oneStrain,TRUE,4,2023-2024,3/23/24,0,12.2109913,0.747889537
oneStrain,TRUE,4,2023-2024,3/23/24,1,30.80717391,1.525106978
oneStrain,TRUE,4,2023-2024,3/23/24,2,32.02614783,1.259427703
oneStrain,TRUE,4,2023-2024,3/23/24,3,31.55223478,0.941234824
oneStrain,TRUE,4,2023-2024,3/30/24,0,28.89012174,1.390409413
oneStrain,TRUE,4,2023-2024,3/30/24,1,33.50898043,1.963729518
oneStrain,TRUE,4,2023-2024,3/30/24,2,30.68565217,1.409462941
oneStrain,TRUE,4,2023-2024,3/30/24,3,13.61826087,0.344168105
oneStrain,TRUE,4,2023-2024,4/6/24,0,17.25798913,0.865317043
oneStrain,TRUE,4,2023-2024,4/6/24,1,19.95201739,0.540367838
oneStrain,TRUE,4,2023-2024,4/6/24,2,8.442730435,0.130794987
oneStrain,TRUE,4,2023-2024,4/6/24,3,19.27,0.318881363
oneStrain,TRUE,4,2023-2024,4/13/24,0,7.02326087,0.425889063
oneStrain,TRUE,4,2023-2024,4/13/24,1,7.162065217,0.178944044
oneStrain,TRUE,4,2023-2024,4/13/24,2,7.367391304,0.188890243
oneStrain,TRUE,4,2023-2024,4/13/24,3,11.15695652,0.245798788
oneStrain,TRUE,5,2023-2024,12/9/23,0,46.72322609,0.477478449
oneStrain,TRUE,5,2023-2024,12/9/23,1,86.76673043,0.381684985
oneStrain,TRUE,5,2023-2024,12/9/23,2,210.7668957,0.339662109
oneStrain,TRUE,5,2023-2024,12/9/23,3,295.4874,0.283966908
oneStrain,TRUE,5,2023-2024,12/16/23,0,34.44881739,0.308450204
oneStrain,TRUE,5,2023-2024,12/16/23,1,119.9667913,0.268283602
oneStrain,TRUE,5,2023-2024,12/16/23,2,209.076337,0.261418018
oneStrain,TRUE,5,2023-2024,12/16/23,3,123.047063,0.395980606
oneStrain,TRUE,5,2023-2024,12/23/23,0,62.74585435,0.209092095
oneStrain,TRUE,5,2023-2024,12/23/23,1,123.0458,0.186131842
oneStrain,TRUE,5,2023-2024,12/23/23,2,153.8114261,0.722119061
oneStrain,TRUE,5,2023-2024,12/23/23,3,151.7530304,1.062334094
oneStrain,TRUE,5,2023-2024,12/30/23,0,100.4264196,0.385508327
oneStrain,TRUE,5,2023-2024,12/30/23,1,111.6669065,0.56508714
oneStrain,TRUE,5,2023-2024,12/30/23,2,134.2214391,0.373860043
oneStrain,TRUE,5,2023-2024,12/30/23,3,154.2551196,0.298165918
oneStrain,TRUE,5,2023-2024,1/6/24,0,57.13307391,0.15051766
oneStrain,TRUE,5,2023-2024,1/6/24,1,71.8144587,0.11457679
oneStrain,TRUE,5,2023-2024,1/6/24,2,54.13621957,0.069990716
oneStrain,TRUE,5,2023-2024,1/6/24,3,54.87178478,0.068114563
oneStrain,TRUE,5,2023-2024,1/13/24,0,85.25261522,0.390114444
oneStrain,TRUE,5,2023-2024,1/13/24,1,27.3690413,0.071551803
oneStrain,TRUE,5,2023-2024,1/13/24,2,39.85425,0.091162996
oneStrain,TRUE,5,2023-2024,1/13/24,3,37.76440217,0.0730092
oneStrain,TRUE,5,2023-2024,1/20/24,0,20.44050217,0.15974276
oneStrain,TRUE,5,2023-2024,1/20/24,1,34.37820652,0.205789385
oneStrain,TRUE,5,2023-2024,1/20/24,2,52.48686739,0.226423878
oneStrain,TRUE,5,2023-2024,1/20/24,3,68.79523043,0.268844545
oneStrain,TRUE,5,2023-2024,1/27/24,0,35.21522391,0.641064972
oneStrain,TRUE,5,2023-2024,1/27/24,1,19.53984348,0.201705071
oneStrain,TRUE,5,2023-2024,1/27/24,2,27.41131087,0.229466283
oneStrain,TRUE,5,2023-2024,1/27/24,3,37.29701522,0.257099929
oneStrain,TRUE,5,2023-2024,2/3/24,0,31.87316522,0.479925729
oneStrain,TRUE,5,2023-2024,2/3/24,1,56.27220652,0.601137572
oneStrain,TRUE,5,2023-2024,2/3/24,2,64.70855217,0.530030642
oneStrain,TRUE,5,2023-2024,2/3/24,3,41.39815652,0.349634657
oneStrain,TRUE,5,2023-2024,2/10/24,0,29.94695652,0.825557775
oneStrain,TRUE,5,2023-2024,2/10/24,1,34.49556304,0.542559272
oneStrain,TRUE,5,2023-2024,2/10/24,2,34.31920435,0.558470089
oneStrain,TRUE,5,2023-2024,2/10/24,3,39.43142609,0.493840252
oneStrain,TRUE,5,2023-2024,2/17/24,0,20.94701739,0.51859366
oneStrain,TRUE,5,2023-2024,2/17/24,1,33.87827391,0.751357953
oneStrain,TRUE,5,2023-2024,2/17/24,2,37.48941304,0.621622584
oneStrain,TRUE,5,2023-2024,2/17/24,3,41.87689348,0.533933472
oneStrain,TRUE,5,2023-2024,2/24/24,0,15.9124587,0.529982964
oneStrain,TRUE,5,2023-2024,2/24/24,1,22.70165,0.666299135
oneStrain,TRUE,5,2023-2024,2/24/24,2,23.67461957,0.517478342
oneStrain,TRUE,5,2023-2024,2/24/24,3,22.34115435,0.27861973
oneStrain,TRUE,5,2023-2024,3/2/24,0,18.19609348,0.489143774
oneStrain,TRUE,5,2023-2024,3/2/24,1,17.15810435,0.308113909
oneStrain,TRUE,5,2023-2024,3/2/24,2,21.12566522,0.209920389
oneStrain,TRUE,5,2023-2024,3/2/24,3,19.47832826,0.172562302
oneStrain,TRUE,5,2023-2024,3/9/24,0,12.87848478,0.423476036
oneStrain,TRUE,5,2023-2024,3/9/24,1,24.40305,0.348066395
oneStrain,TRUE,5,2023-2024,3/9/24,2,17.65288696,0.209601234
oneStrain,TRUE,5,2023-2024,3/9/24,3,30.34789348,0.436521778
oneStrain,TRUE,5,2023-2024,3/16/24,0,26.53316522,0.617415091
oneStrain,TRUE,5,2023-2024,3/16/24,1,15.84652826,0.283545539
oneStrain,TRUE,5,2023-2024,3/16/24,2,29.41773043,0.682287566
oneStrain,TRUE,5,2023-2024,3/16/24,3,30.94636522,0.505421218
oneStrain,TRUE,5,2023-2024,3/23/24,0,11.46826087,0.702399346
oneStrain,TRUE,5,2023-2024,3/23/24,1,26.98028478,1.335657101
oneStrain,TRUE,5,2023-2024,3/23/24,2,31.38125,1.234067107
oneStrain,TRUE,5,2023-2024,3/23/24,3,29.99403478,0.894752154
oneStrain,TRUE,5,2023-2024,3/30/24,0,26.54451087,1.27752102
oneStrain,TRUE,5,2023-2024,3/30/24,1,33.89353913,1.986265843
oneStrain,TRUE,5,2023-2024,3/30/24,2,33.38006087,1.533223362
oneStrain,TRUE,5,2023-2024,3/30/24,3,15.43782609,0.390153148
oneStrain,TRUE,5,2023-2024,4/6/24,0,20.33853913,1.019776082
oneStrain,TRUE,5,2023-2024,4/6/24,1,23.21913043,0.628852264
oneStrain,TRUE,5,2023-2024,4/6/24,2,9.843641304,0.152497933
oneStrain,TRUE,5,2023-2024,4/6/24,3,21.61652174,0.357711775
oneStrain,TRUE,5,2023-2024,4/13/24,0,7.129782609,0.432348519
oneStrain,TRUE,5,2023-2024,4/13/24,1,7.176582609,0.179306761
oneStrain,TRUE,5,2023-2024,4/13/24,2,8.190163043,0.20998503
oneStrain,TRUE,5,2023-2024,4/13/24,3,11.93391304,0.262915908
oneStrain,TRUE,6,2023-2024,12/9/23,0,43.76636522,0.447261415
oneStrain,TRUE,6,2023-2024,12/9/23,1,80.77951739,0.355347363
oneStrain,TRUE,6,2023-2024,12/9/23,2,206.4117087,0.332643492
oneStrain,TRUE,6,2023-2024,12/9/23,3,308.800363,0.296760824
oneStrain,TRUE,6,2023-2024,12/16/23,0,32.59793478,0.291877644
oneStrain,TRUE,6,2023-2024,12/16/23,1,111.4732043,0.249289261
oneStrain,TRUE,6,2023-2024,12/16/23,2,206.5605652,0.25827243
oneStrain,TRUE,6,2023-2024,12/16/23,3,123.624913,0.397840199
oneStrain,TRUE,6,2023-2024,12/23/23,0,80.49409565,0.268235714
oneStrain,TRUE,6,2023-2024,12/23/23,1,165.401613,0.250203638
oneStrain,TRUE,6,2023-2024,12/23/23,2,138.7582391,0.651446852
oneStrain,TRUE,6,2023-2024,12/23/23,3,111.4860978,0.78044888
oneStrain,TRUE,6,2023-2024,12/30/23,0,132.7535935,0.50960311
oneStrain,TRUE,6,2023-2024,12/30/23,1,87.07696087,0.440650433
oneStrain,TRUE,6,2023-2024,12/30/23,2,97.47267391,0.271500129
oneStrain,TRUE,6,2023-2024,12/30/23,3,107.5016326,0.207794224
oneStrain,TRUE,6,2023-2024,1/6/24,0,48.93123478,0.128909832
oneStrain,TRUE,6,2023-2024,1/6/24,1,73.82408478,0.117783059
oneStrain,TRUE,6,2023-2024,1/6/24,2,48.63011087,0.062872072
oneStrain,TRUE,6,2023-2024,1/6/24,3,58.53826087,0.072665907
oneStrain,TRUE,6,2023-2024,1/13/24,0,82.89848478,0.379341985
oneStrain,TRUE,6,2023-2024,1/13/24,1,37.47783261,0.097979555
oneStrain,TRUE,6,2023-2024,1/13/24,2,53.49230217,0.122358808
oneStrain,TRUE,6,2023-2024,1/13/24,3,40.53735652,0.0783701
oneStrain,TRUE,6,2023-2024,1/20/24,0,20.43093043,0.159667957
oneStrain,TRUE,6,2023-2024,1/20/24,1,35.86045435,0.214662183
oneStrain,TRUE,6,2023-2024,1/20/24,2,38.20131739,0.164797231
oneStrain,TRUE,6,2023-2024,1/20/24,3,41.93130435,0.16386314
oneStrain,TRUE,6,2023-2024,1/27/24,0,43.59811087,0.79366872
oneStrain,TRUE,6,2023-2024,1/27/24,1,24.99739783,0.258042083
oneStrain,TRUE,6,2023-2024,1/27/24,2,30.58573913,0.25604014
oneStrain,TRUE,6,2023-2024,1/27/24,3,32.85476087,0.226478087
oneStrain,TRUE,6,2023-2024,2/3/24,0,22.88201739,0.344542777
oneStrain,TRUE,6,2023-2024,2/3/24,1,33.25987609,0.355304375
oneStrain,TRUE,6,2023-2024,2/3/24,2,36.92184783,0.302428505
oneStrain,TRUE,6,2023-2024,2/3/24,3,45.38625,0.383316729
oneStrain,TRUE,6,2023-2024,2/10/24,0,21.58567826,0.595059618
oneStrain,TRUE,6,2023-2024,2/10/24,1,22.97620652,0.361378473
oneStrain,TRUE,6,2023-2024,2/10/24,2,47.18866087,0.767892384
oneStrain,TRUE,6,2023-2024,2/10/24,3,50.13436087,0.627884099
oneStrain,TRUE,6,2023-2024,2/17/24,0,19.66554348,0.486867699
oneStrain,TRUE,6,2023-2024,2/17/24,1,40.63891304,0.901296524
oneStrain,TRUE,6,2023-2024,2/17/24,2,47.7459913,0.791689815
oneStrain,TRUE,6,2023-2024,2/17/24,3,51.97246522,0.662652754
oneStrain,TRUE,6,2023-2024,2/24/24,0,17.49258043,0.582610759
oneStrain,TRUE,6,2023-2024,2/24/24,1,21.30196304,0.625217971
oneStrain,TRUE,6,2023-2024,2/24/24,2,25.85789348,0.565200206
oneStrain,TRUE,6,2023-2024,2/24/24,3,15.92566957,0.198611302
oneStrain,TRUE,6,2023-2024,3/2/24,0,16.50978913,0.443812875
oneStrain,TRUE,6,2023-2024,3/2/24,1,14.94070435,0.268295304
oneStrain,TRUE,6,2023-2024,3/2/24,2,17.09597826,0.169878409
oneStrain,TRUE,6,2023-2024,3/2/24,3,16.20805,0.14359027
oneStrain,TRUE,6,2023-2024,3/9/24,0,12.71012174,0.417939848
oneStrain,TRUE,6,2023-2024,3/9/24,1,15.96500652,0.227712612
oneStrain,TRUE,6,2023-2024,3/9/24,2,15.14926522,0.179874527
oneStrain,TRUE,6,2023-2024,3/9/24,3,39.31018043,0.565434628
oneStrain,TRUE,6,2023-2024,3/16/24,0,27.22283261,0.633463348
oneStrain,TRUE,6,2023-2024,3/16/24,1,15.2774587,0.273363047
oneStrain,TRUE,6,2023-2024,3/16/24,2,28.91464348,0.670619433
oneStrain,TRUE,6,2023-2024,3/16/24,3,30.31211957,0.495062612
oneStrain,TRUE,6,2023-2024,3/23/24,0,10.07006087,0.616763453
oneStrain,TRUE,6,2023-2024,3/23/24,1,33.11741739,1.639475419
oneStrain,TRUE,6,2023-2024,3/23/24,2,33.98403478,1.336421573
oneStrain,TRUE,6,2023-2024,3/23/24,3,31.96322609,0.953495107
oneStrain,TRUE,6,2023-2024,3/30/24,0,28.15398043,1.35498077
oneStrain,TRUE,6,2023-2024,3/30/24,1,35.30119565,2.068758853
oneStrain,TRUE,6,2023-2024,3/30/24,2,33.66614783,1.546363997
oneStrain,TRUE,6,2023-2024,3/30/24,3,15.17152174,0.38342296
oneStrain,TRUE,6,2023-2024,4/6/24,0,18.29972826,0.917549932
oneStrain,TRUE,6,2023-2024,4/6/24,1,22.9673913,0.622034321
oneStrain,TRUE,6,2023-2024,4/6/24,2,9.244632609,0.143218075
oneStrain,TRUE,6,2023-2024,4/6/24,3,21.4644087,0.355194597
oneStrain,TRUE,6,2023-2024,4/13/24,0,7.33798913,0.444974119
oneStrain,TRUE,6,2023-2024,4/13/24,1,6.655652174,0.166291325
oneStrain,TRUE,6,2023-2024,4/13/24,2,8.52076087,0.218461125
oneStrain,TRUE,6,2023-2024,4/13/24,3,12.73472826,0.28055866
sequentialTwoStrain,TRUE,0,2023-2024,12/9/23,0,68.18880435,0.696841534
sequentialTwoStrain,TRUE,0,2023-2024,12/9/23,1,151.0405326,0.664424062
sequentialTwoStrain,TRUE,0,2023-2024,12/9/23,2,504.7229783,0.813388035
sequentialTwoStrain,TRUE,0,2023-2024,12/9/23,3,878.2470413,0.84400586
sequentialTwoStrain,TRUE,0,2023-2024,12/16/23,0,42.21501304,0.377987704
sequentialTwoStrain,TRUE,0,2023-2024,12/16/23,1,379.8736717,0.849517403
sequentialTwoStrain,TRUE,0,2023-2024,12/16/23,2,721.88305,0.902604469
sequentialTwoStrain,TRUE,0,2023-2024,12/16/23,3,214.968613,0.691795477
sequentialTwoStrain,TRUE,0,2023-2024,12/23/23,0,293.6018674,0.978388614
sequentialTwoStrain,TRUE,0,2023-2024,12/23/23,1,618.22285,0.935188016
sequentialTwoStrain,TRUE,0,2023-2024,12/23/23,2,142.371137,0.668408806
sequentialTwoStrain,TRUE,0,2023-2024,12/23/23,3,92.3646413,0.646590761
sequentialTwoStrain,TRUE,0,2023-2024,12/30/23,0,134.6662217,0.516945144
sequentialTwoStrain,TRUE,0,2023-2024,12/30/23,1,261.2005957,1.321798034
sequentialTwoStrain,TRUE,0,2023-2024,12/30/23,2,404.485113,1.126651767
sequentialTwoStrain,TRUE,0,2023-2024,12/30/23,3,410.1939891,0.792880441
sequentialTwoStrain,TRUE,0,2023-2024,1/6/24,0,315.128987,0.830210497
sequentialTwoStrain,TRUE,0,2023-2024,1/6/24,1,379.5114848,0.605493775
sequentialTwoStrain,TRUE,0,2023-2024,1/6/24,2,368.0229304,0.475803238
sequentialTwoStrain,TRUE,0,2023-2024,1/6/24,3,229.0930674,0.284382477
sequentialTwoStrain,TRUE,0,2023-2024,1/13/24,0,34.0394,0.155763686
sequentialTwoStrain,TRUE,0,2023-2024,1/13/24,1,24.86774348,0.065012576
sequentialTwoStrain,TRUE,0,2023-2024,1/13/24,2,40.01853696,0.091538788
sequentialTwoStrain,TRUE,0,2023-2024,1/13/24,3,34.79615435,0.067270743
sequentialTwoStrain,TRUE,0,2023-2024,1/20/24,0,23.57376304,0.18422923
sequentialTwoStrain,TRUE,0,2023-2024,1/20/24,1,32.51757391,0.19465156
sequentialTwoStrain,TRUE,0,2023-2024,1/20/24,2,35.99061087,0.155260432
sequentialTwoStrain,TRUE,0,2023-2024,1/20/24,3,38.5005087,0.15045595
sequentialTwoStrain,TRUE,0,2023-2024,1/27/24,0,39.89887826,0.726327151
sequentialTwoStrain,TRUE,0,2023-2024,1/27/24,1,32.28626957,0.333283341
sequentialTwoStrain,TRUE,0,2023-2024,1/27/24,2,46.75071304,0.391360792
sequentialTwoStrain,TRUE,0,2023-2024,1/27/24,3,50.26822609,0.34651452
sequentialTwoStrain,TRUE,0,2023-2024,2/3/24,0,16.10022391,0.24242687
sequentialTwoStrain,TRUE,0,2023-2024,2/3/24,1,26.34212609,0.281404315
sequentialTwoStrain,TRUE,0,2023-2024,2/3/24,2,35.86055652,0.293735421
sequentialTwoStrain,TRUE,0,2023-2024,2/3/24,3,86.25136522,0.728449502
