model,use_ED_visits,training_horizon,season,reference_date,horizon,WIS,relative_WIS
sequentialTwoStrain,TRUE,0,2023-2024,2/10/24,0,15.9672413,0.440174286
sequentialTwoStrain,TRUE,0,2023-2024,2/10/24,1,19.75190217,0.310665393
sequentialTwoStrain,TRUE,0,2023-2024,2/10/24,2,64.70038043,1.05285737
sequentialTwoStrain,TRUE,0,2023-2024,2/10/24,3,61.07518913,0.764907329
sequentialTwoStrain,TRUE,0,2023-2024,2/17/24,0,12.16034565,0.301058525
sequentialTwoStrain,TRUE,0,2023-2024,2/17/24,1,62.00371522,1.375128634
sequentialTwoStrain,TRUE,0,2023-2024,2/17/24,2,60.34266957,1.000558908
sequentialTwoStrain,TRUE,0,2023-2024,2/17/24,3,66.57663043,0.848856935
sequentialTwoStrain,TRUE,0,2023-2024,2/24/24,0,39.99088261,1.331942908
sequentialTwoStrain,TRUE,0,2023-2024,2/24/24,1,36.52718043,1.07208193
sequentialTwoStrain,TRUE,0,2023-2024,2/24/24,2,44.42353043,0.971006728
sequentialTwoStrain,TRUE,0,2023-2024,2/24/24,3,20.58652826,0.256737537
sequentialTwoStrain,TRUE,0,2023-2024,3/2/24,0,14.42994565,0.387902936
sequentialTwoStrain,TRUE,0,2023-2024,3/2/24,1,15.53012174,0.278879672
sequentialTwoStrain,TRUE,0,2023-2024,3/2/24,2,16.23739783,0.161346913
sequentialTwoStrain,TRUE,0,2023-2024,3/2/24,3,14.01684783,0.124177983
sequentialTwoStrain,TRUE,0,2023-2024,3/9/24,0,12.6836,0.417067749
sequentialTwoStrain,TRUE,0,2023-2024,3/9/24,1,15.69748478,0.223896887
sequentialTwoStrain,TRUE,0,2023-2024,3/9/24,2,13.37109348,0.158761437
sequentialTwoStrain,TRUE,0,2023-2024,3/9/24,3,30.93506087,0.444967549
sequentialTwoStrain,TRUE,0,2023-2024,3/16/24,0,15.2480087,0.354814459
sequentialTwoStrain,TRUE,0,2023-2024,3/16/24,1,10.24664348,0.183345525
sequentialTwoStrain,TRUE,0,2023-2024,3/16/24,2,34.76348478,0.806272036
sequentialTwoStrain,TRUE,0,2023-2024,3/16/24,3,30.88266957,0.50438093
sequentialTwoStrain,TRUE,0,2023-2024,3/23/24,0,7.888321739,0.483137949
sequentialTwoStrain,TRUE,0,2023-2024,3/23/24,1,46.13065217,2.283694692
sequentialTwoStrain,TRUE,0,2023-2024,3/23/24,2,42.7318,1.680427288
sequentialTwoStrain,TRUE,0,2023-2024,3/23/24,3,32.59707826,0.972403553
sequentialTwoStrain,TRUE,0,2023-2024,3/30/24,0,43.82832174,2.109347674
sequentialTwoStrain,TRUE,0,2023-2024,3/30/24,1,44.69239783,2.619112241
sequentialTwoStrain,TRUE,0,2023-2024,3/30/24,2,33.9909913,1.561284809
sequentialTwoStrain,TRUE,0,2023-2024,3/30/24,3,14.02304348,0.354397992
sequentialTwoStrain,TRUE,0,2023-2024,4/6/24,0,23.37136522,1.171842241
sequentialTwoStrain,TRUE,0,2023-2024,4/6/24,1,18.4141913,0.498718327
sequentialTwoStrain,TRUE,0,2023-2024,4/6/24,2,7.59125,0.117603831
sequentialTwoStrain,TRUE,0,2023-2024,4/6/24,3,14.98266957,0.247934307
sequentialTwoStrain,TRUE,0,2023-2024,4/13/24,0,10.02006087,0.607614386
sequentialTwoStrain,TRUE,0,2023-2024,4/13/24,1,5.839686957,0.145904452
sequentialTwoStrain,TRUE,0,2023-2024,4/13/24,2,9.57,0.245362239
sequentialTwoStrain,TRUE,0,2023-2024,4/13/24,3,12.67962609,0.279344704
sequentialTwoStrain,TRUE,1,2023-2024,12/9/23,0,50.26230217,0.513645313
sequentialTwoStrain,TRUE,1,2023-2024,12/9/23,1,107.6277978,0.473452373
sequentialTwoStrain,TRUE,1,2023-2024,12/9/23,2,340.0517522,0.54801156
sequentialTwoStrain,TRUE,1,2023-2024,12/9/23,3,597.7828304,0.574476415
sequentialTwoStrain,TRUE,1,2023-2024,12/16/23,0,37.44763478,0.335301223
sequentialTwoStrain,TRUE,1,2023-2024,12/16/23,1,221.8369087,0.496097331
sequentialTwoStrain,TRUE,1,2023-2024,12/16/23,2,451.6265413,0.564689993
sequentialTwoStrain,TRUE,1,2023-2024,12/16/23,3,162.7203261,0.523654054
sequentialTwoStrain,TRUE,1,2023-2024,12/23/23,0,171.788613,0.572462377
sequentialTwoStrain,TRUE,1,2023-2024,12/23/23,1,354.4897478,0.536237967
sequentialTwoStrain,TRUE,1,2023-2024,12/23/23,2,130.0790326,0.610699421
sequentialTwoStrain,TRUE,1,2023-2024,12/23/23,3,105.2135239,0.736538264
sequentialTwoStrain,TRUE,1,2023-2024,12/30/23,0,97.75696957,0.375261072
sequentialTwoStrain,TRUE,1,2023-2024,12/30/23,1,125.8760043,0.636991867
sequentialTwoStrain,TRUE,1,2023-2024,12/30/23,2,140.3487348,0.390926996
sequentialTwoStrain,TRUE,1,2023-2024,12/30/23,3,150.9684217,0.291812927
sequentialTwoStrain,TRUE,1,2023-2024,1/6/24,0,131.7205087,0.34701901
sequentialTwoStrain,TRUE,1,2023-2024,1/6/24,1,118.4349783,0.188957765
sequentialTwoStrain,TRUE,1,2023-2024,1/6/24,2,107.9568609,0.139573433
sequentialTwoStrain,TRUE,1,2023-2024,1/6/24,3,71.4115413,0.08864603
sequentialTwoStrain,TRUE,1,2023-2024,1/13/24,0,53.79751957,0.246176488
sequentialTwoStrain,TRUE,1,2023-2024,1/13/24,1,28.3744087,0.074180169
sequentialTwoStrain,TRUE,1,2023-2024,1/13/24,2,46.45311087,0.106257294
sequentialTwoStrain,TRUE,1,2023-2024,1/13/24,3,42.22236304,0.081627691
sequentialTwoStrain,TRUE,1,2023-2024,1/20/24,0,22.07180652,0.172491423
sequentialTwoStrain,TRUE,1,2023-2024,1/20/24,1,35.52593043,0.212659709
sequentialTwoStrain,TRUE,1,2023-2024,1/20/24,2,36.55926957,0.157713577
sequentialTwoStrain,TRUE,1,2023-2024,1/20/24,3,37.35261522,0.145970103
sequentialTwoStrain,TRUE,1,2023-2024,1/27/24,0,27.74587609,0.505091471
sequentialTwoStrain,TRUE,1,2023-2024,1/27/24,1,23.27170435,0.240228167
sequentialTwoStrain,TRUE,1,2023-2024,1/27/24,2,32.12167609,0.268897815
sequentialTwoStrain,TRUE,1,2023-2024,1/27/24,3,36.73382391,0.253217676
sequentialTwoStrain,TRUE,1,2023-2024,2/3/24,0,18.1572413,0.273400122
sequentialTwoStrain,TRUE,1,2023-2024,2/3/24,1,25.10122174,0.268148139
sequentialTwoStrain,TRUE,1,2023-2024,2/3/24,2,30.69555,0.251428622
sequentialTwoStrain,TRUE,1,2023-2024,2/3/24,3,85.49785217,0.722085588
sequentialTwoStrain,TRUE,1,2023-2024,2/10/24,0,18.44001304,0.508342012
sequentialTwoStrain,TRUE,1,2023-2024,2/10/24,1,20.10953043,0.316290306
sequentialTwoStrain,TRUE,1,2023-2024,2/10/24,2,73.03646739,1.188508977
sequentialTwoStrain,TRUE,1,2023-2024,2/10/24,3,74.33708478,0.930999671
sequentialTwoStrain,TRUE,1,2023-2024,2/17/24,0,13.14369565,0.325403713
sequentialTwoStrain,TRUE,1,2023-2024,2/17/24,1,68.35006739,1.51587908
sequentialTwoStrain,TRUE,1,2023-2024,2/17/24,2,67.63636522,1.121497742
sequentialTwoStrain,TRUE,1,2023-2024,2/17/24,3,68.86012174,0.877971617
sequentialTwoStrain,TRUE,1,2023-2024,2/24/24,0,43.03005435,1.433166061
sequentialTwoStrain,TRUE,1,2023-2024,2/24/24,1,39.74990435,1.166669687
sequentialTwoStrain,TRUE,1,2023-2024,2/24/24,2,46.38665,1.013916471
sequentialTwoStrain,TRUE,1,2023-2024,2/24/24,3,22.97083478,0.286472565
sequentialTwoStrain,TRUE,1,2023-2024,3/2/24,0,13.31891957,0.358036553
sequentialTwoStrain,TRUE,1,2023-2024,3/2/24,1,20.91972826,0.375662667
sequentialTwoStrain,TRUE,1,2023-2024,3/2/24,2,15.46707826,0.153692442
sequentialTwoStrain,TRUE,1,2023-2024,3/2/24,3,16.00565217,0.141797188
sequentialTwoStrain,TRUE,1,2023-2024,3/9/24,0,12.91317174,0.424616628
sequentialTwoStrain,TRUE,1,2023-2024,3/9/24,1,15.5024587,0.221115185
sequentialTwoStrain,TRUE,1,2023-2024,3/9/24,2,12.38670435,0.14707331
sequentialTwoStrain,TRUE,1,2023-2024,3/9/24,3,47.9778587,0.690109849
sequentialTwoStrain,TRUE,1,2023-2024,3/16/24,0,15.55527826,0.361964487
sequentialTwoStrain,TRUE,1,2023-2024,3/16/24,1,9.1468,0.163665775
sequentialTwoStrain,TRUE,1,2023-2024,3/16/24,2,48.89674565,1.134065785
sequentialTwoStrain,TRUE,1,2023-2024,3/16/24,3,48.56111304,0.793108229
sequentialTwoStrain,TRUE,1,2023-2024,3/23/24,0,10.52798913,0.644810296
sequentialTwoStrain,TRUE,1,2023-2024,3/23/24,1,56.99130435,2.821350514
sequentialTwoStrain,TRUE,1,2023-2024,3/23/24,2,56.73881739,2.231253002
sequentialTwoStrain,TRUE,1,2023-2024,3/23/24,3,47.12174565,1.405688956
sequentialTwoStrain,TRUE,1,2023-2024,3/30/24,0,49.69891957,2.391884887
sequentialTwoStrain,TRUE,1,2023-2024,3/30/24,1,50.7773913,2.975711611
sequentialTwoStrain,TRUE,1,2023-2024,3/30/24,2,44.51891957,2.044856891
sequentialTwoStrain,TRUE,1,2023-2024,3/30/24,3,20.01478261,0.505824486
sequentialTwoStrain,TRUE,1,2023-2024,4/6/24,0,27.56456522,1.382089645
sequentialTwoStrain,TRUE,1,2023-2024,4/6/24,1,26.87407609,0.727840504
sequentialTwoStrain,TRUE,1,2023-2024,4/6/24,2,11.91543478,0.184594208
sequentialTwoStrain,TRUE,1,2023-2024,4/6/24,3,26.08347826,0.431631297
sequentialTwoStrain,TRUE,1,2023-2024,4/13/24,0,12.65956522,0.767673375
sequentialTwoStrain,TRUE,1,2023-2024,4/13/24,1,5.75006087,0.143665146
sequentialTwoStrain,TRUE,1,2023-2024,4/13/24,2,16.39086957,0.420240381
sequentialTwoStrain,TRUE,1,2023-2024,4/13/24,3,21.46788696,0.472958784
sequentialTwoStrain,TRUE,2,2023-2024,12/9/23,0,46.00777826,0.470167077
sequentialTwoStrain,TRUE,2,2023-2024,12/9/23,1,87.20429348,0.383609816
sequentialTwoStrain,TRUE,2,2023-2024,12/9/23,2,257.3107935,0.414670086
sequentialTwoStrain,TRUE,2,2023-2024,12/9/23,3,418.9952196,0.402659393
sequentialTwoStrain,TRUE,2,2023-2024,12/16/23,0,34.97044783,0.313120815
sequentialTwoStrain,TRUE,2,2023-2024,12/16/23,1,161.6046326,0.361398954
sequentialTwoStrain,TRUE,2,2023-2024,12/16/23,2,296.7767239,0.371073953
sequentialTwoStrain,TRUE,2,2023-2024,12/16/23,3,121.1404804,0.389844989
sequentialTwoStrain,TRUE,2,2023-2024,12/23/23,0,116.3740413,0.387800793
sequentialTwoStrain,TRUE,2,2023-2024,12/23/23,1,214.2950674,0.32416495
sequentialTwoStrain,TRUE,2,2023-2024,12/23/23,2,131.124587,0.615608125
sequentialTwoStrain,TRUE,2,2023-2024,12/23/23,3,168.3859717,1.178771575
sequentialTwoStrain,TRUE,2,2023-2024,12/30/23,0,76.42405435,0.293370106
sequentialTwoStrain,TRUE,2,2023-2024,12/30/23,1,196.7287022,0.995539888
sequentialTwoStrain,TRUE,2,2023-2024,12/30/23,2,224.442287,0.625160954
sequentialTwoStrain,TRUE,2,2023-2024,12/30/23,3,229.1919457,0.443014319
sequentialTwoStrain,TRUE,2,2023-2024,1/6/24,0,173.348987,0.456689656
sequentialTwoStrain,TRUE,2,2023-2024,1/6/24,1,162.7166217,0.259607167
sequentialTwoStrain,TRUE,2,2023-2024,1/6/24,2,159.0336239,0.205608692
sequentialTwoStrain,TRUE,2,2023-2024,1/6/24,3,101.4569891,0.125942658
sequentialTwoStrain,TRUE,2,2023-2024,1/13/24,0,44.6536,0.204334076
sequentialTwoStrain,TRUE,2,2023-2024,1/13/24,1,26.8148087,0.070102854
sequentialTwoStrain,TRUE,2,2023-2024,1/13/24,2,48.76228043,0.111539311
sequentialTwoStrain,TRUE,2,2023-2024,1/13/24,3,40.75762826,0.078795947
sequentialTwoStrain,TRUE,2,2023-2024,1/20/24,0,22.19342391,0.173441864
sequentialTwoStrain,TRUE,2,2023-2024,1/20/24,1,41.00800217,0.24547562
sequentialTwoStrain,TRUE,2,2023-2024,1/20/24,2,41.8045913,0.180341448
sequentialTwoStrain,TRUE,2,2023-2024,1/20/24,3,42.15959783,0.164755287
sequentialTwoStrain,TRUE,2,2023-2024,1/27/24,0,31.53006087,0.573979527
sequentialTwoStrain,TRUE,2,2023-2024,1/27/24,1,23.45533913,0.242123785
sequentialTwoStrain,TRUE,2,2023-2024,1/27/24,2,28.21469348,0.23619158
sequentialTwoStrain,TRUE,2,2023-2024,1/27/24,3,28.55420435,0.196833013
sequentialTwoStrain,TRUE,2,2023-2024,2/3/24,0,19.39891957,0.292096519
sequentialTwoStrain,TRUE,2,2023-2024,2/3/24,1,27.18614783,0.290420723
sequentialTwoStrain,TRUE,2,2023-2024,2/3/24,2,31.66936087,0.25940515
sequentialTwoStrain,TRUE,2,2023-2024,2/3/24,3,59.17876304,0.499803572
sequentialTwoStrain,TRUE,2,2023-2024,2/10/24,0,17.07109348,0.470604549
sequentialTwoStrain,TRUE,2,2023-2024,2/10/24,1,20.24910217,0.318485543
sequentialTwoStrain,TRUE,2,2023-2024,2/10/24,2,58.43684783,0.950932058
sequentialTwoStrain,TRUE,2,2023-2024,2/10/24,3,58.31811957,0.730377715
sequentialTwoStrain,TRUE,2,2023-2024,2/17/24,0,14.12625,0.349729203
sequentialTwoStrain,TRUE,2,2023-2024,2/17/24,1,65.48609348,1.452361394
sequentialTwoStrain,TRUE,2,2023-2024,2/17/24,2,68.50984348,1.135981133
sequentialTwoStrain,TRUE,2,2023-2024,2/17/24,3,66.92783261,0.853334789
sequentialTwoStrain,TRUE,2,2023-2024,2/24/24,0,41.4844087,1.381686533
sequentialTwoStrain,TRUE,2,2023-2024,2/24/24,1,39.03462609,1.14567609
sequentialTwoStrain,TRUE,2,2023-2024,2/24/24,2,45.25342391,0.989146487
sequentialTwoStrain,TRUE,2,2023-2024,2/24/24,3,20.31089565,0.253300084
sequentialTwoStrain,TRUE,2,2023-2024,3/2/24,0,14.02152174,0.376923765
sequentialTwoStrain,TRUE,2,2023-2024,3/2/24,1,19.92478261,0.35779609
sequentialTwoStrain,TRUE,2,2023-2024,3/2/24,2,18.00445652,0.178905728
sequentialTwoStrain,TRUE,2,2023-2024,3/2/24,3,15.61783261,0.138361419
sequentialTwoStrain,TRUE,2,2023-2024,3/9/24,0,14.27913043,0.469532687
sequentialTwoStrain,TRUE,2,2023-2024,3/9/24,1,15.60701739,0.22260653
sequentialTwoStrain,TRUE,2,2023-2024,3/9/24,2,12.755,0.151446262
sequentialTwoStrain,TRUE,2,2023-2024,3/9/24,3,48.61985,0.699344203
sequentialTwoStrain,TRUE,2,2023-2024,3/16/24,0,17.1744087,0.39964094
sequentialTwoStrain,TRUE,2,2023-2024,3/16/24,1,10.32288696,0.184709767
sequentialTwoStrain,TRUE,2,2023-2024,3/16/24,2,45.21121522,1.048587009
sequentialTwoStrain,TRUE,2,2023-2024,3/16/24,3,45.39425217,0.741386527
sequentialTwoStrain,TRUE,2,2023-2024,3/23/24,0,10.44093043,0.639478191
sequentialTwoStrain,TRUE,2,2023-2024,3/23/24,1,59.28190217,2.934746399
sequentialTwoStrain,TRUE,2,2023-2024,3/23/24,2,59.06674565,2.32279874
sequentialTwoStrain,TRUE,2,2023-2024,3/23/24,3,50.05805,1.493281861
sequentialTwoStrain,TRUE,2,2023-2024,3/30/24,0,54.30609348,2.613616663
sequentialTwoStrain,TRUE,2,2023-2024,3/30/24,1,52.54353913,3.079213317
sequentialTwoStrain,TRUE,2,2023-2024,3/30/24,2,44.71788696,2.053995924
sequentialTwoStrain,TRUE,2,2023-2024,3/30/24,3,21.23103261,0.536562218
sequentialTwoStrain,TRUE,2,2023-2024,4/6/24,0,32.9436413,1.651796978
sequentialTwoStrain,TRUE,2,2023-2024,4/6/24,1,30.2468,0.819185228
sequentialTwoStrain,TRUE,2,2023-2024,4/6/24,2,13.95462609,0.21618541
sequentialTwoStrain,TRUE,2,2023-2024,4/6/24,3,27.14565217,0.449208228
sequentialTwoStrain,TRUE,2,2023-2024,4/13/24,0,16.2,0.982364596
sequentialTwoStrain,TRUE,2,2023-2024,4/13/24,1,7.396093478,0.184791235
sequentialTwoStrain,TRUE,2,2023-2024,4/13/24,2,18.20173913,0.4666687
sequentialTwoStrain,TRUE,2,2023-2024,4/13/24,3,22.44451087,0.494474775
sequentialTwoStrain,TRUE,3,2023-2024,12/9/23,0,30.69854565,0.313717506
sequentialTwoStrain,TRUE,3,2023-2024,12/9/23,1,57.71343261,0.253880151
sequentialTwoStrain,TRUE,3,2023-2024,12/9/23,2,169.7400935,0.273545226
sequentialTwoStrain,TRUE,3,2023-2024,12/9/23,3,291.9768522,0.28059323
sequentialTwoStrain,TRUE,3,2023-2024,12/16/23,0,27.7454,0.248428682
sequentialTwoStrain,TRUE,3,2023-2024,12/16/23,1,128.2333196,0.286770168
sequentialTwoStrain,TRUE,3,2023-2024,12/16/23,2,250.4940152,0.313204497
sequentialTwoStrain,TRUE,3,2023-2024,12/16/23,3,127.3725717,0.409900626
sequentialTwoStrain,TRUE,3,2023-2024,12/23/23,0,90.7213087,0.302316522
sequentialTwoStrain,TRUE,3,2023-2024,12/23/23,1,183.2177739,0.277154212
sequentialTwoStrain,TRUE,3,2023-2024,12/23/23,2,148.5790065,0.697553721
sequentialTwoStrain,TRUE,3,2023-2024,12/23/23,3,188.4592783,1.319293038
sequentialTwoStrain,TRUE,3,2023-2024,12/30/23,0,84.27391739,0.323503487
sequentialTwoStrain,TRUE,3,2023-2024,12/30/23,1,179.2281696,0.90697895
sequentialTwoStrain,TRUE,3,2023-2024,12/30/23,2,210.8652543,0.587343523
sequentialTwoStrain,TRUE,3,2023-2024,12/30/23,3,223.6333065,0.432269802
sequentialTwoStrain,TRUE,3,2023-2024,1/6/24,0,154.7785848,0.407765744
sequentialTwoStrain,TRUE,3,2023-2024,1/6/24,1,144.6246217,0.230742182
sequentialTwoStrain,TRUE,3,2023-2024,1/6/24,2,159.4208609,0.206109336
sequentialTwoStrain,TRUE,3,2023-2024,1/6/24,3,101.6822457,0.126222278
sequentialTwoStrain,TRUE,3,2023-2024,1/13/24,0,47.26277174,0.216273599
sequentialTwoStrain,TRUE,3,2023-2024,1/13/24,1,24.63891957,0.064414354
sequentialTwoStrain,TRUE,3,2023-2024,1/13/24,2,36.52900652,0.083556802
sequentialTwoStrain,TRUE,3,2023-2024,1/13/24,3,34.25363696,0.066221904
sequentialTwoStrain,TRUE,3,2023-2024,1/20/24,0,20.25016304,0.158255258
sequentialTwoStrain,TRUE,3,2023-2024,1/20/24,1,33.05550217,0.197871621
sequentialTwoStrain,TRUE,3,2023-2024,1/20/24,2,38.99891957,0.168238019
sequentialTwoStrain,TRUE,3,2023-2024,1/20/24,3,43.82657609,0.171269663
sequentialTwoStrain,TRUE,3,2023-2024,1/27/24,0,34.01436739,0.61920434
sequentialTwoStrain,TRUE,3,2023-2024,1/27/24,1,21.5642587,0.222602619
sequentialTwoStrain,TRUE,3,2023-2024,1/27/24,2,26.05363913,0.218100905
sequentialTwoStrain,TRUE,3,2023-2024,1/27/24,3,26.89686739,0.185408474
sequentialTwoStrain,TRUE,3,2023-2024,2/3/24,0,19.3224587,0.29094522
sequentialTwoStrain,TRUE,3,2023-2024,2/3/24,1,26.80485,0.286347443
sequentialTwoStrain,TRUE,3,2023-2024,2/3/24,2,28.82739783,0.236126504
sequentialTwoStrain,TRUE,3,2023-2024,2/3/24,3,44.33820652,0.374465313
sequentialTwoStrain,TRUE,3,2023-2024,2/10/24,0,19.21283261,0.529646588
sequentialTwoStrain,TRUE,3,2023-2024,2/10/24,1,21.03152826,0.330791837
sequentialTwoStrain,TRUE,3,2023-2024,2/10/24,2,50.6676087,0.824504661
sequentialTwoStrain,TRUE,3,2023-2024,2/10/24,3,55.59413043,0.696262401
sequentialTwoStrain,TRUE,3,2023-2024,2/17/24,0,12.89550217,0.319259088
sequentialTwoStrain,TRUE,3,2023-2024,2/17/24,1,62.39956522,1.383907861
sequentialTwoStrain,TRUE,3,2023-2024,2/17/24,2,61.06549565,1.012544292
sequentialTwoStrain,TRUE,3,2023-2024,2/17/24,3,65.17376957,0.830970356
sequentialTwoStrain,TRUE,3,2023-2024,2/24/24,0,47.64059783,1.58672558
sequentialTwoStrain,TRUE,3,2023-2024,2/24/24,1,47.4641913,1.393085949
sequentialTwoStrain,TRUE,3,2023-2024,2/24/24,2,52.4525,1.146503438
sequentialTwoStrain,TRUE,3,2023-2024,2/24/24,3,23.58219348,0.294096907
sequentialTwoStrain,TRUE,3,2023-2024,3/2/24,0,14.83451087,0.398778378
sequentialTwoStrain,TRUE,3,2023-2024,3/2/24,1,20.68810435,0.371503318
sequentialTwoStrain,TRUE,3,2023-2024,3/2/24,2,15.90217391,0.158015878
sequentialTwoStrain,TRUE,3,2023-2024,3/2/24,3,15.38456522,0.136294858
sequentialTwoStrain,TRUE,3,2023-2024,3/9/24,0,16.59468696,0.545673841
sequentialTwoStrain,TRUE,3,2023-2024,3/9/24,1,15.35523043,0.219015234
sequentialTwoStrain,TRUE,3,2023-2024,3/9/24,2,13.1554413,0.156200894
sequentialTwoStrain,TRUE,3,2023-2024,3/9/24,3,42.60518913,0.612829781
