model,use_ED_visits,training_horizon,season,reference_date,horizon,WIS,relative_WIS
sequentialTwoStrain,TRUE,3,2023-2024,3/16/24,0,14.56082174,0.338823921
sequentialTwoStrain,TRUE,3,2023-2024,3/16/24,1,10.22217391,0.182907686
sequentialTwoStrain,TRUE,3,2023-2024,3/16/24,2,39.04293478,0.905525632
sequentialTwoStrain,TRUE,3,2023-2024,3/16/24,3,41.85229565,0.6835387
sequentialTwoStrain,TRUE,3,2023-2024,3/23/24,0,9.19165,0.56296321
sequentialTwoStrain,TRUE,3,2023-2024,3/23/24,1,44.4376087,2.199880694
sequentialTwoStrain,TRUE,3,2023-2024,3/23/24,2,48.07086957,1.890386105
sequentialTwoStrain,TRUE,3,2023-2024,3/23/24,3,42.76,1.275573706
sequentialTwoStrain,TRUE,3,2023-2024,3/30/24,0,48.48266957,2.333349812
sequentialTwoStrain,TRUE,3,2023-2024,3/30/24,1,53.47086957,3.133557738
sequentialTwoStrain,TRUE,3,2023-2024,3/30/24,2,44.70550217,2.053427062
sequentialTwoStrain,TRUE,3,2023-2024,3/30/24,3,22.14217391,0.559589078
sequentialTwoStrain,TRUE,3,2023-2024,4/6/24,0,31.49,1.578911279
sequentialTwoStrain,TRUE,3,2023-2024,4/6/24,1,29.98043478,0.811971161
sequentialTwoStrain,TRUE,3,2023-2024,4/6/24,2,12.65956522,0.196122295
sequentialTwoStrain,TRUE,3,2023-2024,4/6/24,3,26.35804348,0.436174822
sequentialTwoStrain,TRUE,3,2023-2024,4/13/24,0,18.0806587,1.096407344
sequentialTwoStrain,TRUE,3,2023-2024,4/13/24,1,7.328695652,0.183107302
sequentialTwoStrain,TRUE,3,2023-2024,4/13/24,2,18.63695652,0.477827103
sequentialTwoStrain,TRUE,3,2023-2024,4/13/24,3,21.95478261,0.483685577
sequentialTwoStrain,TRUE,4,2023-2024,12/9/23,0,31.66839565,0.32362869
sequentialTwoStrain,TRUE,4,2023-2024,12/9/23,1,54.78430652,0.240994989
sequentialTwoStrain,TRUE,4,2023-2024,12/9/23,2,194.3983543,0.31328333
sequentialTwoStrain,TRUE,4,2023-2024,12/9/23,3,352.7645978,0.339010977
sequentialTwoStrain,TRUE,4,2023-2024,12/16/23,0,29.64555652,0.265442435
sequentialTwoStrain,TRUE,4,2023-2024,12/16/23,1,159.0369413,0.355656786
sequentialTwoStrain,TRUE,4,2023-2024,12/16/23,2,326.3912609,0.408102408
sequentialTwoStrain,TRUE,4,2023-2024,12/16/23,3,109.9210935,0.353739619
sequentialTwoStrain,TRUE,4,2023-2024,12/23/23,0,153.2897891,0.510817542
sequentialTwoStrain,TRUE,4,2023-2024,12/23/23,1,321.0875587,0.48571035
sequentialTwoStrain,TRUE,4,2023-2024,12/23/23,2,105.850563,0.496950786
sequentialTwoStrain,TRUE,4,2023-2024,12/23/23,3,128.3353217,0.898400429
sequentialTwoStrain,TRUE,4,2023-2024,12/30/23,0,110.72205,0.425030311
sequentialTwoStrain,TRUE,4,2023-2024,12/30/23,1,183.0132674,0.926133328
sequentialTwoStrain,TRUE,4,2023-2024,12/30/23,2,235.8891283,0.657044956
sequentialTwoStrain,TRUE,4,2023-2024,12/30/23,3,241.2302565,0.466283654
sequentialTwoStrain,TRUE,4,2023-2024,1/6/24,0,171.6015891,0.452086119
sequentialTwoStrain,TRUE,4,2023-2024,1/6/24,1,186.2290739,0.297120244
sequentialTwoStrain,TRUE,4,2023-2024,1/6/24,2,182.9977435,0.236591016
sequentialTwoStrain,TRUE,4,2023-2024,1/6/24,3,116.6119065,0.144755069
sequentialTwoStrain,TRUE,4,2023-2024,1/13/24,0,47.64558043,0.218025325
sequentialTwoStrain,TRUE,4,2023-2024,1/13/24,1,25.7516913,0.067323511
sequentialTwoStrain,TRUE,4,2023-2024,1/13/24,2,39.32057609,0.089942265
sequentialTwoStrain,TRUE,4,2023-2024,1/13/24,3,38.12807609,0.073712284
sequentialTwoStrain,TRUE,4,2023-2024,1/20/24,0,20.71713913,0.161904681
sequentialTwoStrain,TRUE,4,2023-2024,1/20/24,1,35.79794783,0.214288016
sequentialTwoStrain,TRUE,4,2023-2024,1/20/24,2,37.95479565,0.163733758
sequentialTwoStrain,TRUE,4,2023-2024,1/20/24,3,38.02137826,0.148583559
sequentialTwoStrain,TRUE,4,2023-2024,1/27/24,0,34.88353913,0.635026916
sequentialTwoStrain,TRUE,4,2023-2024,1/27/24,1,24.81316522,0.256140295
sequentialTwoStrain,TRUE,4,2023-2024,1/27/24,2,27.30522391,0.228578205
sequentialTwoStrain,TRUE,4,2023-2024,1/27/24,3,29.58381739,0.203930456
sequentialTwoStrain,TRUE,4,2023-2024,2/3/24,0,20.73723478,0.312248013
sequentialTwoStrain,TRUE,4,2023-2024,2/3/24,1,27.43629565,0.29309297
sequentialTwoStrain,TRUE,4,2023-2024,2/3/24,2,33.56156087,0.274904245
sequentialTwoStrain,TRUE,4,2023-2024,2/3/24,3,39.83484783,0.336431487
sequentialTwoStrain,TRUE,4,2023-2024,2/10/24,0,18.84126957,0.519403585
sequentialTwoStrain,TRUE,4,2023-2024,2/10/24,1,19.40251957,0.305170171
sequentialTwoStrain,TRUE,4,2023-2024,2/10/24,2,48.38251957,0.787319827
sequentialTwoStrain,TRUE,4,2023-2024,2/10/24,3,52.26086739,0.654516524
sequentialTwoStrain,TRUE,4,2023-2024,2/17/24,0,13.01136522,0.322127556
sequentialTwoStrain,TRUE,4,2023-2024,2/17/24,1,62.49283261,1.38597636
sequentialTwoStrain,TRUE,4,2023-2024,2/17/24,2,64.14397391,1.063589412
sequentialTwoStrain,TRUE,4,2023-2024,2/17/24,3,66.59609348,0.84910509
sequentialTwoStrain,TRUE,4,2023-2024,2/24/24,0,48.95353913,1.630454619
sequentialTwoStrain,TRUE,4,2023-2024,2/24/24,1,48.61608696,1.426894376
sequentialTwoStrain,TRUE,4,2023-2024,2/24/24,2,53.1769087,1.162337518
sequentialTwoStrain,TRUE,4,2023-2024,2/24/24,3,24.6826087,0.307820342
sequentialTwoStrain,TRUE,4,2023-2024,3/2/24,0,13.9409913,0.374758962
sequentialTwoStrain,TRUE,4,2023-2024,3/2/24,1,20.05658261,0.360162868
sequentialTwoStrain,TRUE,4,2023-2024,3/2/24,2,13.75353913,0.136665438
sequentialTwoStrain,TRUE,4,2023-2024,3/2/24,3,12.85701739,0.11390282
sequentialTwoStrain,TRUE,4,2023-2024,3/9/24,0,15.0318,0.494282301
sequentialTwoStrain,TRUE,4,2023-2024,3/9/24,1,12.87125,0.183585641
sequentialTwoStrain,TRUE,4,2023-2024,3/9/24,2,11.26235652,0.133723386
sequentialTwoStrain,TRUE,4,2023-2024,3/9/24,3,45.88059783,0.659943009
sequentialTwoStrain,TRUE,4,2023-2024,3/16/24,0,13.22289348,0.307690918
sequentialTwoStrain,TRUE,4,2023-2024,3/16/24,1,10.49087609,0.187715635
sequentialTwoStrain,TRUE,4,2023-2024,3/16/24,2,44.42125,1.030265288
sequentialTwoStrain,TRUE,4,2023-2024,3/16/24,3,46.16630435,0.753995812
sequentialTwoStrain,TRUE,4,2023-2024,3/23/24,0,9.545991304,0.584665637
sequentialTwoStrain,TRUE,4,2023-2024,3/23/24,1,51.81168478,2.564933812
sequentialTwoStrain,TRUE,4,2023-2024,3/23/24,2,54.21550217,2.132023675
sequentialTwoStrain,TRUE,4,2023-2024,3/23/24,3,49.88347826,1.488074211
sequentialTwoStrain,TRUE,4,2023-2024,3/30/24,0,49.57521739,2.385931411
sequentialTwoStrain,TRUE,4,2023-2024,3/30/24,1,54.33,3.183905429
sequentialTwoStrain,TRUE,4,2023-2024,3/30/24,2,49.69630435,2.282666143
sequentialTwoStrain,TRUE,4,2023-2024,3/30/24,3,23.48086957,0.593421323
sequentialTwoStrain,TRUE,4,2023-2024,4/6/24,0,33.70463261,1.689953147
sequentialTwoStrain,TRUE,4,2023-2024,4/6/24,1,36.12608696,0.978416123
sequentialTwoStrain,TRUE,4,2023-2024,4/6/24,2,17.2223913,0.266809709
sequentialTwoStrain,TRUE,4,2023-2024,4/6/24,3,31.57527826,0.522510003
sequentialTwoStrain,TRUE,4,2023-2024,4/13/24,0,20.48766957,1.242367978
sequentialTwoStrain,TRUE,4,2023-2024,4/13/24,1,7.757391304,0.193818253
sequentialTwoStrain,TRUE,4,2023-2024,4/13/24,2,21.50614783,0.551389402
sequentialTwoStrain,TRUE,4,2023-2024,4/13/24,3,26.18391304,0.576857503
sequentialTwoStrain,TRUE,5,2023-2024,12/9/23,0,31.74968696,0.32445943
sequentialTwoStrain,TRUE,5,2023-2024,12/9/23,1,63.48137826,0.279253221
sequentialTwoStrain,TRUE,5,2023-2024,12/9/23,2,265.0963913,0.427216993
sequentialTwoStrain,TRUE,5,2023-2024,12/9/23,3,528.1884348,0.507595372
sequentialTwoStrain,TRUE,5,2023-2024,12/16/23,0,33.90743043,0.303602696
sequentialTwoStrain,TRUE,5,2023-2024,12/16/23,1,218.1383826,0.487826259
sequentialTwoStrain,TRUE,5,2023-2024,12/16/23,2,451.3551565,0.564350668
sequentialTwoStrain,TRUE,5,2023-2024,12/16/23,3,142.3538109,0.458112099
sequentialTwoStrain,TRUE,5,2023-2024,12/23/23,0,162.8504957,0.542677307
sequentialTwoStrain,TRUE,5,2023-2024,12/23/23,1,374.3910391,0.566342725
sequentialTwoStrain,TRUE,5,2023-2024,12/23/23,2,105.1464935,0.493645297
sequentialTwoStrain,TRUE,5,2023-2024,12/23/23,3,88.94836739,0.622675428
sequentialTwoStrain,TRUE,5,2023-2024,12/30/23,0,118.2793739,0.454040718
sequentialTwoStrain,TRUE,5,2023-2024,12/30/23,1,129.2842587,0.654239239
sequentialTwoStrain,TRUE,5,2023-2024,12/30/23,2,169.0530848,0.470880016
sequentialTwoStrain,TRUE,5,2023-2024,12/30/23,3,178.3899935,0.344817185
sequentialTwoStrain,TRUE,5,2023-2024,1/6/24,0,159.2931848,0.419659503
sequentialTwoStrain,TRUE,5,2023-2024,1/6/24,1,152.4404848,0.243212046
sequentialTwoStrain,TRUE,5,2023-2024,1/6/24,2,156.0249783,0.201718925
sequentialTwoStrain,TRUE,5,2023-2024,1/6/24,3,92.95637174,0.115390498
sequentialTwoStrain,TRUE,5,2023-2024,1/13/24,0,49.5234087,0.226618233
sequentialTwoStrain,TRUE,5,2023-2024,1/13/24,1,27.56825217,0.072072607
sequentialTwoStrain,TRUE,5,2023-2024,1/13/24,2,51.56521739,0.117950776
sequentialTwoStrain,TRUE,5,2023-2024,1/13/24,3,40.29379565,0.077899228
sequentialTwoStrain,TRUE,5,2023-2024,1/20/24,0,20.0722413,0.156864797
sequentialTwoStrain,TRUE,5,2023-2024,1/20/24,1,41.4806913,0.248305157
sequentialTwoStrain,TRUE,5,2023-2024,1/20/24,2,34.64296739,0.149446812
sequentialTwoStrain,TRUE,5,2023-2024,1/20/24,3,38.05292609,0.148706844
sequentialTwoStrain,TRUE,5,2023-2024,1/27/24,0,42.30456522,0.770120757
sequentialTwoStrain,TRUE,5,2023-2024,1/27/24,1,28.09584783,0.290026632
sequentialTwoStrain,TRUE,5,2023-2024,1/27/24,2,31.41408261,0.26297439
sequentialTwoStrain,TRUE,5,2023-2024,1/27/24,3,30.58555652,0.210835756
sequentialTwoStrain,TRUE,5,2023-2024,2/3/24,0,17.14338261,0.258134087
sequentialTwoStrain,TRUE,5,2023-2024,2/3/24,1,23.53347826,0.251400449
sequentialTwoStrain,TRUE,5,2023-2024,2/3/24,2,27.82152174,0.227887328
sequentialTwoStrain,TRUE,5,2023-2024,2/3/24,3,53.08876304,0.448369517
sequentialTwoStrain,TRUE,5,2023-2024,2/10/24,0,17.26257391,0.475883154
sequentialTwoStrain,TRUE,5,2023-2024,2/10/24,1,19.23381739,0.30251676
sequentialTwoStrain,TRUE,5,2023-2024,2/10/24,2,54.64363913,0.889205872
sequentialTwoStrain,TRUE,5,2023-2024,2/10/24,3,53.95001304,0.67567143
sequentialTwoStrain,TRUE,5,2023-2024,2/17/24,0,13.01941522,0.322326853
sequentialTwoStrain,TRUE,5,2023-2024,2/17/24,1,58.42631087,1.29578837
sequentialTwoStrain,TRUE,5,2023-2024,2/17/24,2,55.36586957,0.918037176
sequentialTwoStrain,TRUE,5,2023-2024,2/17/24,3,56.70271739,0.722963818
sequentialTwoStrain,TRUE,5,2023-2024,2/24/24,0,40.45273043,1.347325288
sequentialTwoStrain,TRUE,5,2023-2024,2/24/24,1,35.47512826,1.041203934
sequentialTwoStrain,TRUE,5,2023-2024,2/24/24,2,38.59706522,0.843652218
sequentialTwoStrain,TRUE,5,2023-2024,2/24/24,3,17.61805652,0.219717302
sequentialTwoStrain,TRUE,5,2023-2024,3/2/24,0,13.53798913,0.363925537
sequentialTwoStrain,TRUE,5,2023-2024,3/2/24,1,17.74266957,0.318611145
sequentialTwoStrain,TRUE,5,2023-2024,3/2/24,2,15.50556304,0.154074856
sequentialTwoStrain,TRUE,5,2023-2024,3/2/24,3,13.64239783,0.120860658
sequentialTwoStrain,TRUE,5,2023-2024,3/9/24,0,12.78158913,0.420289871
sequentialTwoStrain,TRUE,5,2023-2024,3/9/24,1,13.75664348,0.196214215
sequentialTwoStrain,TRUE,5,2023-2024,3/9/24,2,11.65370217,0.138370022
sequentialTwoStrain,TRUE,5,2023-2024,3/9/24,3,43.28266957,0.622574608
sequentialTwoStrain,TRUE,5,2023-2024,3/16/24,0,14.21158261,0.33069728
sequentialTwoStrain,TRUE,5,2023-2024,3/16/24,1,9.727608696,0.174058318
sequentialTwoStrain,TRUE,5,2023-2024,3/16/24,2,39.48935435,0.915879473
sequentialTwoStrain,TRUE,5,2023-2024,3/16/24,3,41.52251957,0.678152742
sequentialTwoStrain,TRUE,5,2023-2024,3/23/24,0,9.244408696,0.566194534
sequentialTwoStrain,TRUE,5,2023-2024,3/23/24,1,52.69086957,2.608457793
sequentialTwoStrain,TRUE,5,2023-2024,3/23/24,2,51.89745217,2.040866399
sequentialTwoStrain,TRUE,5,2023-2024,3/23/24,3,48.3244087,1.441565601
sequentialTwoStrain,TRUE,5,2023-2024,3/30/24,0,50.71994565,2.441024323
sequentialTwoStrain,TRUE,5,2023-2024,3/30/24,1,49.77391304,2.916904693
sequentialTwoStrain,TRUE,5,2023-2024,3/30/24,2,44.11521739,2.026313917
sequentialTwoStrain,TRUE,5,2023-2024,3/30/24,3,21.52130435,0.543898124
sequentialTwoStrain,TRUE,5,2023-2024,4/6/24,0,33.02391304,1.65582181
sequentialTwoStrain,TRUE,5,2023-2024,4/6/24,1,35.97397391,0.974296389
sequentialTwoStrain,TRUE,5,2023-2024,4/6/24,2,16.65826087,0.258070186
sequentialTwoStrain,TRUE,5,2023-2024,4/6/24,3,31.46114783,0.520621364
sequentialTwoStrain,TRUE,5,2023-2024,4/13/24,0,22.4051087,1.358641084
sequentialTwoStrain,TRUE,5,2023-2024,4/13/24,1,8.968321739,0.224073324
sequentialTwoStrain,TRUE,5,2023-2024,4/13/24,2,21.15152174,0.542297254
sequentialTwoStrain,TRUE,5,2023-2024,4/13/24,3,26.75456522,0.589429535
sequentialTwoStrain,TRUE,6,2023-2024,12/9/23,0,35.15038043,0.359212121
sequentialTwoStrain,TRUE,6,2023-2024,12/9/23,1,74.65062391,0.328386493
sequentialTwoStrain,TRUE,6,2023-2024,12/9/23,2,269.7370109,0.434695599
sequentialTwoStrain,TRUE,6,2023-2024,12/9/23,3,499.5437348,0.480067475
sequentialTwoStrain,TRUE,6,2023-2024,12/16/23,0,28.86686739,0.258470154
sequentialTwoStrain,TRUE,6,2023-2024,12/16/23,1,175.788763,0.393119146
sequentialTwoStrain,TRUE,6,2023-2024,12/16/23,2,385.4994761,0.4820082
sequentialTwoStrain,TRUE,6,2023-2024,12/16/23,3,114.670013,0.369022227
sequentialTwoStrain,TRUE,6,2023-2024,12/23/23,0,154.1794459,0.513782203
sequentialTwoStrain,TRUE,6,2023-2024,12/23/23,1,335.6992337,0.507813486
sequentialTwoStrain,TRUE,6,2023-2024,12/23/23,2,104.6501341,0.491314972
sequentialTwoStrain,TRUE,6,2023-2024,12/23/23,3,79.81664247,0.55874957
sequentialTwoStrain,TRUE,6,2023-2024,12/30/23,0,104.1206217,0.399689314
sequentialTwoStrain,TRUE,6,2023-2024,12/30/23,1,105.8501152,0.535651436
sequentialTwoStrain,TRUE,6,2023-2024,12/30/23,2,109.3749239,0.304652625
sequentialTwoStrain,TRUE,6,2023-2024,12/30/23,3,121.4954391,0.234843415
sequentialTwoStrain,TRUE,6,2023-2024,1/6/24,0,101.90205,0.268461979
sequentialTwoStrain,TRUE,6,2023-2024,1/6/24,1,91.63741087,0.146203433
sequentialTwoStrain,TRUE,6,2023-2024,1/6/24,2,94.84618043,0.122623119
sequentialTwoStrain,TRUE,6,2023-2024,1/6/24,3,59.3284913,0.073646852
sequentialTwoStrain,TRUE,6,2023-2024,1/13/24,0,51.02708478,0.233499028
sequentialTwoStrain,TRUE,6,2023-2024,1/13/24,1,28.51649348,0.074551626
sequentialTwoStrain,TRUE,6,2023-2024,1/13/24,2,45.5012087,0.104079904
sequentialTwoStrain,TRUE,6,2023-2024,1/13/24,3,33.40376304,0.064578859
sequentialTwoStrain,TRUE,6,2023-2024,1/20/24,0,19.29032609,0.150754121
sequentialTwoStrain,TRUE,6,2023-2024,1/20/24,1,32.36914348,0.19376305
sequentialTwoStrain,TRUE,6,2023-2024,1/20/24,2,32.01799565,0.138122908
sequentialTwoStrain,TRUE,6,2023-2024,1/20/24,3,36.65795435,0.143255441
sequentialTwoStrain,TRUE,6,2023-2024,1/27/24,0,39.15342391,0.712756751
sequentialTwoStrain,TRUE,6,2023-2024,1/27/24,1,26.07055652,0.26912004
sequentialTwoStrain,TRUE,6,2023-2024,1/27/24,2,27.90919783,0.233634207
sequentialTwoStrain,TRUE,6,2023-2024,1/27/24,3,30.81190217,0.212396027
sequentialTwoStrain,TRUE,6,2023-2024,2/3/24,0,19.54565217,0.294305925
sequentialTwoStrain,TRUE,6,2023-2024,2/3/24,1,26.0380087,0.278155528
sequentialTwoStrain,TRUE,6,2023-2024,2/3/24,2,29.71832826,0.243424155
sequentialTwoStrain,TRUE,6,2023-2024,2/3/24,3,42.22355217,0.356605666
sequentialTwoStrain,TRUE,6,2023-2024,2/10/24,0,15.08605217,0.41588225
sequentialTwoStrain,TRUE,6,2023-2024,2/10/24,1,18.28595652,0.287608445
sequentialTwoStrain,TRUE,6,2023-2024,2/10/24,2,44.69528478,0.727318135
sequentialTwoStrain,TRUE,6,2023-2024,2/10/24,3,44.82457174,0.561384155
sequentialTwoStrain,TRUE,6,2023-2024,2/17/24,0,12.50310435,0.309544339
sequentialTwoStrain,TRUE,6,2023-2024,2/17/24,1,54.62974783,1.211587568
sequentialTwoStrain,TRUE,6,2023-2024,2/17/24,2,53.32477391,0.884193191
sequentialTwoStrain,TRUE,6,2023-2024,2/17/24,3,57.19643261,0.729258723
sequentialTwoStrain,TRUE,6,2023-2024,2/24/24,0,36.65283261,1.220765266
sequentialTwoStrain,TRUE,6,2023-2024,2/24/24,1,34.02016304,0.998500339
sequentialTwoStrain,TRUE,6,2023-2024,2/24/24,2,37.74490435,0.82502574
sequentialTwoStrain,TRUE,6,2023-2024,2/24/24,3,17.56245217,0.219023852
sequentialTwoStrain,TRUE,6,2023-2024,3/2/24,0,13.01968696,0.349992641
sequentialTwoStrain,TRUE,6,2023-2024,3/2/24,1,18.25478261,0.327807333
sequentialTwoStrain,TRUE,6,2023-2024,3/2/24,2,14.98805,0.14893246
sequentialTwoStrain,TRUE,6,2023-2024,3/2/24,3,13.63234348,0.120771585
sequentialTwoStrain,TRUE,6,2023-2024,3/9/24,0,15.15207826,0.498237344
sequentialTwoStrain,TRUE,6,2023-2024,3/9/24,1,11.76506739,0.167807901
sequentialTwoStrain,TRUE,6,2023-2024,3/9/24,2,10.9202087,0.1296609
sequentialTwoStrain,TRUE,6,2023-2024,3/9/24,3,44.54122174,0.640677526
sequentialTwoStrain,TRUE,6,2023-2024,3/16/24,0,12.14728261,0.282661926
sequentialTwoStrain,TRUE,6,2023-2024,3/16/24,1,8.875713043,0.158815155
sequentialTwoStrain,TRUE,6,2023-2024,3/16/24,2,40.26647391,0.933903264
sequentialTwoStrain,TRUE,6,2023-2024,3/16/24,3,42.42897391,0.692957106
sequentialTwoStrain,TRUE,6,2023-2024,3/23/24,0,8.428695652,0.51623436
sequentialTwoStrain,TRUE,6,2023-2024,3/23/24,1,50.11494565,2.480936861
sequentialTwoStrain,TRUE,6,2023-2024,3/23/24,2,51.40935435,2.021671961
sequentialTwoStrain,TRUE,6,2023-2024,3/23/24,3,45.65407609,1.3619069
sequentialTwoStrain,TRUE,6,2023-2024,3/30/24,0,49.03506087,2.359935026
sequentialTwoStrain,TRUE,6,2023-2024,3/30/24,1,53.00652826,3.106345906
sequentialTwoStrain,TRUE,6,2023-2024,3/30/24,2,44.53614783,2.045648225
sequentialTwoStrain,TRUE,6,2023-2024,3/30/24,3,21.0673913,0.532426586
sequentialTwoStrain,TRUE,6,2023-2024,4/6/24,0,33.27804348,1.668563931
sequentialTwoStrain,TRUE,6,2023-2024,4/6/24,1,34.38375652,0.931227946
sequentialTwoStrain,TRUE,6,2023-2024,4/6/24,2,12.86913043,0.199368885
sequentialTwoStrain,TRUE,6,2023-2024,4/6/24,3,27.72,0.458712578
sequentialTwoStrain,TRUE,6,2023-2024,4/13/24,0,20.58320652,1.248161319
sequentialTwoStrain,TRUE,6,2023-2024,4/13/24,1,7.513973913,0.187736475
sequentialTwoStrain,TRUE,6,2023-2024,4/13/24,2,21.05761522,0.539889614
sequentialTwoStrain,TRUE,6,2023-2024,4/13/24,3,25.51347826,0.562087162