model,season,reference_date,horizon,WIS
flatBaselineModel,2014-2015,2014-12-06,-1,0.9729736862105969
flatBaselineModel,2014-2015,2014-12-06,0,9.113335372724697
flatBaselineModel,2014-2015,2014-12-06,1,52.740658353965905
flatBaselineModel,2014-2015,2014-12-06,2,165.3490761987234
flatBaselineModel,2014-2015,2014-12-06,3,476.1721860369378
flatBaselineModel,2014-2015,2014-12-13,-1,1.5475014124246869
flatBaselineModel,2014-2015,2014-12-13,0,36.608947824149794
flatBaselineModel,2014-2015,2014-12-13,1,142.5952247644226
flatBaselineModel,2014-2015,2014-12-13,2,448.92235484651354
flatBaselineModel,2014-2015,2014-12-13,3,528.7824988189562
flatBaselineModel,2014-2015,2014-12-20,-1,3.1884890316714665
flatBaselineModel,2014-2015,2014-12-20,0,77.77245430886154
flatBaselineModel,2014-2015,2014-12-20,1,362.9535870163644
flatBaselineModel,2014-2015,2014-12-20,2,428.2976641691178
flatBaselineModel,2014-2015,2014-12-20,3,182.5634123848774
flatBaselineModel,2014-2015,2014-12-27,-1,6.841361302085581
flatBaselineModel,2014-2015,2014-12-27,0,221.54751027422475
flatBaselineModel,2014-2015,2014-12-27,1,269.63458799760787
flatBaselineModel,2014-2015,2014-12-27,2,84.4725936812366
flatBaselineModel,2014-2015,2014-12-27,3,41.06371992197734
flatBaselineModel,2014-2015,2015-01-03,-1,16.35899942408521
flatBaselineModel,2014-2015,2015-01-03,0,60.781373151541864
flatBaselineModel,2014-2015,2015-01-03,1,94.44752330817826
flatBaselineModel,2014-2015,2015-01-03,2,182.74801723940092
flatBaselineModel,2014-2015,2015-01-03,3,202.83882587091324
flatBaselineModel,2014-2015,2015-01-10,-1,19.230939044488427
flatBaselineModel,2014-2015,2015-01-10,0,139.13984337796833
flatBaselineModel,2014-2015,2015-01-10,1,249.2699396016128
flatBaselineModel,2014-2015,2015-01-10,2,267.1820024361167
flatBaselineModel,2014-2015,2015-01-10,3,336.8561620428097
flatBaselineModel,2014-2015,2015-01-17,-1,11.97027793064898
flatBaselineModel,2014-2015,2015-01-17,0,89.23170081319591
flatBaselineModel,2014-2015,2015-01-17,1,105.48789194452262
flatBaselineModel,2014-2015,2015-01-17,2,163.83913011050328
flatBaselineModel,2014-2015,2015-01-17,3,155.71795334158907
flatBaselineModel,2014-2015,2015-01-24,-1,7.228409798825281
flatBaselineModel,2014-2015,2015-01-24,0,23.880911123654393
flatBaselineModel,2014-2015,2015-01-24,1,65.7530063912587
flatBaselineModel,2014-2015,2015-01-24,2,59.83999437299619
flatBaselineModel,2014-2015,2015-01-24,3,62.48917047253471
flatBaselineModel,2014-2015,2015-01-31,-1,6.513812866178133
flatBaselineModel,2014-2015,2015-01-31,0,46.62190893547997
flatBaselineModel,2014-2015,2015-01-31,1,40.4102041910891
flatBaselineModel,2014-2015,2015-01-31,2,43.48994671416608
flatBaselineModel,2014-2015,2015-01-31,3,61.54972608492765
flatBaselineModel,2014-2015,2015-02-07,-1,3.9520574429019533
flatBaselineModel,2014-2015,2015-02-07,0,12.666203214778117
flatBaselineModel,2014-2015,2015-02-07,1,17.432023799630397
flatBaselineModel,2014-2015,2015-02-07,2,21.230281320481105
flatBaselineModel,2014-2015,2015-02-07,3,24.91020280960878
flatBaselineModel,2014-2015,2015-02-14,-1,4.357723650287885
flatBaselineModel,2014-2015,2015-02-14,0,12.720567437806318
flatBaselineModel,2014-2015,2015-02-14,1,22.401825893770155
flatBaselineModel,2014-2015,2015-02-14,2,26.888598625796565
flatBaselineModel,2014-2015,2015-02-14,3,41.6833902717089
flatBaselineModel,2014-2015,2015-02-21,-1,4.420999225064466
flatBaselineModel,2014-2015,2015-02-21,0,20.16689951189188
flatBaselineModel,2014-2015,2015-02-21,1,25.394872793015782
flatBaselineModel,2014-2015,2015-02-21,2,41.756105240426066
flatBaselineModel,2014-2015,2015-02-21,3,48.14861424017643
flatBaselineModel,2014-2015,2015-02-28,-1,3.430360742802294
flatBaselineModel,2014-2015,2015-02-28,0,10.222915316947624
flatBaselineModel,2014-2015,2015-02-28,1,20.69282400245462
flatBaselineModel,2014-2015,2015-02-28,2,25.780002281046173
flatBaselineModel,2014-2015,2015-02-28,3,37.99110687199594
flatBaselineModel,2014-2015,2015-03-07,-1,3.285854568891458
flatBaselineModel,2014-2015,2015-03-07,0,17.064221340403314
flatBaselineModel,2014-2015,2015-03-07,1,22.489775262906594
flatBaselineModel,2014-2015,2015-03-07,2,35.97912294863815
flatBaselineModel,2014-2015,2015-03-07,3,44.89916803466999
flatBaselineModel,2014-2015,2015-03-14,-1,2.3884590120352067
flatBaselineModel,2014-2015,2015-03-14,0,7.6198779732421915
flatBaselineModel,2014-2015,2015-03-14,1,16.879314988634732
flatBaselineModel,2014-2015,2015-03-14,2,24.631190321581837
flatBaselineModel,2014-2015,2015-03-14,3,31.561582173783588
flatBaselineModel,2014-2015,2015-03-21,-1,2.2060327471159225
flatBaselineModel,2014-2015,2015-03-21,0,11.997311329380018
flatBaselineModel,2014-2015,2015-03-21,1,19.645224913559776
flatBaselineModel,2014-2015,2015-03-21,2,26.632913645835426
flatBaselineModel,2014-2015,2015-03-21,3,18.511822613626084
flatBaselineModel,2014-2015,2015-03-28,-1,1.5363665435062357
flatBaselineModel,2014-2015,2015-03-28,0,7.087152086227812
flatBaselineModel,2014-2015,2015-03-28,1,12.703822804530262
flatBaselineModel,2014-2015,2015-03-28,2,8.28465954409429
flatBaselineModel,2014-2015,2015-03-28,3,19.079087507015178
flatBaselineModel,2014-2015,2015-04-04,-1,1.1698126857375863
flatBaselineModel,2014-2015,2015-04-04,0,5.6740335145070135
flatBaselineModel,2014-2015,2015-04-04,1,5.162919038653378
flatBaselineModel,2014-2015,2015-04-04,2,11.538486274647887
flatBaselineModel,2014-2015,2015-04-04,3,15.714066752138852
flatBaselineModel,2014-2015,2015-04-11,-1,0.8880909557002599
flatBaselineModel,2014-2015,2015-04-11,0,7.9204387456567735
flatBaselineModel,2014-2015,2015-04-11,1,5.354436232821688
flatBaselineModel,2014-2015,2015-04-11,2,8.970820653666625
flatBaselineModel,2014-2015,2015-04-11,3,8.625831199802555
flatBaselineModel,2015-2016,2015-12-05,-1,0.47396426898348437
flatBaselineModel,2015-2016,2015-12-05,0,1.955633118627318
flatBaselineModel,2015-2016,2015-12-05,1,2.1364025130814093
flatBaselineModel,2015-2016,2015-12-05,2,2.619001311157286
flatBaselineModel,2015-2016,2015-12-05,3,3.105805006629203
flatBaselineModel,2015-2016,2015-12-12,-1,0.3872112265186614
flatBaselineModel,2015-2016,2015-12-12,0,1.193628761170287
flatBaselineModel,2015-2016,2015-12-12,1,1.6429981035400059
flatBaselineModel,2015-2016,2015-12-12,2,3.1836133836638876
flatBaselineModel,2015-2016,2015-12-12,3,8.911398013492608
flatBaselineModel,2015-2016,2015-12-19,-1,0.4220194548304458
flatBaselineModel,2015-2016,2015-12-19,0,1.2320230993399603
flatBaselineModel,2015-2016,2015-12-19,1,2.752603171156319
flatBaselineModel,2015-2016,2015-12-19,2,8.566318865276843
flatBaselineModel,2015-2016,2015-12-19,3,3.8147007570765044
flatBaselineModel,2015-2016,2015-12-26,-1,0.42591505825493214
flatBaselineModel,2015-2016,2015-12-26,0,2.5515176980124457
flatBaselineModel,2015-2016,2015-12-26,1,9.26471124729329
flatBaselineModel,2015-2016,2015-12-26,2,3.6833676760146643
flatBaselineModel,2015-2016,2015-12-26,3,2.639850956050064
flatBaselineModel,2015-2016,2016-01-02,-1,0.5705592490334098
flatBaselineModel,2015-2016,2016-01-02,0,5.799393400289721
flatBaselineModel,2015-2016,2016-01-02,1,2.4510131538279265
flatBaselineModel,2015-2016,2016-01-02,2,4.476001193444264
flatBaselineModel,2015-2016,2016-01-02,3,4.120686910750661
flatBaselineModel,2015-2016,2016-01-09,-1,0.9071563233019784
flatBaselineModel,2015-2016,2016-01-09,0,5.090114752343445
flatBaselineModel,2015-2016,2016-01-09,1,11.056099870355007
flatBaselineModel,2015-2016,2016-01-09,2,9.526851066588549
flatBaselineModel,2015-2016,2016-01-09,3,5.356570154774937
flatBaselineModel,2015-2016,2016-01-16,-1,0.6417206780985282
flatBaselineModel,2015-2016,2016-01-16,0,5.326061290845367
flatBaselineModel,2015-2016,2016-01-16,1,4.252109844415732
flatBaselineModel,2015-2016,2016-01-16,2,4.558876666258793
flatBaselineModel,2015-2016,2016-01-16,3,8.509848620754152
flatBaselineModel,2015-2016,2016-01-23,-1,0.365344525547095
flatBaselineModel,2015-2016,2016-01-23,0,1.3270059827259606
flatBaselineModel,2015-2016,2016-01-23,1,10.220617939726832
flatBaselineModel,2015-2016,2016-01-23,2,16.387514686737646
flatBaselineModel,2015-2016,2016-01-23,3,13.170819528018963
flatBaselineModel,2015-2016,2016-01-30,-1,0.41365577021624156
flatBaselineModel,2015-2016,2016-01-30,0,9.569623703747597
flatBaselineModel,2015-2016,2016-01-30,1,15.373890256722436
flatBaselineModel,2015-2016,2016-01-30,2,12.067914178336624
flatBaselineModel,2015-2016,2016-01-30,3,47.08779921574522
flatBaselineModel,2015-2016,2016-02-06,-1,0.8878963795759904
flatBaselineModel,2015-2016,2016-02-06,0,4.6504399997282135
flatBaselineModel,2015-2016,2016-02-06,1,4.310786510475886
flatBaselineModel,2015-2016,2016-02-06,2,29.229426796993803
flatBaselineModel,2015-2016,2016-02-06,3,83.72012410408517
flatBaselineModel,2015-2016,2016-02-13,-1,1.143199867125143
flatBaselineModel,2015-2016,2016-02-13,0,3.4898574867879972
flatBaselineModel,2015-2016,2016-02-13,1,22.444987018133233
flatBaselineModel,2015-2016,2016-02-13,2,73.37586157712236
flatBaselineModel,2015-2016,2016-02-13,3,132.906760072318
flatBaselineModel,2015-2016,2016-02-20,-1,1.060060016515103
flatBaselineModel,2015-2016,2016-02-20,0,28.12808204259202
flatBaselineModel,2015-2016,2016-02-20,1,86.08496801462846
flatBaselineModel,2015-2016,2016-02-20,2,148.96289433084968
flatBaselineModel,2015-2016,2016-02-20,3,396.0062957191048
flatBaselineModel,2015-2016,2016-02-27,-1,2.3346015442926804
flatBaselineModel,2015-2016,2016-02-27,0,40.27549058962689
flatBaselineModel,2015-2016,2016-02-27,1,90.1508901491843
flatBaselineModel,2015-2016,2016-02-27,2,320.9906592436169
flatBaselineModel,2015-2016,2016-02-27,3,163.62902253353982
flatBaselineModel,2015-2016,2016-03-05,-1,4.418997362287327
flatBaselineModel,2015-2016,2016-03-05,0,36.89809672046586
flatBaselineModel,2015-2016,2016-03-05,1,230.0500493873757
flatBaselineModel,2015-2016,2016-03-05,2,99.4587335541489
flatBaselineModel,2015-2016,2016-03-05,3,52.357777121771605
flatBaselineModel,2015-2016,2016-03-12,-1,6.53268743502079
flatBaselineModel,2015-2016,2016-03-12,0,169.80296270299837
flatBaselineModel,2015-2016,2016-03-12,1,57.01181014475599
flatBaselineModel,2015-2016,2016-03-12,2,35.221122771663644
flatBaselineModel,2015-2016,2016-03-12,3,38.322801226905156
flatBaselineModel,2015-2016,2016-03-19,-1,14.470814667783259
flatBaselineModel,2015-2016,2016-03-19,0,84.80954513857088
flatBaselineModel,2015-2016,2016-03-19,1,132.73288690249282
flatBaselineModel,2015-2016,2016-03-19,2,154.65300913969762
flatBaselineModel,2015-2016,2016-03-19,3,210.00649216194589
flatBaselineModel,2015-2016,2016-03-26,-1,9.827389811767189
flatBaselineModel,2015-2016,2016-03-26,0,46.70360548267842
flatBaselineModel,2015-2016,2016-03-26,1,65.49795489362674
flatBaselineModel,2015-2016,2016-03-26,2,110.40348895388813
flatBaselineModel,2015-2016,2016-03-26,3,122.30215321189952
flatBaselineModel,2015-2016,2016-04-02,-1,7.505901600878869
flatBaselineModel,2015-2016,2016-04-02,0,25.496366034589173
flatBaselineModel,2015-2016,2016-04-02,1,59.8212317768385
flatBaselineModel,2015-2016,2016-04-02,2,70.73781240039531
flatBaselineModel,2015-2016,2016-04-02,3,71.96105030243511
flatBaselineModel,2015-2016,2016-04-09,-1,6.683414335740632
flatBaselineModel,2015-2016,2016-04-09,0,42.181380044990675
flatBaselineModel,2015-2016,2016-04-09,1,52.88400053860496
flatBaselineModel,2015-2016,2016-04-09,2,53.689977898991955
flatBaselineModel,2015-2016,2016-04-09,3,71.62995983009075
flatBaselineModel,2016-2017,2016-12-03,-1,0.8217509167547488
flatBaselineModel,2016-2017,2016-12-03,0,6.125547254931421
flatBaselineModel,2016-2017,2016-12-03,1,3.5073303737823127
flatBaselineModel,2016-2017,2016-12-03,2,16.036419274762178
flatBaselineModel,2016-2017,2016-12-03,3,52.41461559876651
flatBaselineModel,2016-2017,2016-12-10,-1,1.1684567571354227
flatBaselineModel,2016-2017,2016-12-10,0,5.244530132893555
flatBaselineModel,2016-2017,2016-12-10,1,9.221940021637536
flatBaselineModel,2016-2017,2016-12-10,2,40.9924409613681
flatBaselineModel,2016-2017,2016-12-10,3,89.87001754442012
flatBaselineModel,2016-2017,2016-12-17,-1,0.9027901994025809
flatBaselineModel,2016-2017,2016-12-17,0,16.233775928352802
flatBaselineModel,2016-2017,2016-12-17,1,56.12661946350371
flatBaselineModel,2016-2017,2016-12-17,2,111.97413352352744
flatBaselineModel,2016-2017,2016-12-17,3,100.08997689222348
flatBaselineModel,2016-2017,2016-12-24,-1,1.7237110946572172
flatBaselineModel,2016-2017,2016-12-24,0,29.754137324953998
flatBaselineModel,2016-2017,2016-12-24,1,75.90678798880826
flatBaselineModel,2016-2017,2016-12-24,2,65.98880760253134
flatBaselineModel,2016-2017,2016-12-24,3,58.4153777824307
flatBaselineModel,2016-2017,2016-12-31,-1,3.2029884033143503
flatBaselineModel,2016-2017,2016-12-31,0,34.841059923731734
flatBaselineModel,2016-2017,2016-12-31,1,29.57901221830275
flatBaselineModel,2016-2017,2016-12-31,2,27.383900455167552
flatBaselineModel,2016-2017,2016-12-31,3,32.98243773208105
flatBaselineModel,2016-2017,2017-01-07,-1,5.230573389051491
flatBaselineModel,2016-2017,2017-01-07,0,14.968505566225016
flatBaselineModel,2016-2017,2017-01-07,1,21.266166304720254
flatBaselineModel,2016-2017,2017-01-07,2,26.10839176586217
flatBaselineModel,2016-2017,2017-01-07,3,31.299666734855403
flatBaselineModel,2016-2017,2017-01-14,-1,5.0116277417546
flatBaselineModel,2016-2017,2017-01-14,0,14.717003058430919
flatBaselineModel,2016-2017,2017-01-14,1,20.31615423388755
flatBaselineModel,2016-2017,2017-01-14,2,24.83565912082639
flatBaselineModel,2016-2017,2017-01-14,3,37.92883692962506
flatBaselineModel,2016-2017,2017-01-21,-1,4.792023970660908
flatBaselineModel,2016-2017,2017-01-21,0,15.14624499295301
flatBaselineModel,2016-2017,2017-01-21,1,19.821005900118568
flatBaselineModel,2016-2017,2017-01-21,2,37.43987438658815
flatBaselineModel,2016-2017,2017-01-21,3,183.73209786236404
flatBaselineModel,2016-2017,2017-01-28,-1,5.139795462815173
flatBaselineModel,2016-2017,2017-01-28,0,16.067325945991936
flatBaselineModel,2016-2017,2017-01-28,1,30.79154934803359
flatBaselineModel,2016-2017,2017-01-28,2,179.6136262796951
flatBaselineModel,2016-2017,2017-01-28,3,312.31395925577823
flatBaselineModel,2016-2017,2017-02-04,-1,4.890736698935499
flatBaselineModel,2016-2017,2017-02-04,0,33.788538999074156
flatBaselineModel,2016-2017,2017-02-04,1,203.3417519416101
flatBaselineModel,2016-2017,2017-02-04,2,347.3243773926262
flatBaselineModel,2016-2017,2017-02-04,3,446.698996157326
flatBaselineModel,2016-2017,2017-02-11,-1,6.894449112801662
flatBaselineModel,2016-2017,2017-02-11,0,154.9487508526452
flatBaselineModel,2016-2017,2017-02-11,1,283.217551971248
flatBaselineModel,2016-2017,2017-02-11,2,376.209559217782
flatBaselineModel,2016-2017,2017-02-11,3,188.62712771566459
flatBaselineModel,2016-2017,2017-02-18,-1,14.369242889433176
flatBaselineModel,2016-2017,2017-02-18,0,95.5140947722848
flatBaselineModel,2016-2017,2017-02-18,1,167.02441331205816
flatBaselineModel,2016-2017,2017-02-18,2,83.64239882707899
flatBaselineModel,2016-2017,2017-02-18,3,86.87260725741129
flatBaselineModel,2016-2017,2017-02-25,-1,19.760644621103005
flatBaselineModel,2016-2017,2017-02-25,0,82.44716371718116
flatBaselineModel,2016-2017,2017-02-25,1,86.95171166251447
flatBaselineModel,2016-2017,2017-02-25,2,114.15314498061633
flatBaselineModel,2016-2017,2017-02-25,3,146.91889952659605
flatBaselineModel,2016-2017,2017-03-04,-1,23.808385277785444
flatBaselineModel,2016-2017,2017-03-04,0,125.82735127882319
flatBaselineModel,2016-2017,2017-03-04,1,165.30798446431515
flatBaselineModel,2016-2017,2017-03-04,2,209.8219587814095
flatBaselineModel,2016-2017,2017-03-04,3,193.80751923043942
flatBaselineModel,2016-2017,2017-03-11,-1,17.091098678233
flatBaselineModel,2016-2017,2017-03-11,0,55.37758330580844
flatBaselineModel,2016-2017,2017-03-11,1,88.56382887313073
flatBaselineModel,2016-2017,2017-03-11,2,92.01209247294165
flatBaselineModel,2016-2017,2017-03-11,3,112.06666950877116
flatBaselineModel,2016-2017,2017-03-18,-1,15.442905223192538
flatBaselineModel,2016-2017,2017-03-18,0,53.06347293489262
flatBaselineModel,2016-2017,2017-03-18,1,63.481891353436204
flatBaselineModel,2016-2017,2017-03-18,2,82.52176996066648
flatBaselineModel,2016-2017,2017-03-18,3,186.2650297226806
flatBaselineModel,2016-2017,2017-03-25,-1,13.537875068173783
flatBaselineModel,2016-2017,2017-03-25,0,45.21249004683544
flatBaselineModel,2016-2017,2017-03-25,1,55.24541405169731
flatBaselineModel,2016-2017,2017-03-25,2,143.3853739997709
flatBaselineModel,2016-2017,2017-03-25,3,215.39456998115688
flatBaselineModel,2016-2017,2017-04-01,-1,15.076216272202272
flatBaselineModel,2016-2017,2017-04-01,0,47.79527865746691
flatBaselineModel,2016-2017,2017-04-01,1,180.9053020287828
flatBaselineModel,2016-2017,2017-04-01,2,256.6265764585708
flatBaselineModel,2016-2017,2017-04-01,3,290.9483851473297
flatBaselineModel,2016-2017,2017-04-08,-1,13.809655254253556
flatBaselineModel,2016-2017,2017-04-08,0,153.69846975962005
flatBaselineModel,2016-2017,2017-04-08,1,227.40048182862668
flatBaselineModel,2016-2017,2017-04-08,2,264.0830465825723
flatBaselineModel,2016-2017,2017-04-08,3,297.55183022354174
flatBaselineModel,2017-2018,2017-12-02,-1,1.5210570784046753
flatBaselineModel,2017-2018,2017-12-02,0,10.765687095656178
flatBaselineModel,2017-2018,2017-12-02,1,12.755781130566865
flatBaselineModel,2017-2018,2017-12-02,2,22.07789030190894
flatBaselineModel,2017-2018,2017-12-02,3,128.79155460526619
flatBaselineModel,2017-2018,2017-12-09,-1,2.1825951964820614
flatBaselineModel,2017-2018,2017-12-09,0,6.501956375842124
flatBaselineModel,2017-2018,2017-12-09,1,12.589593339347045
flatBaselineModel,2017-2018,2017-12-09,2,104.69742798482169
flatBaselineModel,2017-2018,2017-12-09,3,217.29355321489402
flatBaselineModel,2017-2018,2017-12-16,-1,2.294314958732316
flatBaselineModel,2017-2018,2017-12-16,0,10.184820771149537
flatBaselineModel,2017-2018,2017-12-16,1,109.66498775846418
flatBaselineModel,2017-2018,2017-12-16,2,226.13510841376808
flatBaselineModel,2017-2018,2017-12-16,3,304.39716955256176
flatBaselineModel,2017-2018,2017-12-23,-1,2.806083149502342
flatBaselineModel,2017-2018,2017-12-23,0,100.16342311250557
flatBaselineModel,2017-2018,2017-12-23,1,215.17665302436865
flatBaselineModel,2017-2018,2017-12-23,2,288.4988191466075
flatBaselineModel,2017-2018,2017-12-23,3,508.8021906816695
flatBaselineModel,2017-2018,2017-12-30,-1,7.055407898763255
flatBaselineModel,2017-2018,2017-12-30,0,75.31378422614547
flatBaselineModel,2017-2018,2017-12-30,1,132.30005579744812
flatBaselineModel,2017-2018,2017-12-30,2,310.06922127497785
flatBaselineModel,2017-2018,2017-12-30,3,418.0590998189486
flatBaselineModel,2017-2018,2018-01-06,-1,11.386779906711658
flatBaselineModel,2017-2018,2018-01-06,0,51.95802494929617
flatBaselineModel,2017-2018,2018-01-06,1,186.05217676922553
flatBaselineModel,2017-2018,2018-01-06,2,274.37351353716355
flatBaselineModel,2017-2018,2018-01-06,3,277.2017088298445
flatBaselineModel,2017-2018,2018-01-13,-1,14.107255526541383
flatBaselineModel,2017-2018,2018-01-13,0,130.07026019607073
flatBaselineModel,2017-2018,2018-01-13,1,209.882047096154
flatBaselineModel,2017-2018,2018-01-13,2,214.91210218654894
flatBaselineModel,2017-2018,2018-01-13,3,277.5869162054947
flatBaselineModel,2017-2018,2018-01-20,-1,21.497824445438766
flatBaselineModel,2017-2018,2018-01-20,0,88.73170869803918
flatBaselineModel,2017-2018,2018-01-20,1,111.04241482068834
flatBaselineModel,2017-2018,2018-01-20,2,161.5609258305066
flatBaselineModel,2017-2018,2018-01-20,3,206.36641281266475
flatBaselineModel,2017-2018,2018-01-27,-1,26.635630681749888
flatBaselineModel,2017-2018,2018-01-27,0,76.54537438150413
flatBaselineModel,2017-2018,2018-01-27,1,120.57859174153137
flatBaselineModel,2017-2018,2018-01-27,2,161.0500227825682
flatBaselineModel,2017-2018,2018-01-27,3,163.7528428730405
flatBaselineModel,2017-2018,2018-02-03,-1,26.855125616455275
flatBaselineModel,2017-2018,2018-02-03,0,91.79430905917197
flatBaselineModel,2017-2018,2018-02-03,1,137.91827986350845
flatBaselineModel,2017-2018,2018-02-03,2,141.30125270613556
flatBaselineModel,2017-2018,2018-02-03,3,234.1468435048625
flatBaselineModel,2017-2018,2018-02-10,-1,31.344877827579936
flatBaselineModel,2017-2018,2018-02-10,0,95.8339443726003
flatBaselineModel,2017-2018,2018-02-10,1,126.20820595476826
flatBaselineModel,2017-2018,2018-02-10,2,281.29739702598647
