reference_date,target,horizon,location,output_type,output_type_id,value,target_end_date
2023-12-23,wk inc flu hosp,-1,37,quantile,0.01,600.5321783916783,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.025,615.0325310338366,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.05,628.4536825480004,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.1,645.9978037782671,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.15,658.7476297098416,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.2,670.5387640024019,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.25,679.0860109040889,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.3,685.6612469673862,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.35,697.2511535973354,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.4,704.2588884058329,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.45,711.3325434881053,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.5,718.8761846335447,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.55,725.6758249804436,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.6,732.6577804544406,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.65,738.8650155661073,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.7,747.5566757817496,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.75,758.8378988287302,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.8,770.236244917846,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.85,784.6064196217712,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.9,797.7715478057687,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.95,815.0976370977301,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.975,838.1774911369763,2023-12-16
2023-12-23,wk inc flu hosp,-1,37,quantile,0.99,849.679739232424,2023-12-16
2023-12-23,wk inc flu hosp,0,37,quantile,0.01,612.1834415261196,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.025,661.1932083792979,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.05,707.3648655328847,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.1,773.9070411350302,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.15,810.8247391192119,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.2,847.3494352968725,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.25,871.4387332604506,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.3,903.2707084354973,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.35,929.1917030840593,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.4,952.7294604901933,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.45,979.722204490687,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.5,994.9936497716639,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.55,1022.1164684181999,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.6,1049.8661825212869,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.65,1078.394874882873,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.7,1102.133272829148,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.75,1133.1169315256257,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.8,1162.3194471791019,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.85,1211.9935929366395,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.9,1267.445068060175,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.95,1346.2197617582106,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.975,1417.3764484967908,2023-12-23
2023-12-23,wk inc flu hosp,0,37,quantile,0.99,1646.6130205533898,2023-12-23
2023-12-23,wk inc flu hosp,1,37,quantile,0.01,495.4559223746465,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.025,597.5266938432538,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.05,669.4932395007929,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.1,774.3032050102721,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.15,846.3995753606091,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.2,895.0718477027647,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.25,950.9819252087879,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.3,1004.0554522483445,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.35,1043.0318640858043,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.4,1090.1458940017815,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.45,1137.7832590878954,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.5,1179.2264307735059,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.55,1237.8908257384348,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.6,1287.4320295225425,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.65,1360.8077739241976,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.7,1420.450561546145,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.75,1470.3286320722739,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.8,1589.2285469339365,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.85,1696.5861253506623,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.9,1808.3164907037262,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.95,2031.8987771622876,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.975,2294.756620079319,2023-12-30
2023-12-23,wk inc flu hosp,1,37,quantile,0.99,2508.214430331201,2023-12-30
2023-12-23,wk inc flu hosp,2,37,quantile,0.01,386.8073527551203,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.025,466.4440095118775,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.05,508.3873269187665,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.1,610.3678232825489,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.15,653.429932704492,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.2,711.108017369728,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.25,756.8657991503596,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.3,799.8136164575462,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.35,847.1780050661519,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.4,892.0524990159074,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.45,926.2762150801414,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.5,989.8326025643449,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.55,1039.9765893862775,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.6,1094.161212542998,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.65,1155.2940986366923,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.7,1222.4264232062674,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.75,1287.3904783721464,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.8,1394.363134640932,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.85,1517.757290840137,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.9,1605.3510604969522,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.95,1880.8120309572544,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.975,2111.042163538379,2024-01-06
2023-12-23,wk inc flu hosp,2,37,quantile,0.99,2409.978086659543,2024-01-06
2023-12-23,wk inc flu hosp,3,37,quantile,0.01,268.8592799966949,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.025,309.4259333690343,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.05,338.4489656482999,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.1,395.26003701534927,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.15,442.83080219060463,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.2,481.44521258575935,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.25,520.7996820133426,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.3,558.5597835178611,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.35,603.8425186823882,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.4,641.2839151247717,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.45,686.1001743798085,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.5,742.8197468642837,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.55,786.4792265547431,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.6,827.6328872317789,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.65,894.624903958238,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.7,969.8702388194133,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.75,1036.1558237188588,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.8,1087.5254198797747,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.85,1197.3468178551402,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.9,1307.7751150762901,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.95,1574.8353036668782,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.975,1780.563325819707,2024-01-13
2023-12-23,wk inc flu hosp,3,37,quantile,0.99,2103.0982073903097,2024-01-13
